x: 1, y: 0.8
x: 0.9980255932287602, y: 0.8003127153114359
x: 0.9960521563674708, y: 0.800625277004227
x: 0.9940796894161319, y: 0.8009376850783735
x: 0.9921081923747435, y: 0.8012499395338752
x: 0.9901376652433055, y: 0.8015620403707323
x: 0.988168108021818, y: 0.8018739875889448
x: 0.9861995207102809, y: 0.8021857811885126
x: 0.9842319033086944, y: 0.8024974211694357
x: 0.9822652558170583, y: 0.8028089075317141
x: 0.9802995782353726, y: 0.8031202402753479
x: 0.9783348705636374, y: 0.803431419400337
x: 0.9763711328018527, y: 0.8037424449066815
x: 0.9744083649500185, y: 0.8040533167943812
x: 0.9724465670081347, y: 0.8043640350634362
x: 0.9704857389762014, y: 0.8046745997138467
x: 0.9685258808542185, y: 0.8049850107456125
x: 0.9665669926421862, y: 0.8052952681587335
x: 0.9646090743401042, y: 0.8056053719532099
x: 0.9626521259479728, y: 0.8059153221290416
x: 0.9606961474657918, y: 0.8062251186862287
x: 0.9587411388935613, y: 0.8065347616247711
x: 0.9567871002312812, y: 0.8068442509446688
x: 0.9548340314789516, y: 0.8071535866459219
x: 0.9528819326365725, y: 0.8074627687285303
x: 0.9509308037041438, y: 0.807771797192494
x: 0.9489806446816657, y: 0.8080806720378131
x: 0.9470314555691379, y: 0.8083893932644874
x: 0.9450832363665607, y: 0.8086979608725171
x: 0.9431359870739339, y: 0.8090063748619022
x: 0.9411897076912575, y: 0.8093146352326426
x: 0.9392443982185317, y: 0.8096227419847383
x: 0.9373000586557563, y: 0.8099306951181893
x: 0.9353566890029313, y: 0.8102384946329957
x: 0.9334142892600569, y: 0.8105461405291574
x: 0.9314728594271329, y: 0.8108536328066744
x: 0.9295323995041593, y: 0.8111609714655468
x: 0.9275929094911363, y: 0.8114681565057744
x: 0.9256543893880637, y: 0.8117751879273575
x: 0.9237168391949415, y: 0.8120820657302958
x: 0.9217802589117698, y: 0.8123887899145895
x: 0.9198446485385486, y: 0.8126953604802385
x: 0.9179100080752779, y: 0.8130017774272429
x: 0.9159763375219576, y: 0.8133080407556026
x: 0.9140436368785878, y: 0.8136141504653176
x: 0.9121119061451685, y: 0.8139201065563879
x: 0.9101811453216996, y: 0.8142259090288135
x: 0.9082513544081812, y: 0.8145315578825946
