x: 1, y: 0.8
x: 1.0019309031134167, y: 0.7994826160700973
x: 1.003860857687672, y: 0.7989654863004968
x: 1.0057898637227658, y: 0.7984486106911987
x: 1.0077179212186982, y: 0.7979319892422028
x: 1.0096450301754691, y: 0.7974156219535091
x: 1.0115711905930789, y: 0.7968995088251178
x: 1.0134964024715272, y: 0.7963836498570288
x: 1.015420665810814, y: 0.7958680450492421
x: 1.0173439806109394, y: 0.7953526944017577
x: 1.0192663468719034, y: 0.7948375979145755
x: 1.021187764593706, y: 0.7943227555876957
x: 1.023108233776347, y: 0.7938081674211181
x: 1.0250277544198267, y: 0.7932938334148429
x: 1.026946326524145, y: 0.79277975356887
x: 1.0288639500893018, y: 0.7922659278831993
x: 1.0307806251152973, y: 0.7917523563578309
x: 1.0326963516021315, y: 0.7912390389927648
x: 1.0346111295498042, y: 0.790725975788001
x: 1.0365249589583154, y: 0.7902131667435395
x: 1.0384378398276652, y: 0.7897006118593802
x: 1.0403497721578536, y: 0.7891883111355233
x: 1.0422607559488806, y: 0.7886762645719687
x: 1.044170791200746, y: 0.7881644721687163
x: 1.0460798779134501, y: 0.7876529339257663
x: 1.0479880160869928, y: 0.7871416498431185
x: 1.0498952057213742, y: 0.786630619920773
x: 1.0518014468165942, y: 0.7861198441587298
x: 1.0537067393726527, y: 0.7856093225569889
x: 1.0556110833895498, y: 0.7850990551155503
x: 1.0575144788672854, y: 0.784589041834414
x: 1.0594169258058597, y: 0.78407928271358
x: 1.0613184242052724, y: 0.7835697777530483
x: 1.0632189740655238, y: 0.7830605269528188
x: 1.0651185753866137, y: 0.7825515303128916
x: 1.0670172281685424, y: 0.7820427878332668
x: 1.0689149324113096, y: 0.7815342995139442
x: 1.0708116881149154, y: 0.7810260653549239
x: 1.0727074952793598, y: 0.7805180853562059
x: 1.0746023539046428, y: 0.7800103595177902
x: 1.0764962639907643, y: 0.7795028878396768
x: 1.0783892255377243, y: 0.7789956703218657
x: 1.080281238545523, y: 0.7784887069643568
x: 1.0821723030141601, y: 0.7779819977671503
x: 1.0840624189436359, y: 0.777475542730246
x: 1.0859515863339504, y: 0.7769693418536441
x: 1.0878398051851035, y: 0.7764633951373444
x: 1.0897270754970951, y: 0.775957702581347
x: 1.0916133972699253, y: 0.7754522641856519
x: 1.0934987705035941, y: 0.7749470799502591
x: 1.0953831951981015, y: 0.7744421498751686
x: 1.0972666713534474, y: 0.7739374739603804
x: 1.0991491989696318, y: 0.7734330522058944
x: 1.1010307780466548, y: 0.7729288846117108
x: 1.1029114085845164, y: 0.7724249711778295
x: 1.1047910905832168, y: 0.7719213119042504
x: 1.1066698240427557, y: 0.7714179067909737
x: 1.1085476089631332, y: 0.7709147558379992
x: 1.1104244453443493, y: 0.7704118590453269
x: 1.1123003331864039, y: 0.7699092164129571
x: 1.114175272489297, y: 0.7694068279408894
x: 1.1160492632530288, y: 0.7689046936291242
x: 1.117922305477599, y: 0.7684028134776612
x: 1.119794399163008, y: 0.7679011874865004
x: 1.1216655443092554, y: 0.767399815655642
x: 1.1235357409163416, y: 0.7668986979850858
x: 1.1254049889842663, y: 0.7663978344748319
x: 1.1272732885130297, y: 0.7658972251248803
x: 1.1291406395026315, y: 0.765396869935231
x: 1.131007041953072, y: 0.7648967689058841
x: 1.132872495864351, y: 0.7643969220368394
x: 1.1347370012364686, y: 0.763897329328097
x: 1.1366005580694247, y: 0.7633979907796569
x: 1.1384631663632194, y: 0.762898906391519
x: 1.1403248261178527, y: 0.7624000761636835
x: 1.1421855373333247, y: 0.7619015000961503
x: 1.1440453000096353, y: 0.7614031781889193
x: 1.1459041141467845, y: 0.7609051104419907
x: 1.1477619797447722, y: 0.7604072968553643
x: 1.1496188968035985, y: 0.7599097374290402
x: 1.1514748653232634, y: 0.7594124321630185
x: 1.1533298853037668, y: 0.7589153810572989
x: 1.1551839567451088, y: 0.7584185841118818
x: 1.1570370796472893, y: 0.7579220413267669
x: 1.1588892540103084, y: 0.7574257527019542
x: 1.1607404798341663, y: 0.7569297182374439
x: 1.1625907571188627, y: 0.7564339379332359
x: 1.1644400858643977, y: 0.7559384117893301
x: 1.1662884660707713, y: 0.7554431398057266
x: 1.1681358977379834, y: 0.7549481219824254
