x: 1, y: 0.8
x: 1.001962290409001, y: 0.8003814306163197
x: 1.0039236168601082, y: 0.8007626738582059
x: 1.0058839793533212, y: 0.8011437297256586
x: 1.00784337788864, y: 0.8015245982186778
x: 1.0098018124660646, y: 0.8019052793372636
x: 1.011759283085595, y: 0.8022857730814159
x: 1.0137157897472313, y: 0.8026660794511348
x: 1.0156713324509734, y: 0.8030461984464202
x: 1.0176259111968213, y: 0.8034261300672721
x: 1.0195795259847753, y: 0.8038058743136907
x: 1.021532176814835, y: 0.8041854311856756
x: 1.0234838636870007, y: 0.8045648006832272
x: 1.0254345866012722, y: 0.8049439828063454
x: 1.0273843455576495, y: 0.80532297755503
x: 1.0293331405561326, y: 0.8057017849292812
x: 1.0312809715967215, y: 0.8060804049290989
x: 1.0332278386794163, y: 0.8064588375544832
x: 1.035173741804217, y: 0.806837082805434
x: 1.0371186809711237, y: 0.8072151406819513
x: 1.0390626561801362, y: 0.8075930111840353
x: 1.0410056674312544, y: 0.8079706943116857
x: 1.0429477147244786, y: 0.8083481900649027
x: 1.0448887980598085, y: 0.8087254984436861
x: 1.0468289174372443, y: 0.8091026194480362
x: 1.0487680728567859, y: 0.8094795530779528
x: 1.0507062643184335, y: 0.809856299333436
x: 1.052643491822187, y: 0.8102328582144857
x: 1.0545797553680463, y: 0.8106092297211018
x: 1.0565150549560114, y: 0.8109854138532846
x: 1.0584493905860823, y: 0.8113614106110338
x: 1.0603827622582591, y: 0.8117372199943497
x: 1.0623151699725417, y: 0.8121128420032321
x: 1.0642466137289301, y: 0.812488276637681
x: 1.0661770935274246, y: 0.8128635238976964
x: 1.068106609368025, y: 0.8132385837832784
x: 1.070035161250731, y: 0.8136134562944269
x: 1.071962749175543, y: 0.8139881414311421
x: 1.0738893731424608, y: 0.8143626391934237
x: 1.0758150331514844, y: 0.8147369495812719
x: 1.0777397292026138, y: 0.8151110725946865
x: 1.0796634612958491, y: 0.8154850082336678
x: 1.0815862294311904, y: 0.8158587564982155
x: 1.0835080336086376, y: 0.8162323173883298
x: 1.0854288738281905, y: 0.8166056909040107
x: 1.0873487500898493, y: 0.8169788770452581
x: 1.089267662393614, y: 0.817351875812072
x: 1.0911856107394844, y: 0.8177246872044525
x: 1.0931025951274607, y: 0.8180973112223995
x: 1.0950186155575428, y: 0.8184697478659131
x: 1.096933672029731, y: 0.8188419971349932
x: 1.0988477645440249, y: 0.8192140590296398
x: 1.1007608931004247, y: 0.819585933549853
x: 1.1026730576989303, y: 0.8199576206956327
x: 1.1045842583395418, y: 0.8203291204669789
x: 1.106494495022259, y: 0.8207004328638917
x: 1.1084037677470822, y: 0.8210715578863711
x: 1.110312076514011, y: 0.821442495534417
x: 1.112219421323046, y: 0.8218132458080294
x: 1.1141258021741869, y: 0.8221838087072083
x: 1.1160312190674335, y: 0.8225541842319538
x: 1.117935672002786, y: 0.8229243723822659
x: 1.1198391609802443, y: 0.8232943731581445
x: 1.1217416859998084, y: 0.8236641865595896
x: 1.1236432470614783, y: 0.8240338125866012
x: 1.125543844165254, y: 0.8244032512391795
x: 1.127443477311136, y: 0.8247725025173241
x: 1.1293421464991236, y: 0.8251415664210354
x: 1.131239851729217, y: 0.8255104429503133
x: 1.1331365930014163, y: 0.8258791321051576
x: 1.1350323703157215, y: 0.8262476338855685
x: 1.1369271836721324, y: 0.8266159482915459
x: 1.1388210330706492, y: 0.8269840753230899
x: 1.1407139185112718, y: 0.8273520149802005
x: 1.1426058399940004, y: 0.8277197672628775
x: 1.144496797518835, y: 0.8280873321711212
x: 1.1463867910857752, y: 0.8284547097049313
x: 1.1482758206948214, y: 0.828821899864308
x: 1.1501638863459733, y: 0.8291889026492512
x: 1.1520509880392311, y: 0.8295557180597609
x: 1.1539371257745947, y: 0.8299223460958373
x: 1.1558222995520642, y: 0.8302887867574801
x: 1.1577065093716397, y: 0.8306550400446895
x: 1.159589755233321, y: 0.8310211059574654
