x: 1, y: 0.8
x: 0.9980446653394763, y: 0.7995843807876449
x: 0.9960902912198966, y: 0.7991689657445702
x: 0.9941368776412607, y: 0.7987537548707758
x: 0.9921844246035687, y: 0.7983387481662618
x: 0.9902329321068207, y: 0.7979239456310282
x: 0.9882824001510166, y: 0.7975093472650749
x: 0.9863328287361565, y: 0.7970949530684021
x: 0.9843842178622402, y: 0.7966807630410097
x: 0.9824365675292679, y: 0.7962667771828976
x: 0.9804898777372395, y: 0.795852995494066
x: 0.978544148486155, y: 0.7954394179745147
x: 0.9765993797760144, y: 0.7950260446242438
x: 0.9746555716068178, y: 0.7946128754432532
x: 0.9727127239785651, y: 0.794199910431543
x: 0.9707708368912563, y: 0.7937871495891132
x: 0.9688299103448914, y: 0.7933745929159638
x: 0.9668899443394704, y: 0.7929622404120947
x: 0.9649509388749934, y: 0.7925500920775062
x: 0.9630128939514603, y: 0.7921381479121979
x: 0.9610758095688711, y: 0.7917264079161701
x: 0.9591396857272257, y: 0.7913148720894226
x: 0.9572045224265244, y: 0.7909035404319555
x: 0.955270319666767, y: 0.7904924129437688
x: 0.9533370774479535, y: 0.7900814896248625
x: 0.9514047957700839, y: 0.7896707704752365
x: 0.9494734746331582, y: 0.7892602554948909
x: 0.9475431140371765, y: 0.7888499446838257
x: 0.9456137139821387, y: 0.788439838042041
x: 0.9436852744680447, y: 0.7880299355695366
x: 0.9417577954948947, y: 0.7876202372663126
x: 0.9398312770626887, y: 0.7872107431323689
x: 0.9379057191714265, y: 0.7868014531677057
x: 0.9359811218211083, y: 0.7863923673723228
x: 0.9340574850117339, y: 0.7859834857462202
x: 0.9321348087433036, y: 0.7855748082893981
x: 0.9302130930158171, y: 0.7851663350018564
x: 0.9282923378292746, y: 0.7847580658835951
x: 0.9263725431836759, y: 0.7843500009346142
x: 0.9244537090790212, y: 0.7839421401549136
x: 0.9225358355153105, y: 0.7835344835444934
x: 0.9206189224925436, y: 0.7831270311033536
x: 0.9187029700107207, y: 0.7827197828314941
x: 0.9167879780698416, y: 0.782312738728915
x: 0.9148739466699065, y: 0.7819058987956163
x: 0.9129608758109153, y: 0.781499263031598
x: 0.9110487654928681, y: 0.7810928314368601
x: 0.9091376157157647, y: 0.7806866040114027
x: 0.9072274264796053, y: 0.7802805807552256
x: 0.9053181977843898, y: 0.7798747616683288
x: 0.9034099296301182, y: 0.7794691467507124
x: 0.9015026220167905, y: 0.7790637360023764
x: 0.8995962749444069, y: 0.7786585294233208
x: 0.8976908884129671, y: 0.7782535270135456
x: 0.8957864624224712, y: 0.7778487287730507
x: 0.8938829969729192, y: 0.7774441347018363
x: 0.8919804920643111, y: 0.7770397447999022
x: 0.890078947696647, y: 0.7766355590672486
x: 0.8881783638699268, y: 0.7762315775038753
x: 0.8862787405841505, y: 0.7758278001097824
x: 0.884380077839318, y: 0.7754242268849698
x: 0.8824823756354296, y: 0.7750208578294376
x: 0.8805856339724851, y: 0.7746176929431858
x: 0.8786898528504845, y: 0.7742147322262144
x: 0.8767950322694278, y: 0.7738119756785234
x: 0.8749011722293151, y: 0.7734094233001129
x: 0.8730082727301463, y: 0.7730070750909827
x: 0.8711163337719213, y: 0.7726049310511328
x: 0.8692253553546403, y: 0.7722029911805633
x: 0.8673353374783032, y: 0.7718012554792743
x: 0.86544628014291, y: 0.7713997239472655
x: 0.8635581833484608, y: 0.7709983965845372
x: 0.8616710470949555, y: 0.7705972733910892
