x: 1, y: 0.8
x: 0.9980441850690044, y: 0.7995842787030047
x: 0.9960888504084807, y: 0.7991686594906496
x: 0.994133996018429, y: 0.7987531423629347
x: 0.9921796218988492, y: 0.79833772731986
x: 0.9902257280497414, y: 0.7979224143614254
x: 0.9882723144711055, y: 0.797507203487631
x: 0.9863193811629416, y: 0.7970920946984769
x: 0.9843669281252496, y: 0.7966770879939629
x: 0.9824149553580297, y: 0.796262183374089
x: 0.9804634628612817, y: 0.7958473808388554
x: 0.9785124506350057, y: 0.795432680388262
x: 0.9765619186792016, y: 0.7950180820223087
x: 0.9746118669938695, y: 0.7946035857409957
x: 0.9726622955790093, y: 0.7941891915443228
x: 0.9707132044346211, y: 0.7937748994322901
x: 0.9687645935607048, y: 0.7933607094048977
x: 0.9668164629572604, y: 0.7929466214621455
x: 0.9648688126242881, y: 0.7925326356040334
x: 0.9629216425617878, y: 0.7921187518305616
x: 0.9609749527697594, y: 0.7917049701417299
x: 0.959028743248203, y: 0.7912912905375384
x: 0.9570830139971185, y: 0.7908777130179871
x: 0.9551377650165059, y: 0.790464237583076
x: 0.9531929963063653, y: 0.7900508642328051
x: 0.9512487078666967, y: 0.7896375929671744
x: 0.9493048996975001, y: 0.7892244237861838
x: 0.9473615717987754, y: 0.7888113566898335
x: 0.9454187241705228, y: 0.7883983916781233
x: 0.943476356812742, y: 0.7879855287510533
x: 0.9415344697254332, y: 0.7875727679086235
x: 0.9395930629085963, y: 0.7871601091508339
x: 0.9376521363622314, y: 0.7867475524776845
x: 0.9357116900863385, y: 0.7863350978891752
x: 0.9337717240809175, y: 0.7859227453853062
x: 0.9318322383459685, y: 0.7855104949660774
x: 0.9298932328814915, y: 0.7850983466314888
x: 0.9279547076874864, y: 0.7846863003815404
x: 0.9260166627639533, y: 0.7842743562162322
x: 0.9240790981108922, y: 0.7838625141355642
x: 0.922142013728303, y: 0.7834507741395363
x: 0.9202054096161857, y: 0.7830391362281487
x: 0.9182692857745404, y: 0.7826276004014012
x: 0.916333642203367, y: 0.7822161666592939
x: 0.9143984789026657, y: 0.7818048350018268
x: 0.9124637958724363, y: 0.7813936054289999
x: 0.9105295931126789, y: 0.7809824779408132
x: 0.9085958706233934, y: 0.7805714525372667
x: 0.9066626284045799, y: 0.7801605292183603
x: 0.9047298664562383, y: 0.7797497079840942
x: 0.9027975847783687, y: 0.7793389888344682
x: 0.900865783370971, y: 0.7789283717694824
x: 0.8989344622340453, y: 0.7785178567891368
x: 0.8970036213675916, y: 0.7781074438934314
x: 0.8950732607716099, y: 0.7776971330823663
x: 0.8931433804461001, y: 0.7772869243559414
x: 0.8912139803910623, y: 0.7768768177141566
x: 0.8892850606064964, y: 0.776466813157012
x: 0.8873566210924024, y: 0.7760569106845077
x: 0.8854286618487804, y: 0.7756471102966435
x: 0.8835011828756304, y: 0.7752374119934194
x: 0.8815741841729524, y: 0.7748278157748356
