x: 1, y: 0.8
x: 0.9980058515073778, y: 0.799860555553369
x: 0.9960126826226529, y: 0.7997211796075951
x: 0.9940204933458253, y: 0.7995818721626785
x: 0.9920292836768951, y: 0.7994426332186191
x: 0.9900390536158623, y: 0.7993034627754169
x: 0.9880498031627268, y: 0.799164360833072
x: 0.9860615323174887, y: 0.7990253273915843
x: 0.984074241080148, y: 0.7988863624509538
x: 0.9820879294507046, y: 0.7987474660111805
x: 0.9801025974291585, y: 0.7986086380722645
x: 0.9781182450155098, y: 0.7984698786342056
x: 0.9761348722097585, y: 0.798331187697004
x: 0.9741524790119045, y: 0.7981925652606595
x: 0.9721710654219479, y: 0.7980540113251723
x: 0.9701906314398886, y: 0.7979155258905423
x: 0.9682111770657267, y: 0.7977771089567695
x: 0.9662327022994621, y: 0.7976387605238539
x: 0.9642552071410949, y: 0.7975004805917955
x: 0.9622786915906251, y: 0.7973622691605943
x: 0.9603031556480526, y: 0.7972241262302504
x: 0.9583285993133774, y: 0.7970860518007638
x: 0.9563550225865997, y: 0.7969480458721343
x: 0.9543824254677192, y: 0.7968101084443621
x: 0.9524108079567362, y: 0.796672239517447
x: 0.9504401700536504, y: 0.7965344390913892
x: 0.9484705117584621, y: 0.7963967071661886
x: 0.9465018330711711, y: 0.7962590437418452
x: 0.9445341339917774, y: 0.796121448818359
x: 0.942567414520281, y: 0.79598392239573
x: 0.940601674656682, y: 0.7958464644739582
x: 0.9386369144009803, y: 0.7957090750530437
x: 0.936673133753176, y: 0.7955717541329863
x: 0.934710332713269, y: 0.7954345017137862
x: 0.9327485112812594, y: 0.7952973177954433
x: 0.9307876694571471, y: 0.7951602023779577
x: 0.9288278072409322, y: 0.7950231554613293
x: 0.9268689246326146, y: 0.7948861770455581
x: 0.9249110216321944, y: 0.7947492671306441
x: 0.9229540982396716, y: 0.7946124257165873
x: 0.9209981544550461, y: 0.7944756528033877
x: 0.9190431902783179, y: 0.7943389483910454
x: 0.9170892057094872, y: 0.7942023124795602
x: 0.9151362007485537, y: 0.7940657450689322
x: 0.9131841753955177, y: 0.7939292461591615
x: 0.911233129650379, y: 0.793792815750248
x: 0.9092830635131376, y: 0.7936564538421916
x: 0.9073339769837936, y: 0.7935201604349925
x: 0.9053858700623469, y: 0.7933839355286507
x: 0.9034387427487977, y: 0.7932477791231661
x: 0.9014925950431457, y: 0.7931116912185388
x: 0.8995474269453911, y: 0.7929756718147686
x: 0.8976032384555339, y: 0.7928397209118556
x: 0.895660029573574, y: 0.7927038385097999
x: 0.8937178002995115, y: 0.7925680246086013
x: 0.8917765506333464, y: 0.79243227920826
x: 0.8898362805750786, y: 0.7922966023087759
x: 0.8878969901247081, y: 0.7921609939101489
x: 0.885958679282235, y: 0.7920254540123792
x: 0.8840213480476593, y: 0.7918899826154667
x: 0.8820849964209809, y: 0.7917545797194114
