x: 1, y: 0.8
x: 1.2572833968053874, y: 0.4086934178271723
x: 1.2570166440179669, y: 0.40887334485417887
x: 1.2567507053454428, y: 0.40905272275375426
x: 1.2564855807878148, y: 0.4092315515258984
x: 1.256221270345083, y: 0.40940983117061136
x: 1.2559577740172476, y: 0.4095875616878931
x: 1.2556950918043084, y: 0.40976474307774363
x: 1.2554332237062655, y: 0.40994137534016295
x: 1.2551721697231188, y: 0.4101174584751511
x: 1.2549119298548683, y: 0.410292992482708
x: 1.2546525041015142, y: 0.4104679773628337
x: 1.2543938924630562, y: 0.4106424131155282
x: 1.2541360949394944, y: 0.4108162997407915
x: 1.253879111530829, y: 0.4109896372386236
x: 1.2536229422370597, y: 0.41116242560902444
x: 1.2533675870581868, y: 0.4113346648519941
x: 1.2531130459942101, y: 0.4115063549675326
x: 1.2528593190451296, y: 0.4116774959556398
x: 1.2526064062109454, y: 0.4118480878163158
x: 1.2523543074916574, y: 0.41201813054956066
x: 1.2521030228872656, y: 0.4121876241553743
x: 1.2518525523977702, y: 0.4123565686337567
x: 1.2516028960231709, y: 0.4125249639847079
x: 1.251354053763468, y: 0.4126928102082279
x: 1.2511060256186612, y: 0.4128601073043167
x: 1.2508588115887507, y: 0.4130268552729743
x: 1.2506124116737365, y: 0.41319305411420065
x: 1.2503668258736185, y: 0.41335870382799583
x: 1.2501220541883968, y: 0.41352380441435976
x: 1.2498780966180714, y: 0.4136883558732925
x: 1.249634953162642, y: 0.41385235820479405
x: 1.2493926238221091, y: 0.4140158114088644
x: 1.2491511085964724, y: 0.4141787154855035
x: 1.2489104074857318, y: 0.4143410704347114
x: 1.2486705204898876, y: 0.41450287625648813
x: 1.2484314476089395, y: 0.4146641329508336
x: 1.2481931888428879, y: 0.4148248405177479
x: 1.2479557441917324, y: 0.41498499895723095
x: 1.247719113655473, y: 0.41514460826928284
x: 1.2474832972341101, y: 0.4153036684539035
x: 1.2472482949276433, y: 0.41546217951109293
x: 1.247014106736073, y: 0.4156201414408512
x: 1.2467807326593987, y: 0.41577755424317825
x: 1.2465481726976206, y: 0.41593441791807406
x: 1.246316426850739, y: 0.4160907324655387
x: 1.2460854951187534, y: 0.4162464978855721
x: 1.245855377501664, y: 0.4164017141781743
x: 1.2456260739994711, y: 0.41655638134334527
x: 1.2453975846121743, y: 0.41671049938108506
x: 1.245169909339774, y: 0.41686406829139366
x: 1.2449430481822696, y: 0.417017088074271
x: 1.2447170011396615, y: 0.41716955872971717
x: 1.2444917682119498, y: 0.41732148025773214
x: 1.2442673493991343, y: 0.4174728526583159
x: 1.2440437447012151, y: 0.41762367593146843
x: 1.2438209541181922, y: 0.41777395007718976
x: 1.2435989776500653, y: 0.4179236750954799
x: 1.2433778152968349, y: 0.4180728509863388
x: 1.2431574670585006, y: 0.4182214777497665
x: 1.2429379329350625, y: 0.418369555385763
x: 1.2427192129265208, y: 0.4185170838943283
x: 1.2425013070328752, y: 0.41866406327546235
x: 1.242284215254126, y: 0.4188104935291652
x: 1.242067937590273, y: 0.4189563746554369
x: 1.2418524740413162, y: 0.4191017066542774
x: 1.2416378246072557, y: 0.4192464895256866
x: 1.2414239892880914, y: 0.41939072326966464
x: 1.2412109680838235, y: 0.4195344078862115
x: 1.2409987609944517, y: 0.4196775433753271
x: 1.2407873680199761, y: 0.4198201297370115
x: 1.240576789160397, y: 0.4199621669712647
x: 1.240367024415714, y: 0.4201036550780867
x: 1.240158073785927, y: 0.4202445940574775
x: 1.2399499372710365, y: 0.42038498390943707
x: 1.2397426148710422, y: 0.42052482463396545
x: 1.2395361065859443, y: 0.42066411623106265
x: 1.2393304124157425, y: 0.4208028587007286
x: 1.2391255323604369, y: 0.42094105204296334
x: 1.2389214664200277, y: 0.4210786962577669
x: 1.2387182145945146, y: 0.4212157913451392
x: 1.238515776883898, y: 0.4213523373050803
x: 1.2383141532881774, y: 0.42148833413759024
x: 1.238113343807353, y: 0.42162378184266897
x: 1.237913348441425, y: 0.42175868042031645
x: 1.2377141671903933, y: 0.42189302987053273
x: 1.2375158000542577, y: 0.4220268301933178
x: 1.2373182470330184, y: 0.4221600813886717
x: 1.2371215081266753, y: 0.4222927834565944
x: 1.2369255833352286, y: 0.42242493639708584
x: 1.236730472658678, y: 0.4225565402101461
x: 1.2365361760970237, y: 0.4226875948957751
x: 1.2363426936502657, y: 0.42281810045397294
x: 1.236150025318404, y: 0.4229480568847396
x: 1.2359581711014385, y: 0.423077464188075
x: 1.2357671309993692, y: 0.4232063223639792
x: 1.235576905012196, y: 0.4233346314124522
x: 1.2353874931399194, y: 0.423462391333494
x: 1.2351988953825388, y: 0.4235896021271046
x: 1.2350111117400544, y: 0.423716263793284
x: 1.2348241422124664, y: 0.42384237633203214
x: 1.2346379867997745, y: 0.4239679397433491
x: 1.234452645501979, y: 0.42409295402723485
x: 1.2342681183190798, y: 0.4242174191836894
x: 1.2340844052510767, y: 0.4243413352127127
x: 1.23390150629797, y: 0.42446470211430487
x: 1.2337194214597593, y: 0.42458751988846577
x: 1.2335381507364451, y: 0.4247097885351955
x: 1.233357694128027, y: 0.424831508054494
x: 1.2331780516345052, y: 0.42495267844636125
x: 1.2329992232558797, y: 0.4250732997107973
x: 1.2328212089921504, y: 0.4251933718478022
x: 1.2326440088433173, y: 0.4253128948573759
x: 1.2324676228093805, y: 0.4254318687395183
x: 1.2322920508903399, y: 0.42555029349422957
x: 1.2321172930861957, y: 0.4256681691215096
x: 1.2319433493969476, y: 0.4257854956213585
x: 1.2317702198225957, y: 0.4259022729937761
x: 1.2315979043631402, y: 0.4260185012387625
x: 1.2314264030185809, y: 0.4261341803563177
x: 1.231255715788918, y: 0.4262493103464417
x: 1.231085842674151, y: 0.4263638912091345
x: 1.2309167836742805, y: 0.42647792294439607
x: 1.2307485387893062, y: 0.42659140555222647
x: 1.2305811080192282, y: 0.4267043390326256
x: 1.2304144913640462, y: 0.42681672338559357
x: 1.2302486888237607, y: 0.4269285586111303
x: 1.2300837003983713, y: 0.4270398447092359
x: 1.2299195260878784, y: 0.4271505816799102
x: 1.2297561658922815, y: 0.42726076952315334
x: 1.2295936198115809, y: 0.42737040823896527
x: 1.2294318878457766, y: 0.42747949782734596
x: 1.2292709699948685, y: 0.42758803828829545
x: 1.2291108662588568, y: 0.42769602962181374
x: 1.2289515766377412, y: 0.42780347182790085
x: 1.2287931011315218, y: 0.4279103649065567
x: 1.2286354397401988, y: 0.42801670885778137
x: 1.228478592463772, y: 0.42812250368157484
x: 1.2283225593022413, y: 0.4282277493779371
x: 1.228167340255607, y: 0.42833244594686815
x: 1.228012935323869, y: 0.428436593388368
x: 1.2278593445070272, y: 0.4285401917024366
x: 1.2277065678050816, y: 0.428643240889074
x: 1.2275546052180322, y: 0.4287457409482802
x: 1.2274034567458791, y: 0.4288476918800552
x: 1.2272531223886223, y: 0.42894909368439904
x: 1.2271036021462616, y: 0.4290499463613116
x: 1.2269548960187973, y: 0.429150249910793
x: 1.226807004006229, y: 0.42925000433284316
x: 1.2266599261085573, y: 0.42934920962746215
x: 1.2265136623257817, y: 0.4294478657946499
x: 1.2263682126579023, y: 0.42954597283440643
x: 1.2262235771049192, y: 0.4296435307467318
x: 1.2260797556668324, y: 0.4297405395316259
x: 1.2259367483436419, y: 0.4298369991890888
x: 1.2257945551353475, y: 0.4299329097191205
x: 1.2256531760419493, y: 0.43002827112172104
x: 1.2255126110634476, y: 0.4301230833968903
x: 1.225372860199842, y: 0.4302173465446284
x: 1.2252339234511325, y: 0.4303110605649353
x: 1.2250958008173194, y: 0.430404225457811
x: 1.2249584922984025, y: 0.43049684122325543
x: 1.224821997894382, y: 0.4305889078612687
x: 1.2246863176052576, y: 0.43068042537185075
x: 1.2245514514310294, y: 0.43077139375500156
x: 1.2244173993716976, y: 0.4308618130107212
x: 1.224284161427262, y: 0.4309516831390096
x: 1.2241517375977227, y: 0.43104100413986685
x: 1.2240201278830796, y: 0.43112977601329283
x: 1.2238893322833326, y: 0.4312179987592876
x: 1.223759350798482, y: 0.4313056723778512
x: 1.2236301834285277, y: 0.4313927968689836
x: 1.2235018301734695, y: 0.43147937223268473
x: 1.2233742910333076, y: 0.4315653984689547
x: 1.223247566008042, y: 0.43165087557779347
x: 1.2231216550976727, y: 0.431735803559201
x: 1.2229965583021996, y: 0.4318201824131773
x: 1.2228722756216226, y: 0.43190401213972246
x: 1.222748807055942, y: 0.4319872927388364
x: 1.2226261526051576, y: 0.4320700242105191
x: 1.2225043122692696, y: 0.4321522065547706
x: 1.2223832860482777, y: 0.4322338397715909
x: 1.222263073942182, y: 0.43231492386097997
x: 1.2221436759509827, y: 0.43239545882293784
x: 1.2220250920746796, y: 0.4324754446574645
x: 1.2219073223132726, y: 0.43255488136456
x: 1.221790366666762, y: 0.43263376894422423
x: 1.2216742251351476, y: 0.43271210739645727
x: 1.2215588977184295, y: 0.4327898967212591
x: 1.2214443844166076, y: 0.43286713691862977
x: 1.221330685229682, y: 0.4329438279885692
x: 1.2212178001576526, y: 0.4330199699310774
x: 1.2211057292005194, y: 0.4330955627461544
x: 1.2209944723582826, y: 0.4331706064338002
x: 1.220884029630942, y: 0.43324510099401475
x: 1.2207744010184975, y: 0.43331904642679814
x: 1.2206655865209495, y: 0.43339244273215033
x: 1.2205575861382976, y: 0.43346528991007127
x: 1.2204503998705418, y: 0.433537587960561
x: 1.2203440277176825, y: 0.4336093368836196
x: 1.2202384696797193, y: 0.43368053667924694
x: 1.2201337257566525, y: 0.43375118734744306
x: 1.2200297959484818, y: 0.433821288888208
x: 1.2199266802552073, y: 0.4338908413015417
x: 1.2198243786768292, y: 0.4339598445874442
x: 1.2197228912133473, y: 0.4340282987459155
x: 1.2196222178647618, y: 0.43409620377695557
x: 1.2195223586310724, y: 0.43416355968056447
x: 1.2194233135122792, y: 0.4342303664567421
x: 1.2193250825083823, y: 0.4342966241054886
x: 1.2192276656193817, y: 0.43436233262680385
x: 1.2191310628452772, y: 0.4344274920206879
x: 1.219035274186069, y: 0.43449210228714075
x: 1.218940299641757, y: 0.4345561634261624
x: 1.2188461392123415, y: 0.4346196754377528
x: 1.2187527928978221, y: 0.434682638321912
x: 1.2186602606981989, y: 0.43474505207864
x: 1.218568542613472, y: 0.4348069167079368
x: 1.2184776386436413, y: 0.4348682322098024
x: 1.218387548788707, y: 0.4349289985842368
x: 1.218298273048669, y: 0.43498921583123995
x: 1.218209811423527, y: 0.4350488839508119
x: 1.2181221639132813, y: 0.4351080029429527
x: 1.218035330517932, y: 0.43516657280766224
x: 1.2179493112374786, y: 0.4352245935449406
x: 1.2178641060719217, y: 0.43528206515478773
x: 1.217779715021261, y: 0.43533898763720363
x: 1.2176961380854967, y: 0.43539536099218834
x: 1.2176133752646285, y: 0.43545118521974185
x: 1.2175314265586565, y: 0.4355064603198642
x: 1.217450291967581, y: 0.43556118629255525
x: 1.2173699714914015, y: 0.4356153631378151
x: 1.2172904651301184, y: 0.4356689908556438
x: 1.2172117728837315, y: 0.4357220694460413
x: 1.2171338947522408, y: 0.43577459890900755
x: 1.2170568307356464, y: 0.4358265792445426
x: 1.2169805808339482, y: 0.43587801045264646
x: 1.2169051450471462, y: 0.43592889253331907
x: 1.2168305233752406, y: 0.4359792254865605
x: 1.216756715818231, y: 0.4360290093123707
x: 1.216683722376118, y: 0.43607824401074974
x: 1.216611543048901, y: 0.4361269295816975
x: 1.2165401778365803, y: 0.4361750660252141
x: 1.216469626739156, y: 0.4362226533412995
x: 1.2163998897566277, y: 0.43626969152995365
x: 1.216330966888996, y: 0.4363161805911766
x: 1.2162628581362602, y: 0.43636212052496837
x: 1.2161955634984207, y: 0.43640751133132893
x: 1.2161290829754776, y: 0.43645235301025825
x: 1.2160634165674307, y: 0.4364966455617564
x: 1.2159985642742799, y: 0.4365403889858233
x: 1.2159345260960255, y: 0.43658358328245905
x: 1.2158713020326672, y: 0.43662622845166355
x: 1.2158088920842054, y: 0.43666832449343684
x: 1.2157472962506397, y: 0.43670987140777895
x: 1.2156865145319702, y: 0.4367508691946898
x: 1.215626546928197, y: 0.43679131785416947
x: 1.21556739343932, y: 0.43683121738621794
x: 1.2155090540653395, y: 0.4368705677908352
x: 1.215451528806255, y: 0.43690936906802125
x: 1.2153948176620668, y: 0.4369476212177761
x: 1.215338920632775, y: 0.4369853242400997
x: 1.2152838377183792, y: 0.4370224781349922
x: 1.2152295689188797, y: 0.4370590829024534
x: 1.2151761142342765, y: 0.4370951385424834
x: 1.2151234736645695, y: 0.4371306450550822
x: 1.215071647209759, y: 0.43716560244024977
x: 1.2150206348698445, y: 0.43720001069798614
x: 1.2149704366448262, y: 0.4372338698282913
x: 1.2149210525347043, y: 0.4372671798311653
x: 1.2148724825394785, y: 0.43729994070660805
x: 1.214824726659149, y: 0.4373321524546196
x: 1.2147777848937158, y: 0.43736381507519995
x: 1.2147316572431788, y: 0.4373949285683491
x: 1.2146863437075381, y: 0.437425492934067
x: 1.2146418442867937, y: 0.43745550817235374
x: 1.2145981589809454, y: 0.43748497428320926
x: 1.2145552877899934, y: 0.43751389126663354
x: 1.2145132307139377, y: 0.4375422591226266
x: 1.2144719877527783, y: 0.4375700778511885
x: 1.214431558906515, y: 0.4375973474523192
x: 1.214391944175148, y: 0.43762406792601866
x: 1.2143531435586774, y: 0.4376502392722869
x: 1.214315157057103, y: 0.437675861491124
x: 1.2142779846704246, y: 0.43770093458252984
x: 1.2142416263986426, y: 0.43772545854650446
x: 1.2142060822417569, y: 0.4377494333830479
x: 1.2141713521997675, y: 0.4377728590921601
x: 1.2141374362726742, y: 0.4377957356738411
x: 1.2141043344604772, y: 0.4378180631280909
x: 1.2140720467631765, y: 0.4378398414549095
x: 1.214040573180772, y: 0.4378610706542969
x: 1.2140099137132638, y: 0.43788175072625307
x: 1.2139800683606519, y: 0.43790188167077804
x: 1.213951037122936, y: 0.4379214634878718
x: 1.2139228200001166, y: 0.4379404961775344
x: 1.2138954169921934, y: 0.4379589797397657
x: 1.2138688280991663, y: 0.43797691417456586
x: 1.2138430533210356, y: 0.4379942994819348
x: 1.213818092657801, y: 0.4380111356618725
x: 1.213793946109463, y: 0.438027422714379
x: 1.213770613676021, y: 0.4380431606394543
x: 1.213748095357475, y: 0.4380583494370984
x: 1.2137263911538256, y: 0.4380729891073113
x: 1.2137055010650724, y: 0.43808707965009297
x: 1.2136854250912155, y: 0.43810062106544345
x: 1.2136661632322547, y: 0.43811361335336274
x: 1.2136477154881902, y: 0.4381260565138508
x: 1.213630081859022, y: 0.43813795054690763
x: 1.21361326234475, y: 0.4381492954525333
x: 1.2135972569453741, y: 0.4381600912307277
x: 1.2135820656608947, y: 0.4381703378814909
x: 1.2135676884913114, y: 0.4381800354048229
x: 1.2135541254366244, y: 0.43818918380072375
x: 1.2135413764968337, y: 0.4381977830691933
x: 1.213529441671939, y: 0.4382058332102317
x: 1.213518320961941, y: 0.4382133342238389
x: 1.2135080143668389, y: 0.43822028611001484
x: 1.2134985218866332, y: 0.4382266888687596
x: 1.2134898435213237, y: 0.43823254250007315
x: 1.2134819792709104, y: 0.4382378470039555
x: 1.2134749291353935, y: 0.43824260238040663
x: 1.2134686931147727, y: 0.43824680862942655
x: 1.213463271209048, y: 0.4382504657510153
x: 1.2134586634182198, y: 0.4382535737451728
x: 1.2134548697422878, y: 0.4382561326118991
x: 1.213451890181252, y: 0.4382581423511942
x: 1.2134497247351126, y: 0.4382596029630581
x: 1.2134483734038692, y: 0.43826051444749076
x: 1.2134478361875223, y: 0.4382608768044922
x: 1, y: 0.8
x: 1.001657261030214, y: 0.7988821633204898
x: 1.0033137079455314, y: 0.7977648757684107
x: 1.0049693407459528, y: 0.7966481373437628
x: 1.006624159431478, y: 0.7955319480465461
x: 1.0082781640021068, y: 0.7944163078767607
x: 1.0099313544578394, y: 0.7933012168344064
x: 1.0115837307986757, y: 0.7921866749194834
x: 1.0132352930246158, y: 0.7910726821319916
x: 1.0148860411356597, y: 0.789959238471931
x: 1.0165359751318073, y: 0.7888463439393015
x: 1.0181850950130586, y: 0.7877339985341033
x: 1.0198334007794136, y: 0.7866222022563363
x: 1.0214808924308725, y: 0.7855109551060004
x: 1.0231275699674351, y: 0.7844002570830959
x: 1.0247734333891014, y: 0.7832901081876226
x: 1.0264184826958715, y: 0.7821805084195804
x: 1.0280627178877455, y: 0.7810714577789695
x: 1.029706138964723, y: 0.7799629562657897
x: 1.0313487459268045, y: 0.7788550038800411
x: 1.0329905387739895, y: 0.7777476006217238
x: 1.0346315175062784, y: 0.7766407464908377
x: 1.036271682123671, y: 0.7755344414873828
x: 1.0379110326261674, y: 0.7744286856113591
x: 1.0395495690137675, y: 0.7733234788627666
x: 1.0411872912864713, y: 0.7722188212416053
x: 1.0428241994442788, y: 0.7711147127478752
x: 1.0444602934871903, y: 0.7700111533815763
x: 1.0460955734152053, y: 0.7689081431427086
x: 1.0477300392283242, y: 0.7678056820312722
x: 1.049363690926547, y: 0.766703770047267
x: 1.0509965285098732, y: 0.765602407190693
x: 1.0526285519783034, y: 0.7645015934615501
x: 1.0542597613318372, y: 0.7634013288598385
x: 1.0558901565704748, y: 0.762301613385558
x: 1.0575197376942163, y: 0.7612024470387088
x: 1.0591485047030613, y: 0.7601038298192908
x: 1.0607764575970102, y: 0.759005761727304
x: 1.0624035963760627, y: 0.7579082427627485
x: 1.064029921040219, y: 0.7568112729256241
x: 1.0656554315894793, y: 0.7557148522159309
x: 1.067280128023843, y: 0.754618980633669
x: 1.0689040103433107, y: 0.7535236581788382
x: 1.0705270785478822, y: 0.7524288848514387
x: 1.0721493326375573, y: 0.7513346606514704
x: 1.0737707726123362, y: 0.7502409855789333
x: 1.0753913984722188, y: 0.7491478596338274
x: 1.0770112102172051, y: 0.7480552828161526
x: 1.0786302078472954, y: 0.7469632551259091
x: 1.0802483913624892, y: 0.7458717765630968
x: 1.0818657607627868, y: 0.7447808471277156
x: 1.0834823160481881, y: 0.7436904668197658
x: 1.0850980572186932, y: 0.7426006356392472
x: 1.0867129842743022, y: 0.7415113535861597
x: 1.0883270972150147, y: 0.7404226206605035
x: 1.0899403960408311, y: 0.7393344368622784
x: 1.0915528807517514, y: 0.7382468021914845
x: 1.0931645513477752, y: 0.7371597166481219
x: 1.094775407828903, y: 0.7360731802321905
x: 1.0963854501951342, y: 0.7349871929436903
x: 1.0979946784464694, y: 0.7339017547826213
x: 1.0996030925829083, y: 0.7328168657489835
x: 1.101210692604451, y: 0.7317325258427769
x: 1.1028174785110973, y: 0.7306487350640015
x: 1.1044234503028474, y: 0.7295654934126573
x: 1.1060286079797013, y: 0.7284828008887444
x: 1.107632951541659, y: 0.7274006574922627
x: 1.1092364809887203, y: 0.7263190632232122
x: 1.1108391963208855, y: 0.7252380180815928
x: 1.1124410975381545, y: 0.7241575220674047
x: 1.114042184640527, y: 0.7230775751806477
x: 1.1156424576280035, y: 0.721998177421322
x: 1.1172419165005836, y: 0.7209193287894274
x: 1.1188405612582675, y: 0.7198410292849642
x: 1.1204383919010552, y: 0.7187632789079321
x: 1.1220354084289466, y: 0.7176860776583313
x: 1.1236316108419417, y: 0.7166094255361616
x: 1.1252269991400405, y: 0.7155333225414231
x: 1.1268215733232432, y: 0.7144577686741158
x: 1.1284153333915496, y: 0.7133827639342397
x: 1.1300082793449597, y: 0.7123083083217949
x: 1.1316004111834737, y: 0.7112344018367813
x: 1.1331917289070914, y: 0.7101610444791989
x: 1.1347822325158128, y: 0.7090882362490477
x: 1.136371922009638, y: 0.7080159771463277
x: 1.1379607973885668, y: 0.7069442671710389
x: 1.1395488586525995, y: 0.7058731063231812
x: 1.141136105801736, y: 0.7048024946027549
x: 1.142722538835976, y: 0.7037324320097598
x: 1.14430815775532, y: 0.7026629185441958
x: 1.1458929625597676, y: 0.7015939542060631
x: 1.147476953249319, y: 0.7005255389953615
x: 1.1490601298239742, y: 0.6994576729120912
x: 1.150642492283733, y: 0.698390355956252
x: 1.1522240406285957, y: 0.697323588127844
x: 1.1538047748585623, y: 0.6962573694268673
x: 1.1553846949736324, y: 0.6951916998533219
x: 1.1569638009738064, y: 0.6941265794072076
x: 1.158542092859084, y: 0.6930620080885245
x: 1.1601195706294654, y: 0.6919979858972726
x: 1.1616962342849506, y: 0.6909345128334519
x: 1.1632720838255395, y: 0.6898715888970623
x: 1.1648471192512322, y: 0.6888092140881041
x: 1.1664213405620287, y: 0.6877473884065771
x: 1.1679947477579289, y: 0.6866861118524813
x: 1.1695673408389329, y: 0.6856253844258167
x: 1.1711391198050405, y: 0.6845652061265832
x: 1.172710084656252, y: 0.683505576954781
x: 1.1742802353925672, y: 0.6824464969104099
x: 1.175849572013986, y: 0.6813879659934702
x: 1.1774180945205088, y: 0.6803299842039616
x: 1.1789858029121352, y: 0.6792725515418843
x: 1.1805526971888654, y: 0.6782156680072381
x: 1.1821187773506994, y: 0.6771593336000231
x: 1.183684043397637, y: 0.6761035483202393
x: 1.1852484953296785, y: 0.6750483121678867
x: 1.1868121331468238, y: 0.6739936251429653
x: 1.1883749568490727, y: 0.6729394872454753
x: 1.1899369664364254, y: 0.6718858984754164
x: 1.1914981619088818, y: 0.6708328588327886
x: 1.193058543266442, y: 0.6697803683175921
x: 1.194618110509106, y: 0.6687284269298268
x: 1.1961768636368737, y: 0.6676770346694927
x: 1.1977348026497452, y: 0.6666261915365898
x: 1.1992919275477203, y: 0.6655758975311181
x: 1.2008482383307992, y: 0.6645261526530777
x: 1.202403734998982, y: 0.6634769569024684
x: 1.2039584175522684, y: 0.6624283102792904
x: 1.2055122859906586, y: 0.6613802127835435
x: 1.2070653403141527, y: 0.6603326644152279
x: 1.2086175805227504, y: 0.6592856651743434
x: 1.2101690066164519, y: 0.6582392150608901
x: 1.211719618595257, y: 0.6571933140748681
x: 1.213269416459166, y: 0.6561479622162774
x: 1.2148184002081788, y: 0.6551031594851178
x: 1.2163665698422952, y: 0.6540589058813894
x: 1.2179139253615154, y: 0.6530152014050922
x: 1.2194604667658393, y: 0.6519720460562262
x: 1.221006194055267, y: 0.6509294398347913
x: 1.2225511072297985, y: 0.6498873827407878
x: 1.2240952062894337, y: 0.6488458747742155
x: 1.2256384912341727, y: 0.6478049159350744
x: 1.2271809620640155, y: 0.6467645062233645
x: 1.228722618778962, y: 0.6457246456390857
x: 1.2302634613790122, y: 0.6446853341822382
x: 1.231803489864166, y: 0.6436465718528218
x: 1.2333427042344238, y: 0.6426083586508368
x: 1.2348811044897854, y: 0.6415706945762829
x: 1.2364186906302506, y: 0.6405335796291602
x: 1.2379554626558196, y: 0.6394970138094688
x: 1.2394914205664922, y: 0.6384609971172085
x: 1.2410265643622687, y: 0.6374255295523794
x: 1.242560894043149, y: 0.6363906111149815
x: 1.2440944096091329, y: 0.6353562418050148
x: 1.2456271110602206, y: 0.6343224216224794
x: 1.2471589983964122, y: 0.6332891505673752
x: 1.2486900716177074, y: 0.6322564286397022
x: 1.2502203307241064, y: 0.6312242558394604
x: 1.251749775715609, y: 0.6301926321666498
x: 1.2532784065922156, y: 0.6291615576212704
x: 1.2548062233539259, y: 0.6281310322033221
x: 1.2563332260007398, y: 0.6271010559128052
x: 1.2578594145326576, y: 0.6260716287497194
x: 1.259384788949679, y: 0.6250427507140649
x: 1.2609093492518042, y: 0.6240144218058415
x: 1.2624330954390333, y: 0.6229866420250494
x: 1.263956027511366, y: 0.6219594113716884
x: 1.2654781454688024, y: 0.6209327298457586
x: 1.2669994493113428, y: 0.6199065974472602
x: 1.2685199390389867, y: 0.6188810141761929
x: 1.2700396146517345, y: 0.6178559800325568
x: 1.271558476149586, y: 0.6168314950163519
x: 1.2730765235325412, y: 0.6158075591275782
x: 1.2745937568006003, y: 0.6147841723662357
x: 1.276110175953763, y: 0.6137613347323244
x: 1.2776257809920295, y: 0.6127390462258443
x: 1.2791405719153996, y: 0.6117173068467955
x: 1.2806545487238736, y: 0.6106961165951779
x: 1.2821677114174515, y: 0.6096754754709914
x: 1.2836800599961329, y: 0.6086553834742362
x: 1.2851915944599182, y: 0.6076358406049122
x: 1.2867023148088073, y: 0.6066168468630193
x: 1.2882122210428, y: 0.6055984022485577
x: 1.2897213131618965, y: 0.6045805067615273
x: 1.2912295911660967, y: 0.6035631604019281
x: 1.2927370550554007, y: 0.6025463631697602
x: 1.2942437048298086, y: 0.6015301150650234
x: 1.29574954048932, y: 0.6005144160877178
x: 1.2972545620339353, y: 0.5994992662378434
x: 1.2987587694636542, y: 0.5984846655154002
x: 1.300262162778477, y: 0.5974706139203884
x: 1.3017647419784035, y: 0.5964571114528077
x: 1.3032665070634337, y: 0.5954441581126582
x: 1.3047674580335678, y: 0.5944317538999399
x: 1.3062675948888056, y: 0.5934198988146527
x: 1.307766917629147, y: 0.5924085928567968
x: 1.3092654262545924, y: 0.5913978360263721
x: 1.3107631207651413, y: 0.5903876283233785
x: 1.312260001160794, y: 0.5893779697478163
x: 1.3137560674415507, y: 0.5883688602996853
x: 1.315251319607411, y: 0.5873602999789854
x: 1.316745757658375, y: 0.5863522887857168
x: 1.3182393815944426, y: 0.5853448267198793
x: 1.3197321914156142, y: 0.584337913781473
x: 1.3212241871218895, y: 0.583331549970498
x: 1.3227153687132684, y: 0.5823257352869542
x: 1.3242057361897512, y: 0.5813204697308416
x: 1.3256952895513379, y: 0.5803157533021602
x: 1.327184028798028, y: 0.57931158600091
x: 1.3286719539298222, y: 0.578307967827091
x: 1.3301590649467199, y: 0.5773048987807032
x: 1.3316453618487214, y: 0.5763023788617466
x: 1.3331308446358268, y: 0.5753004080702213
x: 1.3346155133080357, y: 0.5742989864061272
x: 1.3360993678653486, y: 0.5732981138694643
x: 1.337582408307765, y: 0.5722977904602325
x: 1.3390646346352852, y: 0.571298016178432
x: 1.3405460468479093, y: 0.5702987910240627
x: 1.342026644945637, y: 0.5693001149971245
x: 1.3435064289284686, y: 0.5683019880976176
x: 1.344985398796404, y: 0.5673044103255419
x: 1.346463554549443, y: 0.5663073816808974
x: 1.3479408961875858, y: 0.5653109021636842
x: 1.3494174237108323, y: 0.5643149717739021
x: 1.3508931371191826, y: 0.5633195905115512
x: 1.3523680364126367, y: 0.5623247583766315
x: 1.3538421215911944, y: 0.561330475369143
x: 1.355315392654856, y: 0.5603367414890859
x: 1.3567878496036214, y: 0.5593435567364599
x: 1.3582594924374904, y: 0.558350921111265
x: 1.3597303211564633, y: 0.5573588346135014
x: 1.3612003357605398, y: 0.556367297243169
x: 1.36266953624972, y: 0.5553763090002678
x: 1.3641379226240042, y: 0.5543858698847978
x: 1.365605494883392, y: 0.553395979896759
x: 1.3670722530278836, y: 0.5524066390361515
x: 1.3685381970574788, y: 0.5514178473029752
x: 1.3700033269721779, y: 0.55042960469723
x: 1.3714676427719807, y: 0.5494419112189161
x: 1.3729311444568872, y: 0.5484547668680333
x: 1.3743938320268976, y: 0.5474681716445817
x: 1.3758557054820117, y: 0.5464821255485613
x: 1.3773167648222295, y: 0.5454966285799723
x: 1.3787770100475512, y: 0.5445116807388144
x: 1.3802364411579764, y: 0.5435272820250877
x: 1.3816950581535055, y: 0.5425434324387922
x: 1.3831528610341384, y: 0.5415601319799279
x: 1.384609849799875, y: 0.5405773806484948
x: 1.3860660244507153, y: 0.5395951784444929
x: 1.3875213849866592, y: 0.5386135253679223
x: 1.388975931407707, y: 0.5376324214187829
x: 1.3904296637138587, y: 0.5366518665970746
x: 1.391882581905114, y: 0.5356718609027976
x: 1.393334685981473, y: 0.5346924043359518
x: 1.394785975942936, y: 0.5337134968965371
x: 1.3962364517895025, y: 0.5327351385845537
x: 1.397686113521173, y: 0.5317573294000015
x: 1.3991349611379469, y: 0.5307800693428806
x: 1.4005829946398247, y: 0.5298033584131908
x: 1.4020302140268064, y: 0.5288271966109322
x: 1.4034766192988917, y: 0.5278515839361049
