x: 1, y: 0.8
x: 0.9984679863393263, y: 0.8012855120976299
x: 0.996936047904217, y: 0.8025709610735164
x: 0.995404184694672, y: 0.8038563469276597
x: 0.9938723967106913, y: 0.8051416696600597
x: 0.9923406839522749, y: 0.8064269292707165
x: 0.9908090464194229, y: 0.8077121257596299
x: 0.9892774841121351, y: 0.8089972591268001
x: 0.9877459970304117, y: 0.810282329372227
x: 0.9862145851742525, y: 0.8115673364959106
x: 0.9846832485436577, y: 0.812852280497851
x: 0.9831519871386273, y: 0.814137161378048
x: 0.981620800959161, y: 0.8154219791365018
x: 0.9800896900052591, y: 0.8167067337732123
x: 0.9785586542769216, y: 0.8179914252881796
x: 0.9770276937741483, y: 0.8192760536814035
x: 0.9754968084969394, y: 0.8205606189528842
x: 0.9739659984452949, y: 0.8218451211026218
x: 0.9724352636192145, y: 0.823129560130616
x: 0.9709046040186985, y: 0.824413936036867
x: 0.9693740196437468, y: 0.8256982488213747
x: 0.9678435104943595, y: 0.8269824984841391
x: 0.9663130765705364, y: 0.8282666850251602
x: 0.9647827178722778, y: 0.8295508084444381
x: 0.9632524343995833, y: 0.8308348687419727
x: 0.9617222261524532, y: 0.832118865917764
x: 0.9601920931308874, y: 0.833402799971812
x: 0.9586620353348859, y: 0.8346866709041167
x: 0.9571320527644488, y: 0.8359704787146782
x: 0.955602145419576, y: 0.8372542234034964
x: 0.9540723133002674, y: 0.8385379049705713
x: 0.9525425564065232, y: 0.839821523415903
x: 0.9510128747383433, y: 0.8411050787394914
x: 0.9494832682957277, y: 0.8423885709413365
x: 0.9479537370786765, y: 0.8436720000214383
x: 0.9464242810871896, y: 0.8449553659797968
x: 0.9448949003212669, y: 0.8462386688164121
x: 0.9433655947809085, y: 0.8475219085312842
x: 0.9418363644661145, y: 0.848805085124413
x: 0.9403072093768848, y: 0.8500881985957985
x: 0.9387781295132195, y: 0.8513712489454408
x: 0.9372491248751185, y: 0.8526542361733398
x: 0.9357201954625817, y: 0.8539371602794955
x: 0.9341913412756092, y: 0.855220021263908
x: 0.9326625623142011, y: 0.8565028191265771
x: 0.9311338585783573, y: 0.857785553867503
x: 0.9296052300680778, y: 0.8590682254866856
x: 0.9280766767833627, y: 0.8603508339841249
x: 0.9265481987242118, y: 0.861633379359821
x: 0.9250197958906252, y: 0.8629158616137738
x: 0.923491468282603, y: 0.8641982807459833
x: 0.9219632159001451, y: 0.8654806367564495
x: 0.9204350387432515, y: 0.8667629296451724
x: 0.9189069368119223, y: 0.8680451594121521
x: 0.9173789101061572, y: 0.8693273260573885
x: 0.9158509586259566, y: 0.8706094295808816
x: 0.9143230823713202, y: 0.8718914699826315
x: 0.9127952813422482, y: 0.8731734472626381
x: 0.9112675555387405, y: 0.8744553614209015
x: 0.909739904960797, y: 0.8757372124574216
x: 0.9082123296084179, y: 0.8770190003721985
x: 0.9066848294816031, y: 0.878300725165232
x: 0.9051574045803527, y: 0.8795823868365223
x: 0.9036300549046665, y: 0.8808639853860694
x: 0.9021027804545447, y: 0.8821455208138731
x: 0.9005755812299872, y: 0.8834269931199336
x: 0.8990484572309939, y: 0.8847084023042507
x: 0.897521408457565, y: 0.8859897483668246
x: 0.8959944349097004, y: 0.8872710313076553
x: 0.8944675365874002, y: 0.8885522511267426
x: 0.8929407134906643, y: 0.8898334078240867
x: 0.8914139656194926, y: 0.8911145013996875
x: 0.8898872929738852, y: 0.892395531853545
x: 0.8883606955538422, y: 0.8936764991856593
x: 0.8868341733593635, y: 0.8949574033960302
x: 0.8853077263904492, y: 0.8962382444846579
x: 0.8837813546470992, y: 0.8975190224515424
x: 0.8822550581293134, y: 0.8987997372966836
x: 0.8807288368370919, y: 0.9000803890200816
x: 0.8792026907704348, y: 0.9013609776217363
x: 0.877676619929342, y: 0.9026415031016477
x: 0.8761506243138135, y: 0.9039219654598158
x: 0.8746247039238494, y: 0.9052023646962407
x: 0.8730988587594495, y: 0.9064827008109223
x: 0.8715730888206139, y: 0.9077629738038606
x: 0.8700473941073427, y: 0.9090431836750557
x: 0.8685217746196358, y: 0.9103233304245074
x: 0.8669962303574932, y: 0.9116034140522159
x: 0.8654707613209149, y: 0.9128834345581811
x: 0.8639453675099009, y: 0.914163391942403
x: 0.8624200489244512, y: 0.9154432862048817
x: 0.8608948055645659, y: 0.9167231173456171
x: 0.8593696374302449, y: 0.9180028853646092
x: 0.8578445445214882, y: 0.919282590261858
x: 0.8563195268382958, y: 0.9205622320373635
x: 0.8547945843806677, y: 0.9218418106911258
x: 0.8532697171486039, y: 0.9231213262231448
x: 0.8517449251421044, y: 0.9244007786334206
x: 0.8502202083611693, y: 0.9256801679219532
x: 0.8486955668057985, y: 0.9269594940887425
x: 0.847171000475992, y: 0.9282387571337885
x: 0.8456465093717498, y: 0.9295179570570912
x: 0.8441220934930719, y: 0.9307970938586506
