x: 1, y: 0.8
x: 0.9982028532152784, y: 0.799123472946655
x: 0.9964061477384335, y: 0.798247161133543
x: 0.9946098835694653, y: 0.7973710645606641
x: 0.992814060708374, y: 0.7964951832280183
x: 0.9910186791551593, y: 0.7956195171356055
x: 0.9892237389098214, y: 0.7947440662834259
x: 0.9874292399723602, y: 0.7938688306714792
x: 0.9856351823427757, y: 0.7929938102997656
x: 0.983841566021068, y: 0.792119005168285
x: 0.982048391007237, y: 0.7912444152770376
x: 0.9802556573012827, y: 0.7903700406260232
x: 0.9784633649032052, y: 0.789495881215242
x: 0.9766715138130043, y: 0.7886219370446937
x: 0.9748801040306803, y: 0.7877482081143786
x: 0.9730891355562329, y: 0.7868746944242966
x: 0.9712986083896623, y: 0.7860013959744476
x: 0.9695085225309684, y: 0.7851283127648317
x: 0.9677188779801513, y: 0.784255444795449
x: 0.9659296747372109, y: 0.7833827920662992
x: 0.9641409128021472, y: 0.7825103545773826
x: 0.9623525921749603, y: 0.7816381323286989
x: 0.96056471285565, y: 0.7807661253202484
x: 0.9587772748442166, y: 0.7798943335520309
x: 0.9569902781406598, y: 0.7790227570240464
x: 0.9552037227449799, y: 0.7781513957362951
x: 0.9534176086571766, y: 0.7772802496887768
x: 0.95163193587725, y: 0.7764093188814917
x: 0.9498467044052002, y: 0.7755386033144396
x: 0.9480619142410271, y: 0.7746681029876206
x: 0.9462775653847308, y: 0.7737978179010346
x: 0.9444936578363112, y: 0.7729277480546818
x: 0.9427101915957683, y: 0.772057893448562
x: 0.9409271666631022, y: 0.7711882540826753
x: 0.9391445830383127, y: 0.7703188299570217
x: 0.9373624407214001, y: 0.7694496210716011
x: 0.9355807397123641, y: 0.7685806274264135
x: 0.9337994800112049, y: 0.7677118490214591
x: 0.9320186616179225, y: 0.7668432858567377
x: 0.9302382845325167, y: 0.7659749379322494
x: 0.9284583487549877, y: 0.7651068052479941
x: 0.9266788542853354, y: 0.764238887803972
x: 0.9248998011235599, y: 0.7633711856001829
x: 0.923121189269661, y: 0.7625036986366269
x: 0.9213430187236389, y: 0.761636426913304
