x: 1, y: 0.8
x: 1.0019919002645867, y: 0.8001742686920257
x: 1.0039833113975767, y: 0.8003484945905817
x: 1.0059742333989699, y: 0.8005226776956679
x: 1.0079646662687662, y: 0.8006968180072844
x: 1.0099546100069658, y: 0.8008709155254313
x: 1.0119440646135687, y: 0.8010449702501085
x: 1.0139330300885747, y: 0.8012189821813159
x: 1.0159215064319842, y: 0.8013929513190537
x: 1.017909493643797, y: 0.8015668776633219
x: 1.0198969917240128, y: 0.8017407612141203
x: 1.021884000672632, y: 0.801914601971449
x: 1.0238705204896543, y: 0.8020883999353081
x: 1.02585655117508, y: 0.8022621551056974
x: 1.0278420927289087, y: 0.8024358674826171
x: 1.0298271451511407, y: 0.8026095370660671
x: 1.031811708441776, y: 0.8027831638560474
x: 1.0337957826008144, y: 0.802956747852558
x: 1.035779367628256, y: 0.8031302890555989
x: 1.037762463524101, y: 0.8033037874651702
x: 1.0397450702883493, y: 0.8034772430812717
x: 1.0417271879210008, y: 0.8036506559039035
x: 1.0437088164220556, y: 0.8038240259330657
x: 1.0456899557915136, y: 0.8039973531687582
x: 1.0476706060293748, y: 0.804170637610981
x: 1.0496507671356392, y: 0.804343879259734
x: 1.0516304391103068, y: 0.8045170781150175
x: 1.0536096219533777, y: 0.8046902341768312
x: 1.0555883156648518, y: 0.8048633474451752
x: 1.057566520244729, y: 0.8050364179200495
x: 1.0595442356930096, y: 0.8052094456014541
x: 1.0615214620096933, y: 0.8053824304893891
x: 1.0634981991947805, y: 0.8055553725838543
x: 1.065474447248271, y: 0.80572827188485
x: 1.0674502061701645, y: 0.8059011283923758
x: 1.0694254759604613, y: 0.806073942106432
x: 1.0714002566191614, y: 0.8062467130270186
x: 1.0733745481462647, y: 0.8064194411541353
x: 1.0753483505417711, y: 0.8065921264877824
x: 1.0773216638056808, y: 0.8067647690279599
x: 1.0792944879379938, y: 0.8069373687746677
x: 1.08126682293871, y: 0.8071099257279057
x: 1.0832386688078293, y: 0.8072824398876741
x: 1.0852100255453518, y: 0.8074549112539728
x: 1.0871808931512779, y: 0.8076273398268018
x: 1.089151271625607, y: 0.8077997256061611
x: 1.0911211609683396, y: 0.8079720685920507
x: 1.0930905611794752, y: 0.8081443687844707
x: 1.0950594722590141, y: 0.8083166261834209
x: 1.0970278942069562, y: 0.8084888407889015
x: 1.0989958270233016, y: 0.8086610126009124
x: 1.1009632707080501, y: 0.8088331416194535
x: 1.1029302252612019, y: 0.809005227844525
x: 1.1048966906827569, y: 0.8091772712761268
x: 1.106862666972715, y: 0.8093492719142589
x: 1.1088281541310765, y: 0.8095212297589213
x: 1.1107931521578414, y: 0.809693144810114
x: 1.1127576610530094, y: 0.8098650170678371
x: 1.1147216808165807, y: 0.8100368465320904
x: 1.1166852114485553, y: 0.8102086332028741
x: 1.118648252948933, y: 0.8103803770801881
