x: 1, y: 0.8
x: 1.0019795636942397, y: 0.800278209533935
x: 1.0039581549452359, y: 0.8005562823998849
x: 1.0059357737529886, y: 0.8008342185978495
x: 1.0079124201174978, y: 0.8011120181278291
x: 1.0098880940387633, y: 0.8013896809898234
x: 1.0118627955167854, y: 0.8016672071838327
x: 1.013836524551564, y: 0.8019445967098568
x: 1.015809281143099, y: 0.8022218495678959
x: 1.0177810652913906, y: 0.8024989657579498
x: 1.0197518769964387, y: 0.8027759452800185
x: 1.0217217162582433, y: 0.8030527881341021
x: 1.0236905830768044, y: 0.8033294943202005
x: 1.025658477452122, y: 0.8036060638383138
x: 1.0276253993841962, y: 0.8038824966884419
x: 1.0295913488730268, y: 0.8041587928705849
x: 1.031556325918614, y: 0.8044349523847427
x: 1.0335203305209575, y: 0.8047109752309154
x: 1.0354833626800575, y: 0.8049868614091029
x: 1.037445422395914, y: 0.8052626109193053
x: 1.039406509668527, y: 0.8055382237615225
x: 1.0413666244978965, y: 0.8058136999357547
x: 1.0433257668840226, y: 0.8060890394420017
x: 1.0452839368269051, y: 0.8063642422802636
x: 1.0472411343265442, y: 0.8066393084505403
x: 1.0491973593829398, y: 0.8069142379528319
x: 1.051152611996092, y: 0.8071890307871383
x: 1.0531068921660005, y: 0.8074636869534596
x: 1.0550601998926654, y: 0.8077382064517957
x: 1.0570125351760868, y: 0.8080125892821467
x: 1.0589638980162648, y: 0.8082868354445125
x: 1.0609142884131992, y: 0.8085609449388932
x: 1.0628637063668902, y: 0.8088349177652887
x: 1.0648121518773377, y: 0.8091087539236991
x: 1.0667596249445417, y: 0.8093824534141244
x: 1.0687061255685022, y: 0.8096560162365646
x: 1.0706516537492192, y: 0.8099294423910196
x: 1.0725962094866928, y: 0.8102027318774895
x: 1.0745397927809228, y: 0.8104758846959742
x: 1.0764824036319094, y: 0.8107489008464738
x: 1.0784240420396523, y: 0.8110217803289882
x: 1.0803647080041516, y: 0.8112945231435175
x: 1.0823044015254075, y: 0.8115671292900616
x: 1.08424312260342, y: 0.8118395987686206
x: 1.0861808712381888, y: 0.8121119315791944
