x: 1, y: 0.8
x: 1.0019553346605237, y: 0.7995843807876449
x: 1.0039097087801034, y: 0.7991689657445702
x: 1.0058631223587393, y: 0.7987537548707758
x: 1.0078155753964313, y: 0.7983387481662618
x: 1.0097670678931794, y: 0.7979239456310282
x: 1.0117175998489836, y: 0.7975093472650749
x: 1.0136671712638436, y: 0.7970949530684021
x: 1.0156157821377598, y: 0.7966807630410097
x: 1.017563432470732, y: 0.7962667771828976
x: 1.0195101222627605, y: 0.795852995494066
x: 1.021455851513845, y: 0.7954394179745147
x: 1.0234006202239856, y: 0.7950260446242438
x: 1.0253444283931823, y: 0.7946128754432532
x: 1.027287276021435, y: 0.794199910431543
x: 1.0292291631087438, y: 0.7937871495891132
x: 1.0311700896551086, y: 0.7933745929159638
x: 1.0331100556605295, y: 0.7929622404120947
x: 1.0350490611250065, y: 0.7925500920775062
x: 1.0369871060485396, y: 0.7921381479121979
x: 1.0389241904311288, y: 0.7917264079161701
x: 1.0408603142727741, y: 0.7913148720894226
x: 1.0427954775734756, y: 0.7909035404319555
x: 1.044729680333233, y: 0.7904924129437688
x: 1.0466629225520465, y: 0.7900814896248625
x: 1.048595204229916, y: 0.7896707704752365
x: 1.0505265253668417, y: 0.7892602554948909
x: 1.0524568859628234, y: 0.7888499446838257
x: 1.0543862860178612, y: 0.788439838042041
x: 1.0563147255319552, y: 0.7880299355695366
x: 1.0582422045051052, y: 0.7876202372663126
x: 1.0601687229373113, y: 0.7872107431323689
x: 1.0620942808285736, y: 0.7868014531677057
x: 1.0640188781788917, y: 0.7863923673723228
x: 1.065942514988266, y: 0.7859834857462202
x: 1.0678651912566963, y: 0.7855748082893981
x: 1.0697869069841828, y: 0.7851663350018564
x: 1.0717076621707253, y: 0.7847580658835951
x: 1.073627456816324, y: 0.7843500009346142
x: 1.0755462909209788, y: 0.7839421401549136
x: 1.0774641644846896, y: 0.7835344835444934
x: 1.0793810775074566, y: 0.7831270311033536
x: 1.0812970299892795, y: 0.7827197828314941
x: 1.0832120219301584, y: 0.782312738728915
x: 1.0851260533300935, y: 0.7819058987956163
x: 1.0870391241890847, y: 0.781499263031598
x: 1.088951234507132, y: 0.7810928314368601
x: 1.0908623842842353, y: 0.7806866040114027
x: 1.0927725735203948, y: 0.7802805807552256
x: 1.0946818022156104, y: 0.7798747616683288
x: 1.0965900703698819, y: 0.7794691467507124
x: 1.0984973779832095, y: 0.7790637360023764
x: 1.1004037250555931, y: 0.7786585294233208
x: 1.102309111587033, y: 0.7782535270135456
