x: 1, y: 0.8
x: 0.9989699744269188, y: 0.8017142504275754
x: 0.9979399994305767, y: 0.8034284166813217
x: 0.9969100750109734, y: 0.8051424987612391
x: 0.9958802011681092, y: 0.8068564966673276
x: 0.9948503779019838, y: 0.8085704103995872
x: 0.9938206052125974, y: 0.8102842399580179
x: 0.99279088309995, y: 0.8119979853426196
x: 0.9917612115640415, y: 0.8137116465533923
x: 0.990731590604872, y: 0.8154252235903362
x: 0.9897020202224415, y: 0.8171387164534512
x: 0.9886725004167499, y: 0.8188521251427372
x: 0.9876430311877973, y: 0.8205654496581942
x: 0.9866136125355836, y: 0.8222786899998223
x: 0.9855842444601088, y: 0.8239918461676216
x: 0.984554926961373, y: 0.8257049181615919
x: 0.9835256600393762, y: 0.8274179059817333
x: 0.9824964436941184, y: 0.8291308096280456
x: 0.9814672779255995, y: 0.8308436291005291
x: 0.9804381627338196, y: 0.8325563643991837
x: 0.9794090981187786, y: 0.8342690155240093
x: 0.9783800840804766, y: 0.8359815824750061
x: 0.9773511206189135, y: 0.8376940652521738
x: 0.9763222077340894, y: 0.8394064638555127
x: 0.9752933454260042, y: 0.8411187782850226
x: 0.974264533694658, y: 0.8428310085407036
x: 0.9732357725400508, y: 0.8445431546225557
x: 0.9722070619621825, y: 0.8462552165305788
x: 0.9711784019610532, y: 0.847967194264773
x: 0.9701497925366628, y: 0.8496790878251382
x: 0.9691212336890114, y: 0.8513908972116746
x: 0.9680927254180989, y: 0.8531026224243821
x: 0.9670642677239254, y: 0.8548142634632605
x: 0.9660358606064908, y: 0.85652582032831
x: 0.9650075040657953, y: 0.8582372930195307
x: 0.9639791981018386, y: 0.8599486815369224
x: 0.9629509427146209, y: 0.8616599858804852
x: 0.9619227379041422, y: 0.8633712060502191
x: 0.9608945836704024, y: 0.865082342046124
x: 0.9598664800134016, y: 0.8667933938682
x: 0.9588384269331397, y: 0.868504361516447
x: 0.9578104244296168, y: 0.8702152449908652
x: 0.9567824725028329, y: 0.8719260442914545
x: 0.955754571152788, y: 0.8736367594182147
x: 0.9547267203794819, y: 0.8753473903711461
x: 0.9536989201829148, y: 0.8770579371502485
x: 0.9526711705630867, y: 0.878768399755522
x: 0.9516434715199975, y: 0.8804787781869666
x: 0.9506158230536473, y: 0.8821890724445822
x: 0.9495882251640361, y: 0.8838992825283689
x: 0.9485606778511638, y: 0.8856094084383267
