x: 1, y: 0.8
x: 1.8556159544759108, y: 0.2902272584759284
x: 1.8538705289743422, y: 0.2893759575778995
x: 1.852125191734349, y: 0.2885246997279173
x: 1.8503799427559313, y: 0.28767348492598166
x: 1.848634782039089, y: 0.2868223131720926
x: 1.8468897095838217, y: 0.2859711844662502
x: 1.8451447253901299, y: 0.2851200988084544
x: 1.8433998294580134, y: 0.28426905619870524
x: 1.8416550217874723, y: 0.2834180566370027
x: 1.8399103023785066, y: 0.28256710012334674
x: 1.8381656712311163, y: 0.2817161866577374
x: 1.8364211283453014, y: 0.2808653162401747
x: 1.8346766737210616, y: 0.2800144888706586
x: 1.8329323073583972, y: 0.2791637045491891
x: 1.8311880292573082, y: 0.2783129632757662
x: 1.8294438394177945, y: 0.27746226505038996
x: 1.8276997378398563, y: 0.2766116098730603
x: 1.8259557245234934, y: 0.27576099774377727
x: 1.8242117994687057, y: 0.27491042866254084
x: 1.8224679626754934, y: 0.27405990262935104
x: 1.8207242141438564, y: 0.27320941964420786
x: 1.8189805538737949, y: 0.2723589797071113
x: 1.8172369818653087, y: 0.27150858281806134
x: 1.8154934981183979, y: 0.270658228977058
x: 1.8137501026330622, y: 0.26980791818410127
x: 1.812006795409302, y: 0.2689576504391912
x: 1.810263576447117, y: 0.26810742574232765
x: 1.8085204457465076, y: 0.26725724409351076
x: 1.8067774033074735, y: 0.2664071054927405
x: 1.8050344491300148, y: 0.26555700994001685
x: 1.8032915832141314, y: 0.2647069574353398
x: 1.8015488055598232, y: 0.26385694797870934
x: 1.7998061161670904, y: 0.26300698157012553
x: 1.798063515035933, y: 0.26215705820958835
x: 1.796321002166351, y: 0.2613071778970978
x: 1.7945785775583443, y: 0.2604573406326538
x: 1.792836241211913, y: 0.25960754641625644
x: 1.7910939931270569, y: 0.2587577952479057
x: 1.7893518333037761, y: 0.2579080871276016
x: 1.7876097617420708, y: 0.25705842205534407
x: 1.7858677784419408, y: 0.25620880003113317
x: 1.7841258834033862, y: 0.2553592210549689
x: 1.782384076626407, y: 0.25450968512685124
x: 1.780642358111003, y: 0.2536601922467802
x: 1.7789007278571742, y: 0.25281074241475576
x: 1.777159185864921, y: 0.25196133563077794
x: 1.775417732134243, y: 0.25111197189484674
x: 1.7736763666651405, y: 0.2502626512069622
x: 1.7719350894576134, y: 0.2494133735671242
x: 1.7701939005116616, y: 0.24856413897533283
x: 1.768452799827285, y: 0.2477149474315881
x: 1.7667117874044838, y: 0.24686579893588995
x: 1.764970863243258, y: 0.24601669348823843
x: 1.7632300273436075, y: 0.24516763108863354
x: 1.7614892797055324, y: 0.24431861173707525
x: 1.7597486203290327, y: 0.2434696354335636
x: 1.7580080492141081, y: 0.24262070217809853
x: 1.756267566360759, y: 0.2417718119706801
x: 1.7545271717689852, y: 0.24092296481130826
x: 1.7527868654387868, y: 0.24007416069998305
x: 1.7510466473701638, y: 0.23922539963670444
x: 1.7493065175631162, y: 0.23837668162147246
x: 1.7475664760176437, y: 0.23752800665428708
x: 1.7458265227337466, y: 0.23667937473514833
x: 1.744086657711425, y: 0.23583078586405617
x: 1.7423468809506786, y: 0.23498224004101065
x: 1.7406071924515076, y: 0.23413373726601175
x: 1.738867592213912, y: 0.23328527753905945
x: 1.737128080237892, y: 0.23243686086015378
x: 1.7353886565234469, y: 0.2315884872292947
x: 1.7336493210705772, y: 0.23074015664648226
x: 1.731910073879283, y: 0.2298918691117164
x: 1.730170914949564, y: 0.2290436246249972
x: 1.7284318442814206, y: 0.22819542318632458
x: 1.7266928618748525, y: 0.22734726479569858
x: 1.7249539677298595, y: 0.2264991494531192
x: 1.723215161846442, y: 0.22565107715858643
x: 1.7214764442245998, y: 0.2248030479121003
x: 1.719737814864333, y: 0.22395506171366075
x: 1.7179992737656415, y: 0.22310711856326784
x: 1.7162608209285255, y: 0.22225921846092153
x: 1.7145224563529846, y: 0.22141136140662185
x: 1.712784180039019, y: 0.22056354740036876
x: 1.711045991986629, y: 0.2197157764421623
x: 1.7093078921958142, y: 0.21886804853200245
x: 1.707569880666575, y: 0.21802036366988922
x: 1.705831957398911, y: 0.2171727218558226
x: 1.7040941223928223, y: 0.2163251230898026
x: 1.7023563756483089, y: 0.21547756737182922
x: 1.7006187171653708, y: 0.21463005470190244
x: 1.6988811469440082, y: 0.2137825850800223
x: 1.6971436649842209, y: 0.21293515850618874
x: 1.695406271286009, y: 0.21208777498040182
x: 1.6936689658493724, y: 0.2112404345026615
x: 1.691931748674311, y: 0.2103931370729678
x: 1.690194619760825, y: 0.2095458826913207
x: 1.6884575791089145, y: 0.20869867135772024
x: 1.6867206267185793, y: 0.20785150307216638
x: 1.6849837625898194, y: 0.20700437783465914
x: 1.683246986722635, y: 0.20615729564519852
x: 1.6815102991170257, y: 0.2053102565037845
x: 1.6797736997729917, y: 0.20446326041041712
x: 1.6780371886905332, y: 0.20361630736509634
x: 1.67630076586965, y: 0.20276939736782218
x: 1.6745644313103423, y: 0.20192253041859462
x: 1.6728281850126099, y: 0.2010757065174137
x: 1.6710920269764529, y: 0.20022892566427936
x: 1.669355957201871, y: 0.19938218785919165
x: 1.6676199756888646, y: 0.19853549310215055
x: 1.6658840824374335, y: 0.19768884139315607
x: 1.6641482774475778, y: 0.19684223273220822
x: 1.6624125607192974, y: 0.19599566711930697
x: 1.6606769322525925, y: 0.19514914455445234
x: 1.6589413920474627, y: 0.19430266503764432
x: 1.6572059401039083, y: 0.19345622856888292
x: 1.6554705764219293, y: 0.19260983514816812
x: 1.6537353010015257, y: 0.19176348477549995
x: 1.6520001138426974, y: 0.19091717745087838
x: 1.6502650149454445, y: 0.19007091317430344
x: 1.6485300043097668, y: 0.1892246919457751
x: 1.6467950819356645, y: 0.18837851376529338
x: 1.6450602478231375, y: 0.18753237863285827
x: 1.643325501972186, y: 0.18668628654846978
x: 1.6415908443828098, y: 0.18584023751212791
x: 1.639856275055009, y: 0.18499423152383265
x: 1.6381217939887835, y: 0.18414826858358402
x: 1.6363874011841333, y: 0.18330234869138198
x: 1.6346530966410584, y: 0.18245647184722658
x: 1.632918880359559, y: 0.18161063805111777
x: 1.6311847523396348, y: 0.1807648473030556
x: 1.629450712581286, y: 0.17991909960304
x: 1.6277167610845127, y: 0.17907339495107105
x: 1.6259828978493145, y: 0.1782277333471487
x: 1.6242491228756917, y: 0.17738211479127297
x: 1.6225154361636442, y: 0.17653653928344387
x: 1.6207818377131722, y: 0.17569100682366137
x: 1.6190483275242755, y: 0.1748455174119255
x: 1.6173149055969542, y: 0.17400007104823623
x: 1.615581571931208, y: 0.17315466773259358
x: 1.6138483265270374, y: 0.17230930746499754
x: 1.612115169384442, y: 0.17146399024544812
x: 1.610382100503422, y: 0.1706187160739453
x: 1.6086491198839774, y: 0.1697734849504891
x: 1.6069162275261082, y: 0.16892829687507951
x: 1.6051834234298143, y: 0.16808315184771655
x: 1.6034507075950957, y: 0.1672380498684002
x: 1.6017180800219524, y: 0.16639299093713047
x: 1.5999855407103845, y: 0.16554797505390736
x: 1.598253089660392, y: 0.16470300221873085
x: 1.5965207268719748, y: 0.16385807243160097
x: 1.594788452345133, y: 0.1630131856925177
x: 1.5930562660798664, y: 0.16216834200148103
x: 1.5913241680761752, y: 0.16132354135849097
x: 1.5895921583340593, y: 0.16047878376354754
x: 1.5878602368535188, y: 0.15963406921665071
x: 1.5861284036345538, y: 0.1587893977178005
x: 1.584396658677164, y: 0.15794476926699694
x: 1.5826650019813495, y: 0.15710018386423996
x: 1.5809334335471104, y: 0.1562556415095296
x: 1.5792019533744466, y: 0.15541114220286587
x: 1.5774705614633582, y: 0.15456668594424874
x: 1.5757392578138452, y: 0.15372227273367822
x: 1.5740080424259075, y: 0.15287790257115433
x: 1.5722769152995453, y: 0.15203357545667703
x: 1.5705458764347582, y: 0.15118929139024637
x: 1.5688149258315465, y: 0.1503450503718623
x: 1.5670840634899101, y: 0.14950085240152486
x: 1.5653532894098492, y: 0.14865669747923405
x: 1.5636226035913636, y: 0.14781258560498983
x: 1.5618920060344534, y: 0.14696851677879225
x: 1.5601614967391184, y: 0.14612449100064126
x: 1.5584310757053588, y: 0.1452805082705369
x: 1.5567007429331745, y: 0.14443656858847914
x: 1.5549704984225656, y: 0.143592671954468
x: 1.5532403421735321, y: 0.14274881836850348
x: 1.551510274186074, y: 0.14190500783058557
x: 1.549780294460191, y: 0.14106124034071427
x: 1.5480504029958835, y: 0.1402175158988896
x: 1.5463205997931513, y: 0.13937383450511154
x: 1.5445908848519945, y: 0.1385301961593801
x: 1.542861258172413, y: 0.13768660086169526
x: 1.541131719754407, y: 0.13684304861205704
x: 1.5394022695979763, y: 0.13599953941046544
x: 1.5376729077031208, y: 0.13515607325692044
x: 1.5359436340698407, y: 0.13431265015142207
x: 1.534214448698136, y: 0.1334692700939703
x: 1.5324853515880066, y: 0.13262593308456516
x: 1.5307563427394526, y: 0.13178263912320662
x: 1.529027422152474, y: 0.1309393882098947
x: 1.5272985898270706, y: 0.1300961803446294
x: 1.5255698457632425, y: 0.1292530155274107
x: 1.5238411899609898, y: 0.12840989375823864
x: 1.5221126224203125, y: 0.12756681503711317
x: 1.5203841431412106, y: 0.12672377936403434
x: 1.518655752123684, y: 0.1258807867390021
x: 1.5169274493677327, y: 0.1250378371620165
x: 1.5151992348733567, y: 0.1241949306330775
x: 1.5134711086405561, y: 0.12335206715218512
x: 1.511743070669331, y: 0.12250924671933935
x: 1.510015120959681, y: 0.1216664693345402
x: 1.5082872595116066, y: 0.12082373499778766
x: 1.5065594863251075, y: 0.11998104370908173
x: 1.5048318014001836, y: 0.11913839546842242
x: 1.503104204736835, y: 0.11829579027580972
x: 1.5013766963350619, y: 0.11745322813124363
x: 1.499649276194864, y: 0.11661070903472416
x: 1.4979219443162417, y: 0.1157682329862513
x: 1.4961947006991947, y: 0.11492579998582507
x: 1.4944675453437228, y: 0.11408341003344545
x: 1.4927404782498264, y: 0.11324106312911245
x: 1.4910134994175053, y: 0.11239875927282605
x: 1.4892866088467596, y: 0.11155649846458628
x: 1.4875598065375892, y: 0.11071428070439311
x: 1.4858330924899943, y: 0.10987210599224656
x: 1.4841064667039745, y: 0.10902997432814662
x: 1.48237992917953, y: 0.1081878857120933
x: 1.480653479916661, y: 0.10734584014408659
x: 1.4789271189153674, y: 0.10650383762412649
x: 1.4772008461756492, y: 0.10566187815221302
x: 1.4754746616975063, y: 0.10481996172834616
x: 1.4737485654809388, y: 0.10397808835252592
x: 1.4720225575259465, y: 0.10313625802475229
x: 1.4702966378325295, y: 0.10229447074502528
x: 1.468570806400688, y: 0.10145272651334487
x: 1.4668450632304217, y: 0.10061102532971108
x: 1.465119408321731, y: 0.09976936719412391
x: 1.4633938416746155, y: 0.09892775210658335
x: 1.4616683632890752, y: 0.0980861800670894
x: 1.4599429731651103, y: 0.09724465107564206
x: 1.4582176713027208, y: 0.09640316513224134
x: 1.4564924577019067, y: 0.09556172223688725
x: 1.454767332362668, y: 0.09472032238957977
x: 1.4530422952850046, y: 0.0938789655903189
x: 1.4513173464689164, y: 0.09303765183910465
x: 1.4495924859144036, y: 0.092196381135937
x: 1.4478677136214662, y: 0.09135515348081598
x: 1.446143029590104, y: 0.09051396887374157
x: 1.4444184338203174, y: 0.08967282731471377
x: 1.4426939263121061, y: 0.08883172880373258
x: 1.4409695070654702, y: 0.087990673340798
x: 1.4392451760804095, y: 0.08714966092591005
x: 1.437520933356924, y: 0.08630869155906871
x: 1.4357967788950141, y: 0.085467765240274
x: 1.4340727126946795, y: 0.08462688196952589
x: 1.4323487347559203, y: 0.0837860417468244
x: 1.4306248450787364, y: 0.08294524457216952
x: 1.4289010436631278, y: 0.08210449044556126
x: 1.4271773305090945, y: 0.0812637793669996
x: 1.4254537056166365, y: 0.08042311133648457
x: 1.423730168985754, y: 0.07958248635401614
x: 1.4220067206164468, y: 0.07874190441959433
x: 1.420283360508715, y: 0.07790136553321914
x: 1.4185600886625584, y: 0.07706086969489057
x: 1.4168369050779772, y: 0.07622041690460861
x: 1.4151138097549714, y: 0.07538000716237327
x: 1.413390802693541, y: 0.07453964046818454
x: 1.4116678838936858, y: 0.07369931682204242
x: 1.409945053355406, y: 0.07285903622394692
x: 1.4082223110787018, y: 0.07201879867389803
x: 1.4064996570635726, y: 0.07117860417189575
x: 1.4047770913100188, y: 0.07033845271794009
x: 1.4030546138180404, y: 0.06949834431203104
x: 1.4013322245876374, y: 0.06865827895416861
x: 1.3996099236188098, y: 0.06781825664435279
x: 1.3978877109115575, y: 0.06697827738258359
x: 1.3961655864658804, y: 0.06613834116886101
x: 1.3944435502817787, y: 0.06529844800318504
x: 1.3927216023592524, y: 0.06445859788555569
x: 1.3909997426983014, y: 0.06361879081597295
x: 1.3892779712989258, y: 0.06277902679443682
x: 1.3875562881611256, y: 0.06193930582094731
x: 1.3858346932849006, y: 0.06109962789550441
x: 1.384113186670251, y: 0.06025999301810813
x: 1.3823917683171767, y: 0.059420401188758465
x: 1.3806704382256778, y: 0.05858085240745541
x: 1.3789491963957543, y: 0.05774134667419897
x: 1.3772280428274062, y: 0.05690188398898915
x: 1.3755069775206334, y: 0.056062464351825936
x: 1.3737860004754359, y: 0.055223087762709344
x: 1.3720651116918137, y: 0.054383754221639366
x: 1.3703443111697668, y: 0.053544463728616
x: 1.3686235989092954, y: 0.05270521628363925
x: 1.3669029749103994, y: 0.05186601188670911
x: 1.3651824391730787, y: 0.051026850537825595
x: 1.3634619916973332, y: 0.05018773223698869
x: 1.361741632483163, y: 0.05
x: 1.3600213615305683, y: 0.05083903220474368
x: 1.358301178839549, y: 0.05167802136144074
x: 1.356581084410105, y: 0.05251696747009119
x: 1.3548610782422363, y: 0.05335587053069502
x: 1.353141160335943, y: 0.05419473054325224
x: 1.3514213306912248, y: 0.05503354750776284
x: 1.3497015893080822, y: 0.05587232142422683
x: 1.3479819361865149, y: 0.056711052292644205
x: 1.346262371326523, y: 0.05754974011301497
x: 1.3445428947281064, y: 0.05838838488533911
x: 1.3428235063912652, y: 0.05922698660961664
x: 1.3411042063159992, y: 0.06006554528584755
x: 1.3393849945023086, y: 0.06090406091403185
x: 1.3376658709501934, y: 0.06174253349416954
x: 1.3359468356596536, y: 0.06258096302626061
x: 1.334227888630689, y: 0.06341934951030506
x: 1.3325090298633, y: 0.0642576929463029
x: 1.330790259357486, y: 0.06509599333425413
x: 1.3290715771132475, y: 0.06593425067415874
x: 1.3273529831305844, y: 0.06677246496601674
x: 1.3256344774094966, y: 0.06761063620982813
x: 1.3239160599499842, y: 0.0684487644055929
x: 1.3221977307520472, y: 0.06928684955331106
x: 1.3204794898156853, y: 0.0701248916529826
x: 1.3187613371408988, y: 0.07096289070460751
x: 1.3170432727276877, y: 0.07180084670818582
x: 1.315325296576052, y: 0.07263875966371751
x: 1.3136074086859917, y: 0.07347662957120259
x: 1.3118896090575067, y: 0.07431445643064105
x: 1.3101718976905972, y: 0.0751522402420329
x: 1.3084542745852628, y: 0.07598998100537814
x: 1.3067367397415037, y: 0.07682767872067676
x: 1.30501929315932, y: 0.07766533338792878
x: 1.3033019348387118, y: 0.07850294500713417
x: 1.301584664779679, y: 0.07934051357829294
x: 1.2998674829822214, y: 0.0801780391014051
x: 1.298150389446339, y: 0.08101552157647064
x: 1.2964333841720321, y: 0.08185296100348957
x: 1.2947164671593006, y: 0.08269035738246189
x: 1.2929996384081444, y: 0.08352771071338759
x: 1.2912828979185635, y: 0.08436502099626668
x: 1.289566245690558, y: 0.08520228823109915
x: 1.2878496817241278, y: 0.08603951241788502
x: 1.286133206019273, y: 0.08687669355662427
x: 1.2844168185759934, y: 0.0877138316473169
x: 1.2827005193942893, y: 0.08855092668996292
x: 1.2809843084741606, y: 0.08938797868456232
x: 1.2792681858156072, y: 0.0902249876311151
x: 1.2775521514186292, y: 0.09106195352962126
x: 1.2758362052832264, y: 0.09189887638008082
x: 1.274120347409399, y: 0.09273575618249376
x: 1.2724045777971469, y: 0.09357259293686009
x: 1.2706888964464702, y: 0.0944093866431798
x: 1.268973303357369, y: 0.0952461373014529
x: 1.267257798529843, y: 0.09608284491167939
x: 1.2655423819638922, y: 0.09691950947385926
x: 1.2638270536595169, y: 0.09775613098799252
x: 1.2621118136167169, y: 0.09859270945407915
x: 1.2603966618354923, y: 0.09942924487211917
x: 1.258681598315843, y: 0.10026573724211257
x: 1.2569666230577692, y: 0.10110218656405937
x: 1.2552517360612705, y: 0.10193859283795954
x: 1.2535369373263472, y: 0.10277495606381311
x: 1.2518222268529993, y: 0.10361127624162006
x: 1.2501076046412267, y: 0.1044475533713804
x: 1.2483930706910296, y: 0.10528378745309412
x: 1.2466786250024078, y: 0.10611997848676123
x: 1.2449642675753614, y: 0.10695612647238173
x: 1.2432499984098901, y: 0.10779223140995561
x: 1.2415358175059943, y: 0.10862829329948287
x: 1.2398217248636738, y: 0.10946431214096351
x: 1.2381077204829287, y: 0.11030028793439754
x: 1.236393804363759, y: 0.11113622067978496
x: 1.2346799765061647, y: 0.11197211037712576
x: 1.2329662369101455, y: 0.11280795702641995
x: 1.2312525855757017, y: 0.11364376062766753
x: 1.2295390225028333, y: 0.11447952118086849
x: 1.2278255476915403, y: 0.11531523868602284
x: 1.2261121611418226, y: 0.11615091314313057
x: 1.2243988628536804, y: 0.11698654455219169
x: 1.2226856528271133, y: 0.11782213291320619
x: 1.2209725310621216, y: 0.11865767822617407
x: 1.2192594975587052, y: 0.11949318049109534
x: 1.2175465523168643, y: 0.12032863970796999
x: 1.2158336953365987, y: 0.12116405587679803
x: 1.2141209266179085, y: 0.12199942899757946
x: 1.2124082461607937, y: 0.12283475907031427
x: 1.210695653965254, y: 0.12367004609500247
x: 1.2089831500312898, y: 0.12450529007164406
x: 1.2072707343589009, y: 0.12534049100023903
x: 1.2055584069480874, y: 0.1261756488807874
x: 1.2038461677988492, y: 0.12701076371328912
x: 1.2021340169111865, y: 0.12784583549774425
x: 1.200421954285099, y: 0.12868086423415276
x: 1.1987099799205867, y: 0.12951584992251466
x: 1.1969980938176499, y: 0.13035079256282994
x: 1.1952862959762884, y: 0.13118569215509862
x: 1.1935745863965024, y: 0.13202054869932067
x: 1.1918629650782917, y: 0.1328553621954961
x: 1.1901514320216562, y: 0.13369013264362492
x: 1.188439987226596, y: 0.13452486004370712
x: 1.1867286306931113, y: 0.13535954439574271
x: 1.185017362421202, y: 0.13619418569973168
x: 1.183306182410868, y: 0.13702878395567406
x: 1.1815950906621093, y: 0.1378633391635698
x: 1.179884087174926, y: 0.13869785132341894
x: 1.178173171949318, y: 0.13953232043522146
x: 1.1764623449852853, y: 0.14036674649897737
x: 1.174751606282828, y: 0.14120112951468666
x: 1.1730409558419461, y: 0.14203546948234932
x: 1.1713303936626396, y: 0.1428697664019654
x: 1.1696199197449084, y: 0.14370402027353482
x: 1.1679095340887524, y: 0.14453823109705766
x: 1.1661992366941718, y: 0.14537239887253386
x: 1.1644890275611666, y: 0.14620652359996347
x: 1.1627789066897367, y: 0.14704060527934645
x: 1.1610688740798822, y: 0.14787464391068283
x: 1.1593589297316031, y: 0.1487086394939726
x: 1.1576490736448992, y: 0.14954259202921574
x: 1.1559393058197707, y: 0.15037650151641227
x: 1.1542296262562175, y: 0.15121036795556217
x: 1.1525200349542397, y: 0.15204419134666547
x: 1.1508105319138373, y: 0.15287797168972214
x: 1.1491011171350103, y: 0.15371170898473221
x: 1.1473917906177586, y: 0.15454540323169566
x: 1.1456825523620822, y: 0.1553790544306125
x: 1.143973402367981, y: 0.15621266258148273
x: 1.1422643406354553, y: 0.15704622768430634
x: 1, y: 0.8
x: 1.001797499831023, y: 0.7991233007544685
x: 1.0035949114004707, y: 0.7982466445569836
x: 1.005392234708343, y: 0.7973700314075453
x: 1.00718946975464, y: 0.7964934613061535
x: 1.0089866165393615, y: 0.7956169342528084
x: 1.0107836750625077, y: 0.7947404502475099
x: 1.0125806453240787, y: 0.7938640092902581
x: 1.0143775273240743, y: 0.7929876113810529
x: 1.0161743210624945, y: 0.7921112565198942
x: 1.0179710265393394, y: 0.7912349447067822
x: 1.0197676437546088, y: 0.7903586759417168
x: 1.021564172708303, y: 0.7894824502246981
x: 1.0233606134004218, y: 0.7886062675557259
x: 1.0251569658309654, y: 0.7877301279348004
x: 1.0269532299999335, y: 0.7868540313619214
x: 1.0287494059073263, y: 0.7859779778370891
x: 1.0305454935531437, y: 0.7851019673603034
x: 1.0323414929373858, y: 0.7842259999315643
x: 1.0341374040600524, y: 0.7833500755508718
x: 1.0359332269211439, y: 0.782474194218226
x: 1.03772896152066, y: 0.7815983559336267
x: 1.0395246078586007, y: 0.780722560697074
x: 1.041320165934966, y: 0.779846808508568
x: 1.043115635749756, y: 0.7789710993681086
x: 1.0449110173029705, y: 0.7780954332756959
x: 1.04670631059461, y: 0.7772198102313297
x: 1.048501515624674, y: 0.7763442302350101
x: 1.0502966323931626, y: 0.7754686932867372
x: 1.0520916609000759, y: 0.7745931993865108
x: 1.0538866011454138, y: 0.7737177485343312
x: 1.0556814531291763, y: 0.7728423407301981
x: 1.0574762168513636, y: 0.7719669759741116
x: 1.0592708923119756, y: 0.7710916542660717
x: 1.0610654795110122, y: 0.7702163756060785
x: 1.0628599784484734, y: 0.7693411399941318
x: 1.0646543891243592, y: 0.7684659474302318
x: 1.0664487115386696, y: 0.7675907979143783
x: 1.0682429456914049, y: 0.7667156914465716
x: 1.0700370915825648, y: 0.7658406280268114
x: 1.0718311492121493, y: 0.7649656076550978
x: 1.0736251185801584, y: 0.7640906303314309
x: 1.0754189996865922, y: 0.7632156960558105
x: 1.0772127925314505, y: 0.7623408048282369
x: 1.0790064971147335, y: 0.7614659566487098
x: 1.0808001134364413, y: 0.7605911515172292
x: 1.0825936414965738, y: 0.7597163894337954
x: 1.0843870812951308, y: 0.7588416703984081
x: 1.0861804328321125, y: 0.7579669944110674
x: 1.0879736961075188, y: 0.7570923614717734
x: 1.0897668711213497, y: 0.7562177715805259
x: 1.0915599578736055, y: 0.7553432247373252
x: 1.0933529563642859, y: 0.754468720942171
x: 1.0951458665933909, y: 0.7535942601950634
x: 1.0969386885609205, y: 0.7527198424960024
x: 1.0987314222668747, y: 0.7518454678449881
x: 1.1005240677112536, y: 0.7509711362420204
x: 1.1023166248940572, y: 0.7500968476870993
x: 1.1041090938152855, y: 0.7492226021802247
x: 1.1059014744749385, y: 0.7483483997213969
x: 1.107693766873016, y: 0.7474742403106156
x: 1.1094859710095182, y: 0.7466001239478809
x: 1.111278086884445, y: 0.7457260506331929
x: 1.1130701144977964, y: 0.7448520203665514
x: 1.1148620538495726, y: 0.7439780331479566
x: 1.1166539049397735, y: 0.7431040889774084
x: 1.118445667768399, y: 0.7422301878549068
x: 1.120237342335449, y: 0.7413563297804519
x: 1.1220289286409237, y: 0.7404825147540435
x: 1.123820426684823, y: 0.7396087427756818
x: 1.1256118364671472, y: 0.7387350138453667
x: 1.127403157987896, y: 0.7378613279630981
x: 1.1291943912470694, y: 0.7369876851288762
x: 1.1309855362446675, y: 0.736114085342701
x: 1.1327765929806901, y: 0.7352405286045722
x: 1.1345675614551374, y: 0.7343670149144902
x: 1.1363584416680095, y: 0.7334935442724547
x: 1.1381492336193062, y: 0.7326201166784659
x: 1.1399399373090275, y: 0.7317467321325237
x: 1.1417305527371735, y: 0.7308733906346281
x: 1.143521079903744, y: 0.7300000921847791
x: 1.1453115188087393, y: 0.7291268367829767
x: 1.147101869452159, y: 0.728253624429221
x: 1.1488921318340037, y: 0.7273804551235119
x: 1.150682305954273, y: 0.7265073288658493
x: 1.152472391812967, y: 0.7256342456562335
x: 1.1542623894100854, y: 0.7247612054946642
x: 1.1560522987456285, y: 0.7238882083811415
x: 1.1578421198195963, y: 0.7230152543156655
x: 1.1596318526319889, y: 0.722142343298236
x: 1.161421497182806, y: 0.7212694753288532
x: 1.163211053472048, y: 0.720396650407517
x: 1.1650005214997143, y: 0.7195238685342273
x: 1.1667899012658054, y: 0.7186511297089844
x: 1.168579192770321, y: 0.717778433931788
x: 1.1703683960132616, y: 0.7169057812026383
x: 1.1721575109946267, y: 0.7160331715215351
x: 1.1739465377144165, y: 0.7151606048884785
x: 1.1757354761726309, y: 0.7142880813034687
x: 1.1775243263692698, y: 0.7134156007665053
x: 1.1793130883043335, y: 0.7125431632775887
x: 1.1811017619778217, y: 0.7116707688367186
x: 1.1828903473897348, y: 0.7107984174438952
x: 1.1846788445400724, y: 0.7099261090991184
x: 1.1864672534288347, y: 0.7090538438023881
x: 1.1882555740560217, y: 0.7081816215537045
x: 1.1900438064216332, y: 0.7073094423530675
x: 1.1918319505256694, y: 0.7064373062004771
x: 1.1936200063681304, y: 0.7055652130959333
x: 1.195407973949016, y: 0.7046931630394362
x: 1.1971958532683262, y: 0.7038211560309856
x: 1.198983644326061, y: 0.7029491920705817
x: 1.2007713471222206, y: 0.7020772711582244
x: 1.2025589616568046, y: 0.7012053932939137
x: 1.2043464879298136, y: 0.7003335584776497
x: 1.2061339259412471, y: 0.6994617667094322
x: 1.2079212756911053, y: 0.6985900179892613
x: 1.209708537179388, y: 0.6977183123171371
x: 1.2114957104060955, y: 0.6968466496930594
x: 1.2132827953712275, y: 0.6959750301170284
x: 1.2150697920747842, y: 0.695103453589044
x: 1.2168567005167656, y: 0.6942319201091063
x: 1.2186435206971717, y: 0.6933604296772151
x: 1.2204302526160025, y: 0.6924889822933705
x: 1.2222168962732578, y: 0.6916175779575726
x: 1.2240034516689378, y: 0.6907462166698213
x: 1.2257899188030423, y: 0.6898748984301166
x: 1.2275762976755717, y: 0.6890036232384585
x: 1.2293625882865258, y: 0.688132391094847
x: 1.2311487906359044, y: 0.6872612019992822
x: 1.2329349047237077, y: 0.6863900559517639
x: 1.2347209305499356, y: 0.6855189529522923
x: 1.236506868114588, y: 0.6846478930008673
x: 1.2382927174176654, y: 0.6837768760974888
x: 1.2400784784591674, y: 0.6829059022421571
x: 1.241864151239094, y: 0.6820349714348719
x: 1.2436497357574452, y: 0.6811640836756333
x: 1.245435232014221, y: 0.6802932389644414
x: 1.2472206400094215, y: 0.679422437301296
x: 1.2490059597430465, y: 0.6785516786861974
x: 1.2507911912150964, y: 0.6776809631191453
x: 1.252576334425571, y: 0.6768102906001398
x: 1.25436138937447, y: 0.6759396611291809
x: 1.2561463560617938, y: 0.6750690747062686
x: 1.2579312344875422, y: 0.6741985313314031
x: 1.2597160246517152, y: 0.673328031004584
x: 1.261500726554313, y: 0.6724575737258116
x: 1.2632853401953354, y: 0.6715871594950859
x: 1.2650698655747825, y: 0.6707167883124067
x: 1.2668543026926542, y: 0.669846460177774
x: 1.2686386515489505, y: 0.6689761750911881
x: 1.2704229121436714, y: 0.6681059330526488
x: 1.2722070844768172, y: 0.6672357340621561
x: 1.2739911685483876, y: 0.66636557811971
x: 1.2757751643583826, y: 0.6654954652253104
x: 1.2775590719068022, y: 0.6646253953789576
x: 1.2793428911936464, y: 0.6637553685806513
x: 1.2811266222189153, y: 0.6628853848303917
x: 1.2829102649826087, y: 0.6620154441281787
x: 1.284693819484727, y: 0.6611455464740122
x: 1.28647728572527, y: 0.6602756918678925
x: 1.2882606637042375, y: 0.6594058803098193
x: 1.2900439534216297, y: 0.6585361117997927
x: 1.2918271548774465, y: 0.6576663863378127
x: 1.2936102680716879, y: 0.6567967039238793
x: 1.2953932930043541, y: 0.6559270645579927
x: 1.297176229675445, y: 0.6550574682401525
x: 1.2989590780849605, y: 0.654187914970359
x: 1.3007418382329006, y: 0.6533184047486121
x: 1.3025245101192653, y: 0.6524489375749118
x: 1.3043070937440546, y: 0.6515795134492582
x: 1.3060895891072688, y: 0.6507101323716512
x: 1.3078719962089076, y: 0.6498407943420907
x: 1.309654315048971, y: 0.648971499360577
x: 1.311436545627459, y: 0.6481022474271098
