x: 1, y: 0.8
x: 0.999965103756257, y: 0.8019992044650945
x: 0.9999302160816456, y: 0.8039979180049707
x: 0.9998953369761657, y: 0.8059961406196284
x: 0.9998604664398174, y: 0.8079938723090679
x: 0.9998256044726006, y: 0.8099911130732891
x: 0.9997907510745154, y: 0.811987862912292
x: 0.9997559062455618, y: 0.8139841218260765
x: 0.9997210699857397, y: 0.8159798898146426
x: 0.9996862422950492, y: 0.8179751668779905
x: 0.9996514231734902, y: 0.8199699530161201
x: 0.9996166126210628, y: 0.8219642482290314
x: 0.999581810637767, y: 0.8239580525167243
x: 0.9995470172236027, y: 0.8259513658791988
x: 0.99951223237857, y: 0.8279441883164551
x: 0.9994774561026688, y: 0.829936519828493
x: 0.9994426883958992, y: 0.8319283604153127
x: 0.9994079292582612, y: 0.833919710076914
x: 0.9993731786897547, y: 0.835910568813297
x: 0.9993384366903798, y: 0.8379009366244616
x: 0.9993037032601364, y: 0.839890813510408
x: 0.9992689783990246, y: 0.841880199471136
x: 0.9992342621070444, y: 0.8438690945066457
x: 0.9991995543841957, y: 0.845857498616937
x: 0.9991648552304786, y: 0.8478454118020101
x: 0.9991301646458931, y: 0.8498328340618648
x: 0.9990954826304391, y: 0.8518197653965013
x: 0.9990608091841167, y: 0.8538062058059194
x: 0.9990261443069258, y: 0.8557921552901191
x: 0.9989914879988665, y: 0.8577776138491006
x: 0.9989568402599388, y: 0.8597625814828637
x: 0.9989222010901426, y: 0.8617470581914085
x: 0.998887570489478, y: 0.863731043974735
x: 0.9988529484579449, y: 0.8657145388328431
x: 0.9988183349955434, y: 0.867697542765733
x: 0.9987837301022735, y: 0.8696800557734045
x: 0.9987491337781351, y: 0.8716620778558577
x: 0.9987145460231283, y: 0.8736436090130926
x: 0.998679966837253, y: 0.8756246492451091
x: 0.9986453962205093, y: 0.8776051985519073
x: 0.9986108341728972, y: 0.8795852569334872
x: 0.9985762806944166, y: 0.8815648243898488
x: 0.9985417357850676, y: 0.8835439009209921
x: 0.9985071994448501, y: 0.885522486526917
x: 0.9984726716737642, y: 0.8875005812076237
x: 0.9984381524718099, y: 0.8894781849631119
x: 0.9984036418389871, y: 0.891455297793382
x: 0.9983691397752958, y: 0.8934319196984336
x: 0.9983346462807362, y: 0.8954080506782669
x: 0.9983001613553081, y: 0.8973836907328819
x: 0.9982656849990116, y: 0.8993588398622786
x: 0.9982312172118466, y: 0.901333498066457
x: 0.9981967579938132, y: 0.9033076653454171
x: 0.9981623073449114, y: 0.9052813416991587
x: 0.9981278652651411, y: 0.9072545271276822
