x: 1, y: 0.8
x: 0.9982516194622736, y: 0.7990308568425545
x: 0.9965040978010996, y: 0.798062189768156
x: 0.9947574350164781, y: 0.7970939987768045
x: 0.993011631108409, y: 0.7961262838685002
x: 0.9912666860768922, y: 0.7951590450432429
x: 0.9895225999219278, y: 0.7941922823010327
x: 0.9877793726435159, y: 0.7932259956418696
x: 0.9860370042416564, y: 0.7922601850657536
x: 0.9842954947163494, y: 0.7912948505726847
x: 0.9825548440675946, y: 0.7903299921626629
x: 0.9808150522953923, y: 0.789365609835688
x: 0.9790761193997425, y: 0.7884017035917603
x: 0.9773380453806451, y: 0.7874382734308797
x: 0.9756008302381001, y: 0.7864753193530462
x: 0.9738644739721074, y: 0.7855128413582597
x: 0.9721289765826672, y: 0.7845508394465204
x: 0.9703943380697794, y: 0.7835893136178281
x: 0.968660558433444, y: 0.782628263872183
x: 0.9669276376736611, y: 0.7816676902095848
x: 0.9651955757904305, y: 0.7807075926300338
x: 0.9634643727837523, y: 0.7797479711335298
x: 0.9617340286536266, y: 0.7787888257200729
x: 0.9600045434000533, y: 0.7778301563896631
x: 0.9582759170230323, y: 0.7768719631423004
x: 0.9565481495225637, y: 0.7759142459779849
x: 0.9548212408986476, y: 0.7749570048967164
x: 0.9530951911512839, y: 0.7740002398984949
x: 0.9513700002804727, y: 0.7730439509833205
x: 0.9496456682862138, y: 0.7720881381511931
x: 0.9479221951685073, y: 0.7711328014021129
x: 0.9461995809273532, y: 0.7701779407360798
x: 0.9444778255627516, y: 0.7692235561530938
x: 0.9427569290747024, y: 0.7682696476531549
x: 0.9410368914632056, y: 0.7673162152362629
x: 0.9393177127282611, y: 0.7663632589024181
x: 0.9375993928698692, y: 0.7654107786516203
x: 0.9358819318880296, y: 0.7644587744838697
x: 0.9341653297827425, y: 0.7635072463991661
x: 0.9324495865540077, y: 0.7625561943975097
x: 0.9307347022018253, y: 0.7616056184789003
x: 0.9290206767261954, y: 0.760655518643338
x: 0.9273075101271179, y: 0.7597058948908227
x: 0.9255952024045927, y: 0.7587567472213546
x: 0.92388375355862, y: 0.7578080756349335
x: 0.9221731635891997, y: 0.7568598801315595
x: 0.9204634324963318, y: 0.7559121607112326
x: 0.9187545602800163, y: 0.7549649173739528
x: 0.9170465469402532, y: 0.7540181501197201
x: 0.9153393924770425, y: 0.7530718589485345
x: 0.9136330968903843, y: 0.7521260438603958
x: 0.9119276601802785, y: 0.7511807048553043
x: 0.9102230823467251, y: 0.7502358419332599
x: 0.908519363389724, y: 0.7492914550942625
x: 0.9068165033092754, y: 0.7483475443383123
x: 0.9051145021053792, y: 0.7474041096654092
x: 0.9034133597780355, y: 0.7464611510755531
x: 0.9017130763272442, y: 0.7455186685687442
x: 0.9000136517530052, y: 0.7445766621449822
x: 0.8983150860553186, y: 0.7436351318042673
x: 0.8966173792341845, y: 0.7426940775465996
x: 0.8949205312896028, y: 0.7417534993719789
x: 0.8932245422215734, y: 0.7408133972804053
x: 0.8915294120300965, y: 0.7398737712718788
x: 0.889835140715172, y: 0.7389346213463994
x: 0.8881417282767999, y: 0.737995947503967
x: 0.8864491747149803, y: 0.7370577497445817
x: 0.884757480029713, y: 0.7361200280682435
x: 0.8830666442209981, y: 0.7351827824749524
x: 0.8813766672888357, y: 0.7342460129647084
x: 0.8796875492332257, y: 0.7333097195375115
x: 0.8779992900541681, y: 0.7323739021933616
x: 0.8763118897516629, y: 0.7314385609322589
