x: 1, y: 0.8
x: 1.0018792929637566, y: 0.7993159932997268
x: 1.0037584936496977, y: 0.7986320201858316
x: 1.0056376020578235, y: 0.7979480806583145
x: 1.0075166181881339, y: 0.7972641747171755
x: 1.0093955420406289, y: 0.7965803023624145
x: 1.0112743736153085, y: 0.7958964635940317
x: 1.0131531129121727, y: 0.7952126584120268
x: 1.0150317599312215, y: 0.7945288868164001
x: 1.0169103146724552, y: 0.7938451488071514
x: 1.0187887771358735, y: 0.7931614443842808
x: 1.0206671473214763, y: 0.7924777735477883
x: 1.0225454252292638, y: 0.7917941362976738
x: 1.024423610859236, y: 0.7911105326339375
x: 1.0263017042113927, y: 0.7904269625565792
x: 1.028179705285734, y: 0.789743426065599
x: 1.03005761408226, y: 0.7890599231609968
x: 1.0319354306009707, y: 0.7883764538427728
x: 1.033813154841866, y: 0.7876930181109267
x: 1.035690786804946, y: 0.7870096159654588
x: 1.0375683264902107, y: 0.786326247406369
x: 1.03944577389766, y: 0.7856429124336572
x: 1.0413231290272937, y: 0.7849596110473236
x: 1.0432003918791122, y: 0.784276343247368
x: 1.0450775624531152, y: 0.7835931090337904
x: 1.0469546407493031, y: 0.7829099084065909
x: 1.0488316267676756, y: 0.7822267413657695
x: 1.0507085205082327, y: 0.7815436079113262
x: 1.0525853219709744, y: 0.7808605080432609
x: 1.0544620311559008, y: 0.7801774417615738
x: 1.0563386480630117, y: 0.7794944090662647
x: 1.0582151726923072, y: 0.7788114099573337
x: 1.0600916050437874, y: 0.7781284444347807
x: 1.0619679451174524, y: 0.7774455124986058
x: 1.063844192913302, y: 0.776762614148809
x: 1.0657203484313362, y: 0.7760797493853903
x: 1.067596411671555, y: 0.7753969182083497
x: 1.0694723826339585, y: 0.7747141206176871
x: 1.0713482613185465, y: 0.7740313566134026
x: 1.0732240477253192, y: 0.7733486261954962
x: 1.0750997418542765, y: 0.7726659293639678
x: 1.0769753437054186, y: 0.7719832661188175
x: 1.0788508532787453, y: 0.7713006364600453
x: 1.0807262705742566, y: 0.7706180403876511
x: 1.0826015955919526, y: 0.7699354779016351
x: 1.0844768283318331, y: 0.7692529490019971
x: 1.0863519687938983, y: 0.7685704536887372
x: 1.088227016978148, y: 0.7678879919618554
x: 1.0901019728845824, y: 0.7672055638213516
x: 1.0919768365132017, y: 0.766523169267226
x: 1.0938516078640055, y: 0.7658408082994783
x: 1.095726286936994, y: 0.7651584809181088
x: 1.097600873732167, y: 0.7644761871231174
x: 1.0994753682495246, y: 0.763793926914504
x: 1.101349770489067, y: 0.7631117002922687
x: 1.1032240804507938, y: 0.7624295072564115
x: 1.1050982981347053, y: 0.7617473478069323
x: 1.1069724235408016, y: 0.7610652219438312
x: 1.1088464566690825, y: 0.7603831296671082
x: 1.110720397519548, y: 0.7597010709767632
x: 1.1125942460921983, y: 0.7590190458727963
x: 1.114468002387033, y: 0.7583370543552076
x: 1.1163416664040524, y: 0.7576550964239969
x: 1.1182152381432564, y: 0.7569731720791643
x: 1.120088717604645, y: 0.7562912813207097
x: 1.1219621047882185, y: 0.7556094241486332
x: 1.1238353996939765, y: 0.7549276005629347
x: 1.1257086023219192, y: 0.7542458105636144
x: 1.1275817126720464, y: 0.7535640541506722
x: 1.1294547307443583, y: 0.752882331324108
x: 1.1313276565388548, y: 0.7522006420839219
x: 1.133200490055536, y: 0.7515189864301138
x: 1.1350732312944016, y: 0.7508373643626839
