x: 1, y: 0.8
x: 1.0014859247668455, y: 0.8013379326695901
x: 1.0029714846495816, y: 0.8026755367960523
x: 1.0044566796482084, y: 0.8040128123793868
x: 1.005941509762726, y: 0.8053497594195936
x: 1.0074259749931342, y: 0.8066863779166727
x: 1.008910075339433, y: 0.8080226678706242
x: 1.0103938108016228, y: 0.8093586292814479
x: 1.0118771813797032, y: 0.8106942621491438
x: 1.0133601870736741, y: 0.8120295664737119
x: 1.0148428278835357, y: 0.8133645422551524
x: 1.0163251038092882, y: 0.8146991894934652
x: 1.0178070148509313, y: 0.8160335081886503
x: 1.019288561008465, y: 0.8173674983407077
x: 1.0207697422818895, y: 0.8187011599496372
x: 1.0222505586712047, y: 0.8200344930154391
x: 1.0237310101764105, y: 0.8213674975381132
x: 1.025211096797507, y: 0.8227001735176597
x: 1.0266908185344943, y: 0.8240325209540784
x: 1.0281701753873722, y: 0.8253645398473695
x: 1.0296491673561408, y: 0.8266962301975327
x: 1.0311277944408002, y: 0.8280275920045682
x: 1.0326060566413502, y: 0.829358625268476
x: 1.0340839539577908, y: 0.8306893299892562
x: 1.0355614863901221, y: 0.8320197061669086
x: 1.0370386539383443, y: 0.8333497538014333
x: 1.038515456602457, y: 0.8346794728928302
x: 1.0399918943824604, y: 0.8360088634410994
x: 1.0414679672783544, y: 0.8373379254462409
x: 1.0429436752901393, y: 0.8386666589082546
x: 1.0444190184178148, y: 0.8399950638271407
x: 1.045893996661381, y: 0.8413231402028991
x: 1.047368610020838, y: 0.8426508880355297
x: 1.0488428584961855, y: 0.8439783073250325
x: 1.0503167420874238, y: 0.8453053980714077
x: 1.0517902607945526, y: 0.8466321602746552
x: 1.0532634146175723, y: 0.8479585939347749
x: 1.0547362035564827, y: 0.849284699051767
x: 1.0562086276112836, y: 0.8506104756256312
x: 1.0576806867819755, y: 0.8519359236563677
x: 1.059152381068558, y: 0.8532610431439765
x: 1.060623710471031, y: 0.8545858340884577
x: 1.0620946749893947, y: 0.8559102964898111
x: 1.0635652746236492, y: 0.8572344303480367
x: 1.0650355093737944, y: 0.8585582356631346
x: 1.0665053792398302, y: 0.8598817124351048
x: 1.067974884221757, y: 0.8612048606639473
x: 1.0694440243195742, y: 0.8625276803496621
x: 1.0709127995332821, y: 0.8638501714922492
x: 1.0723812098628807, y: 0.8651723340917085
x: 1.07384925530837, y: 0.86649416814804
x: 1.07531693586975, y: 0.8678156736612439
x: 1.0767842515470207, y: 0.8691368506313201
x: 1.0782512023401822, y: 0.8704576990582685
x: 1.0797177882492344, y: 0.8717782189420893
x: 1.0811840092741771, y: 0.8730984102827822
x: 1.0826498654150105, y: 0.8744182730803475
x: 1.0841153566717348, y: 0.875737807334785
x: 1.0855804830443496, y: 0.8770570130460948
x: 1.0870452445328551, y: 0.878375890214277
x: 1.0885096411372512, y: 0.8796944388393314
x: 1.0899736728575382, y: 0.881012658921258
x: 1.0914373396937158, y: 0.8823305504600569
x: 1.092900641645784, y: 0.8836481134557281
x: 1.0943635787137431, y: 0.8849653479082716
x: 1.0958261508975928, y: 0.8862822538176874
x: 1.0972883581973332, y: 0.8875988311839755
x: 1.0987502006129641, y: 0.8889150800071358
x: 1.100211678144486, y: 0.8902310002871684
x: 1.1016727907918984, y: 0.8915465920240733
x: 1.1031335385552015, y: 0.8928618552178504
