x: 1, y: 0.8
x: 0.9985616735951647, y: 0.7986110243363419
x: 0.9971237003861713, y: 0.7972223897499437
x: 0.9956860803730199, y: 0.7958340962408055
x: 0.9942488135557104, y: 0.7944461438089271
x: 0.9928118999342429, y: 0.7930585324543086
x: 0.9913753395086174, y: 0.7916712621769499
x: 0.9899391322788339, y: 0.7902843329768512
x: 0.9885032782448924, y: 0.7888977448540123
x: 0.9870677774067927, y: 0.7875114978084333
x: 0.9856326297645351, y: 0.7861255918401143
x: 0.9841978353181194, y: 0.7847400269490552
x: 0.9827633940675458, y: 0.783354803135256
x: 0.981329306012814, y: 0.7819699203987166
x: 0.9798955711539242, y: 0.7805853787394371
x: 0.9784621894908764, y: 0.7792011781574175
x: 0.9770291610236705, y: 0.7778173186526578
x: 0.9755964857523066, y: 0.7764338002251581
x: 0.9741641636767847, y: 0.7750506228749182
x: 0.9727321947971048, y: 0.7736677866019382
x: 0.9713005791132668, y: 0.7722852914062182
x: 0.9698693166252709, y: 0.770903137287758
x: 0.9684384073331168, y: 0.7695213242465576
x: 0.9670078512368048, y: 0.7681398522826172
x: 0.9655776483363346, y: 0.7667587213959367
x: 0.9641477986317065, y: 0.7653779315865161
x: 0.9627183021229203, y: 0.7639974828543554
x: 0.9612891588099761, y: 0.7626173751994546
x: 0.9598603686928738, y: 0.7612376086218137
x: 0.9584319317716136, y: 0.7598581831214326
x: 0.9570038480461952, y: 0.7584790986983114
x: 0.9555761175166189, y: 0.7571003553524502
x: 0.9541487401828844, y: 0.7557219530838489
x: 0.952721716044992, y: 0.7543438918925075
x: 0.9512950451029416, y: 0.752966171778426
x: 0.9498687273567331, y: 0.7515887927416043
x: 0.9484427628063666, y: 0.7502117547820425
x: 0.9470171514518421, y: 0.7488350578997406
x: 0.9455918932931595, y: 0.7474587020946986
x: 0.9441669883303189, y: 0.7460826873669165
x: 0.9427424365633202, y: 0.7447070137163944
x: 0.9413182379921635, y: 0.7433316811431321
x: 0.9398943926168488, y: 0.7419566896471297
x: 0.938470900437376, y: 0.7405820392283872
x: 0.9370477614537452, y: 0.7392077298869045
x: 0.9356249756659564, y: 0.7378337616226818
x: 0.9342025430740095, y: 0.736460134435719
x: 0.9327804636779047, y: 0.7350868483260161
x: 0.9313587374776418, y: 0.7337139032935731
x: 0.9299373644732208, y: 0.73234129933839
x: 0.9285163446646418, y: 0.7309690364604667
x: 0.9270956780519048, y: 0.7295971146598034
x: 0.9256753646350098, y: 0.7282255339363999
x: 0.9242554044139567, y: 0.7268542942902564
x: 0.9228357973887455, y: 0.7254833957213728
x: 0.9214165435593764, y: 0.724112838229749
