x: 1, y: 0.8
x: 0.9982345383415503, y: 0.8009387126150345
x: 0.9964695102103687, y: 0.8018771947195316
x: 0.9947049156064551, y: 0.8028154463134913
x: 0.9929407545298097, y: 0.8037534673969138
x: 0.9911770269804323, y: 0.8046912579697989
x: 0.989413732958323, y: 0.8056288180321467
x: 0.9876508724634818, y: 0.8065661475839572
x: 0.9858884454959087, y: 0.8075032466252303
x: 0.9841264520556037, y: 0.8084401151559661
x: 0.9823648921425667, y: 0.8093767531761646
x: 0.9806037657567979, y: 0.8103131606858258
x: 0.9788430728982971, y: 0.8112493376849497
x: 0.9770828135670645, y: 0.8121852841735362
x: 0.9753229877631, y: 0.8131210001515854
x: 0.9735635954864036, y: 0.8140564856190973
x: 0.9718046367369753, y: 0.8149917405760718
x: 0.970046111514815, y: 0.815926765022509
x: 0.9682880198199229, y: 0.816861558958409
x: 0.9665303616522988, y: 0.8177961223837715
x: 0.9647731370119428, y: 0.8187304552985968
x: 0.9630163458988549, y: 0.8196645577028847
x: 0.961259988313035, y: 0.8205984295966353
x: 0.9595040642544833, y: 0.8215320709798486
x: 0.9577485737231997, y: 0.8224654818525245
x: 0.9559935167191842, y: 0.8233986622146632
x: 0.9542388932424368, y: 0.8243316120662645
x: 0.9524847032929575, y: 0.8252643314073285
x: 0.9507309468707463, y: 0.826196820237855
x: 0.9489776239758032, y: 0.8271290785578442
x: 0.9472247346081282, y: 0.8280611063672961
x: 0.9454722787677212, y: 0.8289929036662107
x: 0.9437202564545824, y: 0.829924470454588
x: 0.9419686676687116, y: 0.8308558067324279
x: 0.9402175124101089, y: 0.8317869124997305
x: 0.9384667906787743, y: 0.8327177877564957
x: 0.9367165024747077, y: 0.8336484325027237
x: 0.9349666477979094, y: 0.8345788467384143
x: 0.9332172266483791, y: 0.8355090304635676
x: 0.931468239026117, y: 0.8364389836781836
x: 0.9297196849311229, y: 0.8373687063822622
x: 0.9279715643633969, y: 0.8382981985758036
x: 0.926223877322939, y: 0.8392274602588076
x: 0.9244766238097492, y: 0.8401564914312742
x: 0.9227298038238274, y: 0.8410852920932036
x: 0.9209834173651738, y: 0.8420138622445956
x: 0.9192374644337882, y: 0.8429422018854503
x: 0.9174919450296707, y: 0.8438703110157677
x: 0.9157468591528213, y: 0.8447981896355478
x: 0.9140022068032401, y: 0.8457258377447905
x: 0.9122579879809269, y: 0.8466532553434959
x: 0.9105142026858819, y: 0.847580442431664
x: 0.9087708509181049, y: 0.8485073990092947
x: 0.9070279326775961, y: 0.8494341250763882
x: 0.9052854479643553, y: 0.8503606206329443
x: 0.9035433967783826, y: 0.851286885678963
x: 0.901801779119678, y: 0.8522129202144445
x: 0.9000605949882414, y: 0.8531387242393886
x: 0.898319844384073, y: 0.8540642977537954
x: 0.8965795273071726, y: 0.8549896407576649
x: 0.8948396437575403, y: 0.8559147532509971
x: 0.8931001937351762, y: 0.8568396352337918
x: 0.8913611772400802, y: 0.8577642867060492
x: 0.8896225942722523, y: 0.8586887076677693
x: 0.8878844448316925, y: 0.859612898118952
x: 0.8861467289184007, y: 0.8605368580595975
x: 0.8844094465323771, y: 0.8614605874897056
x: 0.8826725976736215, y: 0.8623840864092763
x: 0.880936182342134, y: 0.8633073548183098
x: 0.8792002005379146, y: 0.8642303927168059
x: 0.8774646522609633, y: 0.8651532001047647
x: 0.87572953751128, y: 0.8660757769821862
x: 0.8739948562888649, y: 0.8669981233490703
x: 0.8722606085937179, y: 0.8679202392054172
x: 0.870526794425839, y: 0.8688421245512267
x: 0.8687934137852282, y: 0.8697637793864988
x: 0.8670604666718855, y: 0.8706852037112337
x: 0.8653279530858109, y: 0.8716063975254312
x: 0.8635958730270044, y: 0.8725273608290914
x: 0.8618642264954659, y: 0.8734480936222143
x: 0.8601330134911955, y: 0.8743685959047999
x: 0.8584022340141932, y: 0.8752888676768481
x: 0.856671888064459, y: 0.876208908938359
x: 0.8549419756419929, y: 0.8771287196893326
x: 0.8532124967467949, y: 0.8780482999297688
x: 0.851483451378865, y: 0.8789676496596678
x: 0.8497548395382033, y: 0.8798867688790294
x: 0.8480266612248096, y: 0.8808056575878537
x: 0.846298916438684, y: 0.8817243157861406
