x: 1, y: 0.8
x: 0.9986623958735378, y: 0.7985144401172639
x: 0.997325448833331, y: 0.7970296100027464
x: 0.9959891588793796, y: 0.7955455096564474
x: 0.9946535260116837, y: 0.7940621390783671
x: 0.9933185502302432, y: 0.7925794982685054
x: 0.9919842315350581, y: 0.7910975872268623
x: 0.9906505699261285, y: 0.7896164059534378
x: 0.9893175654034544, y: 0.788135954448232
x: 0.9879852179670356, y: 0.7866562327112449
x: 0.9866535276168724, y: 0.7851772407424763
x: 0.9853224943529646, y: 0.7836989785419263
x: 0.9839921181753122, y: 0.7822214461095949
x: 0.9826623990839153, y: 0.7807446434454821
x: 0.9813333370787738, y: 0.779268570549588
x: 0.9800049321598877, y: 0.7777932274219125
x: 0.9786771843272571, y: 0.7763186140624556
x: 0.977350093580882, y: 0.7748447304712174
x: 0.9760236599207622, y: 0.7733715766481978
x: 0.974697883346898, y: 0.7718991525933967
x: 0.9733727638592892, y: 0.7704274583068143
x: 0.9720483014579357, y: 0.7689564937884504
x: 0.9707244961428378, y: 0.7674862590383053
x: 0.9694013479139953, y: 0.7660167540563787
x: 0.9680788567714083, y: 0.7645479788426708
x: 0.9667570227150767, y: 0.7630799333971815
x: 0.9654358457450005, y: 0.7616126177199108
x: 0.9641153258611798, y: 0.7601460318108587
x: 0.9627954630636145, y: 0.7586801756700252
x: 0.9614762573523047, y: 0.7572150492974103
x: 0.9601577087272503, y: 0.7557506526930141
x: 0.9588398171884513, y: 0.7542869858568365
x: 0.9575225827359078, y: 0.7528240487888775
x: 0.9562060053696197, y: 0.7513618414891372
x: 0.9548900850895872, y: 0.7499003639576155
x: 0.95357482189581, y: 0.7484396161943123
x: 0.9522602157882882, y: 0.7469795981992278
x: 0.950946266767022, y: 0.7455203099723618
x: 0.9496329748320111, y: 0.7440617515137146
x: 0.9483203399832557, y: 0.7426039228232859
x: 0.9470083622207558, y: 0.7411468239010759
x: 0.9456970415445113, y: 0.7396904547470845
x: 0.9443863779545222, y: 0.7382348153613117
x: 0.9430763714507886, y: 0.7367799057437575
x: 0.9417670220333104, y: 0.7353257258944219
x: 0.9404583297020878, y: 0.7338722758133049
x: 0.9391502944571205, y: 0.7324195555004066
x: 0.9378429162984087, y: 0.7309675649557269
x: 0.9365361952259523, y: 0.7295163041792658
x: 0.9352301312397514, y: 0.7280657731710234
x: 0.9339247243398059, y: 0.7266159719309996
x: 0.9326199745261159, y: 0.7251669004591943
x: 0.9313158817986813, y: 0.7237185587556076
x: 0.9300124461575021, y: 0.7222709468202396
x: 0.9287096676025784, y: 0.7208240646530902
x: 0.9274075461339102, y: 0.7193779122541595
x: 0.9261060817514973, y: 0.7179324896234474
x: 0.92480527445534, y: 0.7164877967609539
x: 0.9235051242454381, y: 0.715043833666679
x: 0.9222056311217915, y: 0.7136006003406227
x: 0.9209067950844005, y: 0.712158096782785
