x: 1, y: 0.8
x: 0.9981878294230502, y: 0.7991549709820852
x: 0.9963761038432237, y: 0.7983101494697369
x: 0.9945648232605208, y: 0.7974655354629551
x: 0.9927539876749412, y: 0.7966211289617398
x: 0.990943597086485, y: 0.795776929966091
x: 0.9891336514951523, y: 0.7949329384760087
x: 0.987324150900943, y: 0.7940891544914929
x: 0.9855150953038573, y: 0.7932455780125436
x: 0.9837064847038949, y: 0.7924022090391608
x: 0.981898319101056, y: 0.7915590475713445
x: 0.9800905984953404, y: 0.7907160936090948
x: 0.9782833228867484, y: 0.7898733471524115
x: 0.9764764922752797, y: 0.7890308082012948
x: 0.9746701066609345, y: 0.7881884767557445
x: 0.9728641660437127, y: 0.7873463528157608
x: 0.9710586704236144, y: 0.7865044363813437
x: 0.9692536198006395, y: 0.7856627274524931
x: 0.967449014174788, y: 0.784821226029209
x: 0.96564485354606, y: 0.7839799321114914
x: 0.9638411379144554, y: 0.7831388456993403
x: 0.9620378672799742, y: 0.7822979667927558
x: 0.9602350416426165, y: 0.7814572953917377
x: 0.9584326610023822, y: 0.7806168314962861
x: 0.9566307253592714, y: 0.7797765751064011
x: 0.954829234713284, y: 0.7789365262220825
x: 0.95302818906442, y: 0.7780966848433305
x: 0.9512275884126794, y: 0.777257050970145
x: 0.9494274327580623, y: 0.776417624602526
x: 0.9476277221005686, y: 0.7755784057404734
x: 0.9458284564401983, y: 0.7747393943839874
x: 0.9440296357769515, y: 0.773900590533068
x: 0.9422312601108281, y: 0.7730619941877152
x: 0.9404333294418282, y: 0.7722236053479288
x: 0.9386358437699517, y: 0.7713854240137089
x: 0.9368388030951986, y: 0.7705474501850555
x: 0.9350422074175689, y: 0.7697096838619687
x: 0.9332460567370627, y: 0.7688721250444484
x: 0.93145035105368, y: 0.7680347737324945
x: 0.9296550903674207, y: 0.7671976299261072
x: 0.9278602746782848, y: 0.7663606936252864
x: 0.9260659039862723, y: 0.765523964830032
x: 0.9242719782913833, y: 0.7646874435403442
x: 0.9224784975936177, y: 0.7638511297562229
x: 0.9206854618929755, y: 0.7630150234776681
x: 0.9188928711894568, y: 0.7621791247046799
x: 0.9171007254830615, y: 0.7613434334372582
x: 0.9153090247737897, y: 0.760507949675403
x: 0.9135177690616413, y: 0.7596726734191144
x: 0.9117269583466163, y: 0.7588376046683922
x: 0.9099365926287147, y: 0.7580027434232366
x: 0.9081466719079366, y: 0.7571680896836475
x: 0.9063571961842819, y: 0.7563336434496248
x: 0.9045681654577507, y: 0.7554994047211687
x: 0.9027795797283429, y: 0.7546653734982791
x: 0.9009914389960585, y: 0.753831549780956
x: 0.8992037432608976, y: 0.7529979335691994
x: 0.89741649252286, y: 0.7521645248630093
x: 0.895629686781946, y: 0.7513313236623858
x: 0.8938433260381553, y: 0.7504983299673287
x: 0.8920574102914881, y: 0.7496655437778381
x: 0.8902719395419444, y: 0.7488329650939142
x: 0.888486913789524, y: 0.7480005939155567
x: 0.8867023330342272, y: 0.7471684302427658
x: 0.8849181972760537, y: 0.7463364740755414
x: 0.8831345065150037, y: 0.7455047254138835
x: 0.8813512607510771, y: 0.744673184257792
x: 0.8795684599842739, y: 0.7438418506072672
x: 0.8777861042145942, y: 0.7430107244623088
x: 0.876004193442038, y: 0.7421798058229169
x: 0.8742227276666051, y: 0.7413490946890915
x: 0.8724417068882957, y: 0.7405185910608326
x: 0.8706611311071097, y: 0.7396882949381403
