x: 1, y: 0.8
x: 1.0019482617138686, y: 0.8004497916577201
x: 1.0038960450120356, y: 0.8008994728644725
x: 1.0058433498945005, y: 0.8013490436202572
x: 1.0077901763612638, y: 0.8017985039250741
x: 1.0097365244123253, y: 0.8022478537789235
x: 1.011682394047685, y: 0.8026970931818052
x: 1.0136277852673428, y: 0.8031462221337191
x: 1.0155726980712987, y: 0.8035952406346654
x: 1.0175171324595529, y: 0.8040441486846439
x: 1.0194610884321054, y: 0.8044929462836549
x: 1.021404565988956, y: 0.8049416334316981
x: 1.0233475651301047, y: 0.8053902101287737
x: 1.0252900858555516, y: 0.8058386763748815
x: 1.0272321281652967, y: 0.8062870321700216
x: 1.0291736920593402, y: 0.8067352775141942
x: 1.0311147775376817, y: 0.807183412407399
x: 1.0330553846003214, y: 0.8076314368496361
x: 1.0349955132472592, y: 0.8080793508409055
x: 1.0369351634784953, y: 0.8085271543812073
x: 1.0388743352940297, y: 0.8089748474705414
x: 1.0408130286938622, y: 0.8094224301089078
x: 1.0427512436779929, y: 0.8098699022963065
x: 1.0446889802464217, y: 0.8103172640327375
x: 1.0466262383991487, y: 0.8107645153182008
x: 1.048563018136174, y: 0.8112116561526965
x: 1.0504993194574974, y: 0.8116586865362245
x: 1.052435142363119, y: 0.8121056064687848
x: 1.0543704868530388, y: 0.8125524159503774
x: 1.0563053529272568, y: 0.8129991149810023
x: 1.058239740585773, y: 0.8134457035606596
x: 1.0601736498285874, y: 0.8138921816893492
x: 1.0621070806557, y: 0.8143385493670711
x: 1.0640400330671107, y: 0.8147848065938252
x: 1.0659725070628197, y: 0.8152309533696117
x: 1.0679045026428269, y: 0.8156769896944306
x: 1.0698360198071322, y: 0.8161229155682818
x: 1.0717670585557357, y: 0.8165687309911652
x: 1.0736976188886374, y: 0.817014435963081
x: 1.0756277008058373, y: 0.817460030484029
x: 1.0775573043073354, y: 0.8179055145540095
x: 1.0794864293931317, y: 0.8183508881730223
x: 1.0814150760632262, y: 0.8187961513410673
x: 1.0833432443176187, y: 0.8192413040581447
x: 1.0852709341563096, y: 0.8196863463242543
