x: 1, y: 0.8
x: 1.0008766992455316, y: 0.7982025001689771
x: 1.0017533554430165, y: 0.7964050885995294
x: 1.0026299685924547, y: 0.7946077652916571
x: 1.0035065386938464, y: 0.7928105302453602
x: 1.0043830657471915, y: 0.7910133834606385
x: 1.0052595497524899, y: 0.7892163249374923
x: 1.0061359907097418, y: 0.7874193546759214
x: 1.007012388618947, y: 0.7856224726759258
x: 1.0078887434801056, y: 0.7838256789375055
x: 1.0087650552932177, y: 0.7820289734606607
x: 1.009641324058283, y: 0.7802323562453912
x: 1.0105175497753018, y: 0.778435827291697
x: 1.011393732444274, y: 0.7766393865995782
x: 1.0122698720651997, y: 0.7748430341690348
x: 1.0131459686380786, y: 0.7730467700000666
x: 1.0140220221629108, y: 0.7712505940926738
x: 1.0148980326396966, y: 0.7694545064468564
x: 1.0157740000684357, y: 0.7676585070626143
x: 1.016649924449128, y: 0.7658625959399475
x: 1.017525805781774, y: 0.7640667730788562
x: 1.0184016440663732, y: 0.7622710384793401
x: 1.0192774393029258, y: 0.7604753921413994
x: 1.020153191491432, y: 0.758679834065034
x: 1.0210289006318913, y: 0.756884364250244
x: 1.021904566724304, y: 0.7550889826970293
x: 1.0227801897686704, y: 0.75329368940539
x: 1.02365576976499, y: 0.751498484375326
x: 1.0245313067132629, y: 0.7497033676068373
x: 1.025406800613489, y: 0.747908339099924
x: 1.0262822514656689, y: 0.7461133988545862
x: 1.027157659269802, y: 0.7443185468708235
x: 1.0280330240258884, y: 0.7425237831486363
x: 1.0289083457339283, y: 0.7407291076880245
x: 1.0297836243939216, y: 0.7389345204889879
x: 1.0306588600058681, y: 0.7371400215515267
x: 1.0315340525697683, y: 0.7353456108756409
x: 1.0324092020856217, y: 0.7335512884613303
x: 1.0332843085534285, y: 0.7317570543085952
x: 1.0341593719731887, y: 0.7299629084174354
x: 1.0350343923449024, y: 0.7281688507878509
x: 1.0359093696685693, y: 0.7263748814198417
x: 1.0367843039441895, y: 0.724581000313408
x: 1.0376591951717633, y: 0.7227872074685495
x: 1.0385340433512904, y: 0.7209935028852664
x: 1.0394088484827708, y: 0.7191998865635587
x: 1.0402836105662048, y: 0.7174063585034263
x: 1.041158329601592, y: 0.7156129187048692
x: 1.0420330055889326, y: 0.7138195671678875
x: 1.0429076385282268, y: 0.7120263038924812
x: 1.0437822284194742, y: 0.7102331288786502
x: 1.044656775262675, y: 0.7084400421263946
x: 1.045531279057829, y: 0.7066470436357143
x: 1.0464057398049367, y: 0.7048541334066093
x: 1.0472801575039976, y: 0.7030613114390797
x: 1.0481545321550119, y: 0.7012685777331255
x: 1.0490288637579797, y: 0.6994759322887465
x: 1.0499031523129008, y: 0.6976833751059429
x: 1.0507773978197752, y: 0.6958909061847147
x: 1.0516516002786032, y: 0.6940985255250618
x: 1.0525257596893844, y: 0.6923062331269842
x: 1.053399876052119, y: 0.6905140289904821
x: 1.0542739493668072, y: 0.6887219131155552
x: 1.0551479796334486, y: 0.6869298855022037
x: 1.0560219668520434, y: 0.6851379461504276
