x: 1, y: 0.8
x: 1.0014855598827361, y: 0.8013376041264623
x: 1.0029703899972537, y: 0.8026745511666691
x: 1.0044544903435526, y: 0.8040108411206205
x: 1.005937860921633, y: 0.8053464739883164
x: 1.0074205017314946, y: 0.8066814497697569
x: 1.0089024127731376, y: 0.8080157684649419
x: 1.0103835940465622, y: 0.8093494300738715
x: 1.011864045551768, y: 0.8106824345965457
x: 1.0133437672887553, y: 0.8120147820329644
x: 1.0148227592575239, y: 0.8133464723831276
x: 1.0163010214580739, y: 0.8146775056470354
x: 1.0177785538904052, y: 0.8160078818246879
x: 1.019255356554518, y: 0.8173376009160848
x: 1.020731429450412, y: 0.8186666629212263
x: 1.0222067725780875, y: 0.8199950678401123
x: 1.0236813859375444, y: 0.8213228156727429
x: 1.0251552695287827, y: 0.8226499064191181
x: 1.0266284233518024, y: 0.8239763400792378
x: 1.0281008474066033, y: 0.825302116653102
x: 1.0295725416931858, y: 0.8266272361407109
x: 1.0310435062115495, y: 0.8279516985420643
x: 1.0325137409616947, y: 0.8292755038571622
x: 1.0339832459436213, y: 0.8305986520860047
x: 1.0354520211573293, y: 0.8319211432285918
x: 1.0369200666028187, y: 0.8332429772849234
x: 1.0383873822800893, y: 0.8345641542549995
x: 1.0398539681891414, y: 0.8358846741388203
x: 1.0413198243299748, y: 0.8372045369363855
x: 1.0427849507025897, y: 0.8385237426476954
x: 1.0442493473069858, y: 0.8398422912727498
x: 1.0457130141431634, y: 0.8411601828115487
x: 1.0471759512111225, y: 0.8424774172640922
x: 1.0486381585108628, y: 0.8437939946303803
x: 1.0500996360423847, y: 0.8451099149104129
x: 1.0515603838056877, y: 0.84642517810419
x: 1.0530204018007723, y: 0.8477397842117118
x: 1.054479690027638, y: 0.8490537332329781
x: 1.0559382484862854, y: 0.8503670251679889
x: 1.0573960771767141, y: 0.8516796600167443
x: 1.0588531760989242, y: 0.8529916377792442
x: 1.0603095452529157, y: 0.8543029584554888
x: 1.0617651846386884, y: 0.8556136220454779
x: 1.0632200942562426, y: 0.8569236285492114
x: 1.0646742741055781, y: 0.8582329779666896
x: 1.066127724186695, y: 0.8595416702979123
x: 1.0675804444995933, y: 0.8608497055428795
x: 1.069032435044273, y: 0.8621570837015914
x: 1.0704836958207342, y: 0.8634638047740477
x: 1.0719342268289767, y: 0.8647698687602486
x: 1.0733840280690006, y: 0.8660752756601942
x: 1.0748330995408057, y: 0.8673800254738842
x: 1.0762814412443924, y: 0.8686841182013187
x: 1.0777290531797603, y: 0.8699875538424979
x: 1.0791759353469097, y: 0.8712903323974216
x: 1.0806220877458406, y: 0.8725924538660899
x: 1.0820675103765527, y: 0.8738939182485027
x: 1.0835122032390463, y: 0.87519472554466
x: 1.0849561663333211, y: 0.876494875754562
x: 1.0863993996593775, y: 0.8777943688782085
x: 1.087841903217215, y: 0.8790932049155995
x: 1.0892836770068342, y: 0.8803913838667351
x: 1.0907247210282345, y: 0.8816889057316153
x: 1.0921650352814163, y: 0.88298577051024
x: 1.0936046197663796, y: 0.8842819782026092
x: 1.0950434744831241, y: 0.8855775288087231
x: 1.0964815994316501, y: 0.8868724223285814
x: 1.0979189946119574, y: 0.8881666587621844
x: 1.0993556600240462, y: 0.8894602381095319
x: 1.1007915956679162, y: 0.8907531603706239
x: 1.1022268015435677, y: 0.8920454255454605
x: 1.1036612776510006, y: 0.8933370336340417
x: 1.1050950239902149, y: 0.8946279846363674
x: 1.1065280405612106, y: 0.8959182785524377
x: 1.1079603273639875, y: 0.8972079153822525
x: 1.109391884398546, y: 0.8984968951258119
x: 1.1108227116648857, y: 0.8997852177831158
x: 1.1122528091630068, y: 0.9010728833541644
x: 1.1136821768929093, y: 0.9023598918389574
x: 1.1151108148545932, y: 0.903646243237495
x: 1.1165387230480586, y: 0.9049319375497772
x: 1.1179659014733052, y: 0.9062169747758039
x: 1.1193923501303333, y: 0.9075013549155752
x: 1.1208180690191427, y: 0.908785077969091
x: 1.1222430581397336, y: 0.9100681439363514
x: 1.1236673174921057, y: 0.9113505528173563
x: 1.1250908470762593, y: 0.9126323046121059
x: 1.1265136468921944, y: 0.9139133993205999
x: 1.1279357169399107, y: 0.9151938369428385
x: 1.1293570572194085, y: 0.9164736174788217
x: 1.1307776677306876, y: 0.9177527409285494
x: 1.132197548473748, y: 0.9190312072920217
x: 1.13361669944859, y: 0.9203090165692386
x: 1.1350351206552132, y: 0.9215861687601999
x: 1.1364528120936177, y: 0.9228626638649059
x: 1.1378697737638037, y: 0.9241385018833563
x: 1.1392860056657712, y: 0.9254136828155514
x: 1.14070150779952, y: 0.926688206661491
x: 1.1421162801650502, y: 0.9279620734211751
x: 1.1435303227623617, y: 0.9292352830946038
x: 1.1449436355914546, y: 0.9305078356817771
x: 1.1463562186523288, y: 0.9317797311826949
x: 1.1477680719449845, y: 0.9330509695973572
x: 1.1491791954694215, y: 0.9343215509257642
x: 1.15058958922564, y: 0.9355914751679156
x: 1.1519992532136398, y: 0.9368607423238117
x: 1.153408187433421, y: 0.9381293523934523
x: 1.1548163918849836, y: 0.9393973053768374
x: 1.1562238665683275, y: 0.9406646012739671
x: 1.157630611483453, y: 0.9419312400848414
x: 1.1590366266303596, y: 0.9431972218094602
x: 1.1604419120090477, y: 0.9444625464478236
x: 1.1618464676195173, y: 0.9457272139999315
x: 1.1632502934617681, y: 0.946991224465784
x: 1.1646533895358004, y: 0.948254577845381
x: 1.166055755841614, y: 0.9495172741387227
x: 1.167457392379209, y: 0.9507793133458088
x: 1.1688582991485854, y: 0.9520406954666395
x: 1.1702584761497432, y: 0.9533014205012148
x: 1.1716579233826823, y: 0.9545614884495346
x: 1.1730566408474028, y: 0.955820899311599
x: 1.1744546285439048, y: 0.9570796530874079
x: 1.175851886472188, y: 0.9583377497769614
x: 1.1772484146322528, y: 0.9595951893802595
x: 1.1786442130240988, y: 0.9608519718973021
x: 1.1800392816477263, y: 0.9621080973280892
x: 1.181433620503135, y: 0.9633635656726209
x: 1.1828272295903253, y: 0.9646183769308972
x: 1.184220108909297, y: 0.965872531102918
x: 1.18561225846005, y: 0.9671260281886834
x: 1.1870036782425843, y: 0.9683788681881934
x: 1.1883943682569, y: 0.9696310511014479
x: 1.1897843285029972, y: 0.9708825769284469
x: 1.1911735589808756, y: 0.9721334456691906
x: 1.1925620596905355, y: 0.9733836573236787
x: 1.1939498306319767, y: 0.9746332118919114
x: 1.1953368718051993, y: 0.9758821093738888
x: 1.1967231832102034, y: 0.9771303497696106
x: 1.1981087648469888, y: 0.978377933079077
x: 1.1994936167155557, y: 0.9796248593022879
x: 1.2008777388159038, y: 0.9808711284392434
x: 1.2022611311480333, y: 0.9821167404899435
