x: 1, y: 0.8
x: 1.0017658084802643, y: 0.8009388970234643
x: 1.003531530255075, y: 0.8018777479448211
x: 1.0052971653244318, y: 0.8028165527640705
x: 1.0070627136883352, y: 0.8037553114812124
x: 1.008828175346785, y: 0.8046940240962468
x: 1.0105935502997812, y: 0.8056326906091738
x: 1.0123588385473237, y: 0.8065713110199932
x: 1.0141240400894125, y: 0.8075098853287053
x: 1.0158891549260478, y: 0.8084484135353098
x: 1.0176541830572294, y: 0.8093868956398069
x: 1.0194191244829576, y: 0.8103253316421966
x: 1.021183979203232, y: 0.8112637215424787
x: 1.0229487472180527, y: 0.8122020653406534
x: 1.02471342852742, y: 0.8131403630367207
x: 1.0264780231313335, y: 0.8140786146306804
x: 1.0282425310297936, y: 0.8150168201225327
x: 1.0300069522228, y: 0.8159549795122776
x: 1.0317712867103526, y: 0.816893092799915
x: 1.0335355344924517, y: 0.8178311599854449
x: 1.0352996955690972, y: 0.8187691810688673
x: 1.0370637699402891, y: 0.8197071560501823
x: 1.0388277576060274, y: 0.8206450849293898
x: 1.040591658566312, y: 0.8215829677064899
x: 1.042355472821143, y: 0.8225208043814825
x: 1.0441192003705204, y: 0.8234585949543676
x: 1.045882841214444, y: 0.8243963394251452
x: 1.0476463953529143, y: 0.8253340377938154
x: 1.0494098627859307, y: 0.8262716900603782
x: 1.0511732435134937, y: 0.8272092962248334
x: 1.052936537535603, y: 0.8281468562871812
x: 1.0546997448522586, y: 0.8290843702474215
x: 1.0564628654634607, y: 0.8300218381055544
x: 1.058225899369209, y: 0.8309592598615798
x: 1.059988846569504, y: 0.8318966355154978
x: 1.0617517070643452, y: 0.8328339650673082
x: 1.0635144808537327, y: 0.8337712485170112
x: 1.0652771679376667, y: 0.8347084858646068
x: 1.067039768316147, y: 0.8356456771100949
x: 1.0688022819891738, y: 0.8365828222534755
x: 1.070564708956747, y: 0.8375199212947486
x: 1.0723270492188663, y: 0.8384569742339143
x: 1.0740893027755323, y: 0.8393939810709725
x: 1.0758514696267445, y: 0.8403309418059233
x: 1.0776135497725032, y: 0.8412678564387666
x: 1.0793755432128083, y: 0.8422047249695024
x: 1.0811374499476596, y: 0.8431415473981307
x: 1.0828992699770574, y: 0.8440783237246516
x: 1.0846610033010016, y: 0.8450150539490651
x: 1.086422649919492, y: 0.845951738071371
x: 1.088184209832529, y: 0.8468883760915695
x: 1.0899456830401122, y: 0.8478249680096606
x: 1.091707069542242, y: 0.8487615138256441
x: 1.093468369338918, y: 0.8496980135395202
x: 1.0952295824301403, y: 0.8506344671512889
x: 1.0969907088159092, y: 0.85157087466095
x: 1.0987517484962244, y: 0.8525072360685038
x: 1.100512701471086, y: 0.85344355137395
x: 1.102273567740494, y: 0.8543798205772888
x: 1.1040343473044483, y: 0.8553160436785201
x: 1.105795040162949, y: 0.856252220677644
x: 1.1075556463159961, y: 0.8571883515746603
x: 1.1093161657635897, y: 0.8581244363695693
x: 1.1110765985057296, y: 0.8590604750623707
x: 1.1128369445424158, y: 0.8599964676530647
x: 1.1145972038736485, y: 0.8609324141416512
x: 1.1163573764994275, y: 0.8618683145281303
x: 1.118117462419753, y: 0.8628041688125019
x: 1.1198774616346248, y: 0.863739976994766
x: 1.1216373741440429, y: 0.8646757390749227
x: 1.1233971999480075, y: 0.8656114550529719
x: 1.1251569390465184, y: 0.8665471249289136
x: 1.1269165914395758, y: 0.8674827487027479
x: 1.1286761571271795, y: 0.8684183263744747
x: 1.1304356361093295, y: 0.869353857944094
x: 1.132195028386026, y: 0.8702893434116059
x: 1.1339543339572689, y: 0.8712247827770103
x: 1.135713552823058, y: 0.8721601760403073
x: 1.1374726849833936, y: 0.8730955232014967
x: 1.1392317304382755, y: 0.8740308242605788
x: 1.140990689187704, y: 0.8749660792175533
x: 1.1427495612316787, y: 0.8759012880724204
x: 1.1445083465701997, y: 0.87683645082518
x: 1.1462670452032673, y: 0.8777715674758322
x: 1.1480256571308811, y: 0.8787066380243769
x: 1.1497841823530415, y: 0.8796416624708141
x: 1.1515426208697481, y: 0.8805766408151439
x: 1.153300972681001, y: 0.8815115730573662
x: 1.1550592377868005, y: 0.882446459197481
x: 1.1568174161871463, y: 0.8833812992354884
x: 1.1585755078820386, y: 0.8843160931713883
x: 1.1603335128714771, y: 0.8852508410051807
x: 1.162091431155462, y: 0.8861855427368657
x: 1.1638492627339934, y: 0.8871201983664432
x: 1.165607007607071, y: 0.8880548078939132
x: 1.1673646657746952, y: 0.8889893713192758
x: 1.1691222372368657, y: 0.8899238886425309
x: 1.1708797219935825, y: 0.8908583598636786
x: 1.1726371200448458, y: 0.8917927849827187
x: 1.1743944313906554, y: 0.8927271639996515
x: 1.1761516560310112, y: 0.8936614969144767
x: 1.1779087939659136, y: 0.8945957837271945
