x: 1, y: 0.8
x: 0.1795706314946938, y: 0.15122786991286005
x: 0.18062841023045215, y: 0.15059229232689803
x: 0.1816853472279212, y: 0.14995722050832558
x: 0.18274144248710097, y: 0.14932265445714268
x: 0.18379669600799145, y: 0.14868859417334934
x: 0.18485110779059266, y: 0.14805503965694558
x: 0.18590467783490458, y: 0.14742199090793137
x: 0.1869574061409272, y: 0.14678944792630672
x: 0.18800929270866054, y: 0.14615741071207164
x: 0.18906033753810458, y: 0.14552587926522612
x: 0.19011054062925933, y: 0.14489485358577014
x: 0.1911599019821248, y: 0.14426433367370375
x: 0.19220842159670096, y: 0.14363431952902692
x: 0.19325609947298783, y: 0.14300481115173963
x: 0.1943029356109854, y: 0.14237580854184193
x: 0.19534893001069373, y: 0.14174731169933377
x: 0.19639408267211275, y: 0.14111932062421517
x: 0.19743839359524248, y: 0.14049183531648612
x: 0.19848186278008292, y: 0.13986485577614666
x: 0.19952449022663407, y: 0.13923838200319674
x: 0.20056627593489593, y: 0.13861241399763638
x: 0.2016072199048685, y: 0.1379869517594656
x: 0.20264732213655176, y: 0.13736199528868437
x: 0.20368658262994574, y: 0.1367375445852927
x: 0.20472500138505043, y: 0.1361135996492906
x: 0.20576257840186585, y: 0.13549016048067805
x: 0.20679931368039198, y: 0.13486722707945506
x: 0.20783520722062881, y: 0.13424479944562165
x: 0.20887025902257636, y: 0.1336228775791778
x: 0.2099044690862346, y: 0.13300146148012348
x: 0.21093783741160357, y: 0.13238055114845876
x: 0.21197036399868324, y: 0.13176014658418359
x: 0.21300204884747362, y: 0.13114024778729796
x: 0.2140328919579747, y: 0.13052085475780192
x: 0.2150628933301865, y: 0.12990196749569544
x: 0.216092052964109, y: 0.1292835860009785
x: 0.21712037085974223, y: 0.12866571027365115
x: 0.21814784701708617, y: 0.12804834031371334
x: 0.21917448143614082, y: 0.1274314761211651
x: 0.22020027411690618, y: 0.12681511769600642
x: 0.22122522505938225, y: 0.1261992650382373
x: 0.22224933426356902, y: 0.12558391814785774
x: 0.2232726017294665, y: 0.12496907702486774
x: 0.2242950274570747, y: 0.12435474166926731
x: 0.2253166114463936, y: 0.12374091208105645
x: 0.2263373536974232, y: 0.12312758826023514
x: 0.22735725421016353, y: 0.12251477020680339
x: 0.22837631298461458, y: 0.12190245792076121
x: 0.22939453002077634, y: 0.12129065140210858
x: 0.2304119053186488, y: 0.12067935065084552
x: 0.23142843887823197, y: 0.12006855566697203
x: 0.23244413069952585, y: 0.11945826645048808
x: 0.23345898078253044, y: 0.11884848300139371
x: 0.23447298912724573, y: 0.1182392053196889
x: 0.23548615573367174, y: 0.11763043340537364
x: 0.23649848060180845, y: 0.11702216725844795
x: 0.23750996373165587, y: 0.11641440687891183
x: 0.23852060512321402, y: 0.11580715226676526
x: 0.23953040477648288, y: 0.11520040342200825
x: 0.24053936269146245, y: 0.11459416034464082
x: 0.24154747886815273, y: 0.11398842303466293
x: 0.2425547533065537, y: 0.11338319149207461
x: 0.2435611860066654, y: 0.11277846571687584
x: 0.2445667769684878, y: 0.11217424570906664
x: 0.2455715261920209, y: 0.11157053146864701
x: 0.24657543367726473, y: 0.11096732299561693
x: 0.24757849942421925, y: 0.11036462028997641
x: 0.2485807234328845, y: 0.10976242335172547
x: 0.24958210570326048, y: 0.10916073218086407
x: 0.25058264623534715, y: 0.10855954677739224
x: 0.2515823450291445, y: 0.10795886714130998
x: 0.25258120208465257, y: 0.10735869327261727
x: 0.2535792174018714, y: 0.10675902517131412
x: 0.2545763909808009, y: 0.10615986283740055
x: 0.25557272282144117, y: 0.10556120627087652
x: 0.2565682129237921, y: 0.10496305547174206
x: 0.2575628612878538, y: 0.10436541043999717
x: 0.25855666791362614, y: 0.10376827117564183
x: 0.2595496328011092, y: 0.10317163767867606
x: 0.260541755950303, y: 0.10257550994909985
x: 0.2615330373612075, y: 0.1019798879869132
x: 0.26252347703382267, y: 0.10138477179211611
x: 0.2635130749681486, y: 0.10079016136470859
x: 0.2645018311641852, y: 0.10019605670469062
x: 0.2654897456219325, y: 0.09960245781206221
x: 0.26647681834139053, y: 0.09900936468682338
x: 0.26746304932255927, y: 0.0984167773289741
x: 0.2684484385654387, y: 0.09782469573851438
x: 0.26943298607002886, y: 0.09723311991544423
x: 0.2704166918363297, y: 0.09664204985976363
x: 0.2713995558643413, y: 0.0960514855714726
x: 0.27238157815406355, y: 0.09546142705057113
x: 0.2733627587054966, y: 0.09487187429705922
x: 0.27434309751864033, y: 0.09428282731093687
x: 0.2753225945934948, y: 0.09369428609220408
x: 0.27630124993005994, y: 0.09310625064086085
x: 0.2772790635283358, y: 0.09251872095690719
x: 0.2782560353883224, y: 0.09193169704034308
x: 0.27923216551001967, y: 0.09134517889116854
x: 0.28020745389342766, y: 0.09075916650938357
x: 0.28118190053854636, y: 0.09017365989498814
x: 0.28215550544537576, y: 0.08958865904798229
x: 0.2831282686139159, y: 0.089004163968366
x: 0.2841001900441667, y: 0.08842017465613926
x: 0.28507126973612823, y: 0.08783669111130209
x: 0.28604150768980047, y: 0.08725371333385448
x: 0.2870109039051834, y: 0.08667124132379643
x: 0.28797945838227706, y: 0.08608927508112794
x: 0.2889471711210814, y: 0.08550781460584903
x: 0.2899140421215965, y: 0.08492685989795966
x: 0.29088007138382227, y: 0.08434641095745986
x: 0.29184525890775875, y: 0.08376646778434962
x: 0.292809604693406, y: 0.08318703037862894
x: 0.29377310874076396, y: 0.08260809874029783
x: 0.2947357710498326, y: 0.08202967286935628
x: 0.295697591620612, y: 0.08145175276580428
x: 0.29665857045310207, y: 0.08087433842964185
x: 0.29761870754730285, y: 0.08029742986086899
x: 0.29857800290321435, y: 0.07972102705948568
x: 0.29953645652083655, y: 0.07914513002549194
x: 0.30049406840016946, y: 0.07856973875888776
x: 0.3014508385412131, y: 0.07799485325967313
x: 0.3024067669439674, y: 0.07742047352784807
x: 0.30336185360843243, y: 0.07684659956341258
x: 0.30431609853460817, y: 0.07627323136636664
x: 0.3052695017224946, y: 0.07570036893671027
x: 0.3062220631720918, y: 0.07512801227444345
x: 0.30717378288339964, y: 0.0745561613795662
x: 0.3081246608564182, y: 0.0739848162520785
x: 0.3090746970911475, y: 0.07341397689198037
x: 0.3100238915875875, y: 0.0728436432992718
x: 0.31097224434573817, y: 0.0722738154739528
x: 0.3119197553655996, y: 0.07170449341602335
x: 0.3128664246471718, y: 0.07113567712548347
x: 0.31381225219045467, y: 0.07056736660233315
x: 0.31475723799544825, y: 0.06999956184657238
x: 0.31570138206215254, y: 0.06943226285820119
x: 0.31664468439056753, y: 0.06886546963721955
x: 0.31758714498069324, y: 0.06829918218362747
x: 0.31852876383252965, y: 0.06773340049742496
x: 0.31946954094607677, y: 0.06716812457861202
x: 0.3204094763213346, y: 0.06660335442718862
x: 0.32134856995830313, y: 0.0660390900431548
x: 0.3222868218569824, y: 0.06547533142651053
x: 0.3232242320173723, y: 0.06491207857725582
x: 0.324160800439473, y: 0.06434933149539068
x: 0.32509652712328435, y: 0.06378709018091511
x: 0.3260314120688064, y: 0.06322535463382908
x: 0.3269654552760392, y: 0.06266412485413263
x: 0.3278986567449827, y: 0.06210340084182573
x: 0.3288310164756369, y: 0.06154318259690839
x: 0.3297625344680018, y: 0.06098347011938062
x: 0.33069321072207747, y: 0.06042426340924241
x: 0.33162304523786384, y: 0.05986556246649376
x: 0.33255203801536093, y: 0.05930736729113467
x: 0.3334801890545687, y: 0.058749677883165145
x: 0.3344074983554872, y: 0.05819249424258518
x: 0.33533396591811643, y: 0.05763581636939478
x: 0.33625959174245634, y: 0.05707964426359394
x: 0.33718437582850697, y: 0.056523977925182656
x: 0.3381083181762683, y: 0.05596881735416094
x: 0.33903141878574033, y: 0.055414162550528785
x: 0.3399536776569231, y: 0.05486001351428619
x: 0.34087509478981654, y: 0.05430637024543315
x: 0.3417956701844207, y: 0.05375323274396968
x: 0.34271540384073557, y: 0.05320060100989577
x: 0.34363429575876114, y: 0.05264847504321142
x: 0.34455234593849743, y: 0.052096854843916636
x: 0.3454695543799444, y: 0.05154574041201141
x: 0.3463859210831021, y: 0.050995131747495745
x: 0.34730144604797053, y: 0.050445028850369646
x: 0.34821612927454965, y: 0.05
x: 0.3491299707628395, y: 0.05054909136234698
x: 0.3500429705128401, y: 0.0510976769573044
x: 0.3509551285245514, y: 0.05164575678487225
x: 0.3518664447979734, y: 0.052193330845050546
x: 0.3527769193331061, y: 0.052740399137839275
x: 0.35368655212994954, y: 0.053286961663238444
x: 0.35459534318850366, y: 0.053833018421248054
x: 0.3555032925087685, y: 0.0543785694118681
x: 0.35641040009074404, y: 0.05492361463509858
x: 0.3573166659344303, y: 0.055468154090939505
x: 0.35822209003982725, y: 0.05601218777939087
x: 0.3591266724069349, y: 0.05655571570045267
x: 0.3600304130357533, y: 0.057098737854124906
x: 0.36093331192628236, y: 0.057641254240407586
x: 0.36183536907852215, y: 0.0581832648593007
x: 0.36273658449247265, y: 0.05872476971080425
x: 0.36363695816813385, y: 0.059265768794918246
x: 0.36453649010550576, y: 0.05980626211164267
x: 0.3654351803045884, y: 0.06034624966097754
x: 0.3663330287653817, y: 0.06088573144292285
x: 0.3672300354878858, y: 0.06142470745747859
x: 0.3681262004721006, y: 0.061963177704644774
x: 0.3690215237180261, y: 0.06250114218442139
x: 0.3699160052256623, y: 0.06303860089680845
x: 0.37080964499500924, y: 0.06357555384180595
x: 0.37170244302606686, y: 0.06411200101941389
x: 0.3725943993188352, y: 0.06464794242963226
x: 0.37348551387331425, y: 0.06518337807246108
x: 0.374375786689504, y: 0.06571830794790033
x: 0.37526521776740446, y: 0.06625273205595002
x: 0.3761538071070156, y: 0.06678665039661015
x: 0.3770415547083375, y: 0.06732006296988072
x: 0.3779284605713701, y: 0.06785296977576172
x: 0.3788145246961134, y: 0.06838537081425317
x: 0.3796997470825674, y: 0.06891726608535505
x: 0.3805841277307321, y: 0.06944865558906736
x: 0.3814676666406075, y: 0.06997953932539012
x: 0.3823503638121936, y: 0.07050991729432332
x: 0.38323221924549045, y: 0.07103978949586695
x: 0.384113232940498, y: 0.07156915593002103
x: 0.3849934048972163, y: 0.07209801659678554
x: 0.3858727351156453, y: 0.07262637149616048
x: 0.386751223595785, y: 0.07315422062814587
x: 0.38762887033763543, y: 0.0736815639927417
x: 0.38850567534119657, y: 0.07420840158994796
x: 0.3893816386064684, y: 0.07473473341976467
x: 0.39025676013345095, y: 0.0752605594821918
x: 0.3911310399221442, y: 0.07578587977722939
x: 0.39200447797254817, y: 0.07631069430487741
x: 0.39287707428466284, y: 0.07683500306513587
x: 0.3937488288584882, y: 0.07735880605800477
x: 0.3946197416940243, y: 0.0778821032834841
x: 0.3954898127912711, y: 0.07840489474157387
x: 0.3963590421502286, y: 0.07892718043227409
x: 0.3972274297708968, y: 0.07944896035558474
x: 0.39809497565327573, y: 0.07997023451150582
x: 0.39896167979736535, y: 0.08049100290003736
x: 0.3998275422031657, y: 0.08101126552117932
x: 0.4006925628706767, y: 0.08153102237493172
x: 0.4015567417998985, y: 0.08205027346129457
x: 0.402420078990831, y: 0.08256901878026784
x: 0.4032825744434742, y: 0.08308725833185156
x: 0.40414422815782813, y: 0.08360499211604572
x: 0.40500504013389277, y: 0.08412222013285031
x: 0.4058650103716681, y: 0.08463894238226534
x: 0.40672413887115416, y: 0.08515515886429081
x: 0.4075824256323509, y: 0.08567086957892672
x: 0.4084398706552584, y: 0.08618607452617306
x: 0.40929647393987656, y: 0.08670077370602985
x: 0.41015223548620544, y: 0.08721496711849708
x: 0.41100715529424503, y: 0.08772865476357473
x: 0.4118612333639953, y: 0.08824183664126284
x: 0.41271446969545633, y: 0.08875451275156138
x: 0.41356686428862804, y: 0.08926668309447035
x: 0.41441841714351046, y: 0.08977834766998977
x: 0.4152691282601036, y: 0.09028950647811962
x: 0.41611899763840743, y: 0.0908001595188599
x: 0.41696802527842197, y: 0.09131030679221064
x: 0.4178162111801472, y: 0.0918199482981718
x: 0.4186635553435832, y: 0.09232908403674342
x: 0.4195100577687299, y: 0.09283771400792547
x: 0.42035571845558733, y: 0.09334583821171795
x: 0.4212005374041555, y: 0.09385345664812088
x: 0.4220445146144343, y: 0.09436056931713424
x: 0.42288765008642387, y: 0.09486717621875804
x: 0.42372994382012413, y: 0.09537327735299228
x: 0.4245713958155351, y: 0.09587887271983696
x: 0.4254120060726568, y: 0.09638396231929207
x: 0.42625177459148916, y: 0.09688854615135763
x: 0.42709070137203226, y: 0.09739262421603362
x: 0.42792878641428606, y: 0.09789619651332004
x: 0.42876602971825056, y: 0.09839926304321692
x: 0.4296024312839258, y: 0.09890182380572422
x: 0.4304379911113117, y: 0.09940387880084196
x: 0.43127270920040833, y: 0.09990542802857015
x: 0.43210658555121567, y: 0.10040647148890877
x: 0.4329396201637337, y: 0.10090700918185783
x: 0.4337718130379625, y: 0.10140704110741733
x: 0.43460316417390193, y: 0.10190656726558726
x: 0.4354336735715521, y: 0.10240558765636763
x: 0.43626334123091304, y: 0.10290410227975845
x: 0.4370921671519847, y: 0.1034021111357597
x: 0.437920151334767, y: 0.10389961422437138
x: 0.4387472937792601, y: 0.10439661154559352
x: 0.43957359448546385, y: 0.10489310309942608
x: 0.4403990534533783, y: 0.10538908888586908
x: 0.4412236706830035, y: 0.10588456890492252
x: 0.4420474461743394, y: 0.1063795431565864
x: 0.442870379927386, y: 0.10687401164086072
x: 0.4436924719421433, y: 0.10736797435774548
x: 0.4445137222186113, y: 0.10786143130724067
x: 0.44533413075679, y: 0.10835438248934631
x: 0.44615369755667944, y: 0.10884682790406239
x: 0.4469724226182796, y: 0.1093387675513889
x: 0.4477903059415904, y: 0.10983020143132585
x: 0.44860734752661197, y: 0.11032112954387324
x: 0.4494235473733442, y: 0.11081155188903107
x: 0.4502389054817872, y: 0.11130146846679934
x: 0.45105342185194086, y: 0.11179087927717804
x: 0.45186709648380524, y: 0.11227978432016718
x: 0.4526799293773804, y: 0.11276818359576676
x: 0.45349192053266624, y: 0.11325607710397678
x: 0.4543030699496628, y: 0.11374346484479723
x: 0.45511337762837006, y: 0.11423034681822813
x: 0.45592284356878804, y: 0.11471672302426947
x: 0.4567314677709167, y: 0.11520259346292124
x: 0.4575392502347561, y: 0.11568795813418345
x: 0.4583461909603062, y: 0.1161728170380561
x: 0.459152289947567, y: 0.11665717017453918
x: 0.45995754719653853, y: 0.11714101754363271
x: 0.46076196270722075, y: 0.11762435914533667
x: 0.4615655364796137, y: 0.11810719497965107
x: 0.4623682685137173, y: 0.11858952504657591
x: 0.46317015880953166, y: 0.11907134934611119
x: 0.4639712073670567, y: 0.1195526678782569
x: 0.4647714141862925, y: 0.12003348064301306
x: 0.46557077926723894, y: 0.12051378764037965
x: 0.4663693026098961, y: 0.12099358887035667
x: 0.467166984214264, y: 0.12147288433294415
x: 0.4679638240803426, y: 0.12195167402814205
x: 0.46875982220813195, y: 0.12242995795595041
x: 0.469554978597632, y: 0.1229077361163692
x: 0.4703492932488428, y: 0.12338500850939842
x: 0.47114276616176426, y: 0.12386177513503809
x: 0.47193539733639644, y: 0.12433803599328819
x: 0.47272718677273934, y: 0.12481379108414872
x: 0.47351813447079294, y: 0.1252890404076197
x: 0.47430824043055725, y: 0.1257637839637011
x: 0.47509750465203227, y: 0.12623802175239296
x: 0.475885927135218, y: 0.12671175377369526
x: 0.4766735078801144, y: 0.12718498002760797
x: 0.47746024688672156, y: 0.12765770051413114
x: 0.4782461441550394, y: 0.12812991523326475
x: 0.47903119968506797, y: 0.12860162418500878
x: 0.47981541347680723, y: 0.12907282736936326
x: 0.4805987855302572, y: 0.1295435247863282
x: 0.4813813158454179, y: 0.13001371643590356
x: 0.48216300442228927, y: 0.13048340231808936
x: 0.48294385126087136, y: 0.1309525824328856
x: 0.48372385636116416, y: 0.1314212567802923
x: 0.4845030197231677, y: 0.1318894253603094
x: 0.485281341346882, y: 0.13235708817293695
x: 0.486058821232307, y: 0.13282424521817496
x: 0.48683545937944267, y: 0.13329089649602338
x: 0.48761125578828907, y: 0.13375704200648225
x: 0.48838621045884617, y: 0.13422268174955157
x: 0.489160323391114, y: 0.1346878157252313
x: 0.4899335945850925, y: 0.1351524439335215
x: 0.49070602404078173, y: 0.13561656637442213
x: 0.49147761175818167, y: 0.13608018304793318
x: 0.4922483577372923, y: 0.13654329395405468
x: 0.49301826197811366, y: 0.13700589909278663
x: 0.4937873244806457, y: 0.137467998464129
x: 0.4945555452448885, y: 0.1379295920680818
x: 0.49532292427084196, y: 0.13839067990464507
x: 0.49608946155850614, y: 0.13885126197381875
x: 0.49685515710788103, y: 0.13931133827560288
x: 0.4976200109189666, y: 0.13977090880999746
x: 0.49838402299176293, y: 0.14022997357700245
x: 0.49914719332626994, y: 0.1406885325766179
x: 0.4999095219224877, y: 0.1411465858088438
x: 0.5006710087804161, y: 0.1416041332736801
x: 0.5014316539000553, y: 0.14206117497112686
x: 0.5021914572814051, y: 0.14251771090118406
x: 0.5029504189244657, y: 0.1429737410638517
x: 0.5037085388292369, y: 0.14342926545912976
x: 0.5044658169957189, y: 0.14388428408701828
x: 0.5052222534239116, y: 0.14433879694751722
x: 0.505977848113815, y: 0.1447928040406266
x: 0.5067326010654291, y: 0.14524630536634645
x: 0.507486512278754, y: 0.1456993009246767
x: 0.5082395817537896, y: 0.1461517907156174
x: 0.5089918094905359, y: 0.14660377473916855
x: 0.5097431954889929, y: 0.14705525299533012
x: 0.5104937397491607, y: 0.14750622548410214
x: 0.5112434422710391, y: 0.1479566922054846
x: 0.5119923030546283, y: 0.1484066531594775
x: 0.5127403220999281, y: 0.14885610834608082
x: 0.5134874994069387, y: 0.1493050577652946
x: 0.51423383497566, y: 0.1497535014171188
x: 0.514979328806092, y: 0.15020143930155344
x: 0.5157239808982347, y: 0.15064887141859853
x: 0.5164677912520881, y: 0.15109579776825405
x: 0.5172107598676522, y: 0.15154221835052
x: 0.517952886744927, y: 0.15198813316539642
x: 0.5186941718839125, y: 0.15243354221288324
x: 0.5194346152846088, y: 0.15287844549298052
x: 0.5201742169470157, y: 0.15332284300568824
x: 0.5209129768711334, y: 0.15376673475100638
x: 0.5216508950569617, y: 0.15421012072893497
x: 0.5223879715045008, y: 0.154653000939474
x: 0.5231242062137506, y: 0.15509537538262347
x: 0.523859599184711, y: 0.15553724405838337
x: 0.5245941504173822, y: 0.15597860696675372
x: 0.5253278599117641, y: 0.1564194641077345
x: 0.5260607276678567, y: 0.15685981548132572
x: 0.52679275368566, y: 0.15729966108752738
x: 0.527523937965174, y: 0.15773900092633947
x: 0.5282542805063988, y: 0.158177834997762
x: 0.5289837813093342, y: 0.15861616330179498
x: 0.5297124403739804, y: 0.1590539858384384
x: 0.5304402577003372, y: 0.15949130260769226
x: 0.5311672332884048, y: 0.15992811360955655
x: 0.531893367138183, y: 0.1603644188440313
x: 0.532618659249672, y: 0.16080021831111646
x: 0.5333431096228717, y: 0.16123551201081207
x: 0.5340667182577821, y: 0.16167029994311813
x: 0.5347894851544032, y: 0.1621045821080346
x: 0.535511410312735, y: 0.16253835850556153
x: 0.5362324937327775, y: 0.1629716291356989
x: 0.5369527354145308, y: 0.1634043939984467
x: 0.5376721353579949, y: 0.16383665309380493
x: 0.5383906935631696, y: 0.16426840642177362
x: 0.539108410030055, y: 0.16469965398235273
x: 0.5398252847586512, y: 0.16513039577554228
x: 0.5405413177489581, y: 0.16556063180134228
x: 0.5412565090009757, y: 0.1659903620597527
x: 0.541970858514704, y: 0.16641958655077357
x: 0.5426843662901429, y: 0.1668483052744049
x: 0.5433970323272926, y: 0.16727651823064663
x: 0.544108856626153, y: 0.1677042254194988
x: 0.5448198391867242, y: 0.16813142684096144
x: 0.545529980009006, y: 0.1685581224950345
x: 0.5462392790929985, y: 0.168984312381718
x: 0.5469477364387018, y: 0.16940999650101193
x: 0.5476553520461157, y: 0.1698351748529163
x: 0.5483621259152404, y: 0.1702598474374311
x: 0.5490680580460757, y: 0.17068401425455637
x: 0.5497731484386218, y: 0.17110767530429205
x: 0.5504773970928786, y: 0.17153083058663818
x: 0.5511808040088461, y: 0.17195348010159475
x: 0.5518833691865243, y: 0.17237562384916175
x: 0.5525850926259132, y: 0.1727972618293392
x: 0.5532859743270128, y: 0.17321839404212708
x: 0.5539860142898231, y: 0.1736390204875254
x: 0.5546852125143441, y: 0.17405914116553414
x: 0.5553835690005758, y: 0.17447875607615335
x: 0.5560810837485183, y: 0.17489786521938297
x: 0.5567777567581714, y: 0.17531646859522304
x: 0.5574735880295353, y: 0.17573456620367356
x: 0.5581685775626098, y: 0.1761521580447345
x: 0.5588627253573951, y: 0.17656924411840588
x: 0.5595560314138911, y: 0.17698582442468772
x: 0.5602484957320978, y: 0.17740189896357997
x: 0.5609401183120152, y: 0.17781746773508267
x: 0.5616308991536433, y: 0.17823253073919582
x: 0.5623208382569821, y: 0.17864708797591938
x: 0.5630099356220316, y: 0.1790611394452534
x: 0.5636981912487918, y: 0.17947468514719786
x: 0.5643856051372628, y: 0.17988772508175274
x: 0.5650721772874445, y: 0.18030025924891807
x: 0.565757907699337, y: 0.18071228764869385
x: 0.5664427963729401, y: 0.18112381028108004
x: 0.567126843308254, y: 0.1815348271460767
x: 0.5678100485052786, y: 0.18194533824368378
x: 0.5684924119640139, y: 0.1823553435739013
x: 0.5691739336844599, y: 0.18276484313672925
x: 0.5698546136666166, y: 0.18317383693216766
x: 0.570534451910484, y: 0.18358232496021648
x: 0.5712134484160621, y: 0.18399030722087575
x: 0.571891603183351, y: 0.18439778371414547
x: 0.5725689162123505, y: 0.18480475444002564
x: 0.5732453875030608, y: 0.18521121939851623
x: 0.5739210170554817, y: 0.18561717858961727
x: 0.5745958048696134, y: 0.18602263201332875
x: 0.5752697509454557, y: 0.18642757966965065
x: 0.5759428552830088, y: 0.186832021558583
x: 0.5766151178822726, y: 0.1872359576801258
x: 0.5772865387432471, y: 0.18763938803427901
x: 0.5779571178659323, y: 0.18804231262104268
x: 0.5786268552503282, y: 0.1884447314404168
x: 0.5792957508964348, y: 0.18884664449240132
x: 0.5799638048042521, y: 0.1892480517769963
x: 0.5806310169737802, y: 0.18964895329420173
x: 0.5812973874050189, y: 0.19004934904401757
x: 0.5819629160979684, y: 0.19044923902644387
x: 0.5826276030526285, y: 0.1908486232414806
x: 0.5832914482689994, y: 0.19124750168912777
x: 0.5839544517470809, y: 0.19164587436938538
x: 0.5846166134868732, y: 0.19204374128225343
x: 0.5852779334883762, y: 0.1924411024277319
x: 0.5859384117515899, y: 0.19283795780582083
x: 0.5865980482765143, y: 0.1932343074165202
x: 0.5872568430631494, y: 0.19363015125983
x: 0.5879147961114952, y: 0.19402548933575023
x: 0.5885719074215517, y: 0.1944203216442809
x: 0.589228176993319, y: 0.19481464818542202
x: 0.5898836048267969, y: 0.19520846895917357
x: 0.5905381909219856, y: 0.19560178396553557
x: 0.5911919352788849, y: 0.195994593204508
x: 0.5918448378974951, y: 0.19638689667609086
x: 0.592496898777816, y: 0.19677869438028417
x: 0.5931481179198476, y: 0.1971699863170879
x: 0.5937984953235899, y: 0.19756077248650208
x: 0.5944480309890429, y: 0.1979510528885267
x: 0.5950967249162066, y: 0.19834082752316176
x: 0.595744577105081, y: 0.19873009639040726
x: 0.5963915875556661, y: 0.1991188594902632
x: 0.597037756267962, y: 0.19950711682272956
x: 0.5976830832419685, y: 0.19989486838780637
x: 0.5983275684776858, y: 0.20028211418549363
x: 0.5989712119751137, y: 0.2006688542157913
x: 0.5996140137342524, y: 0.20105508847869943
x: 0.6002559737551018, y: 0.201440816974218
x: 0.6008970920376618, y: 0.201826039702347
x: 0.6015373685819326, y: 0.20221075666308644
x: 0.6021768033879141, y: 0.20259496785643633
x: 0.6028153964556063, y: 0.20297867328239663
x: 0.6034531477850092, y: 0.2033618729409674
x: 0.6040900573761229, y: 0.2037445668321486
x: 0.6047261252289472, y: 0.2041267549559402
x: 0.6053613513434822, y: 0.20450843731234228
x: 0.605995735719728, y: 0.2048896139013548
x: 0.6066292783576844, y: 0.20527028472297773
x: 0.6072619792573516, y: 0.20565044977721111
x: 0.6078938384187295, y: 0.20603010906405494
x: 0.608524855841818, y: 0.2064092625835092
x: 0.6091550315266173, y: 0.2067879103355739
x: 0.6097843654731273, y: 0.20716605232024904
x: 0.610412857681348, y: 0.2075436885375346
x: 0.6110405081512794, y: 0.20792081898743062
x: 0.6116673168829215, y: 0.20829744366993708
x: 0.6122932838762744, y: 0.20867356258505396
x: 0.6129184091313379, y: 0.20904917573278128
x: 0.6135426926481121, y: 0.20942428311311906
x: 0.6141661344265971, y: 0.20979888472606728
x: 0.6147887344667927, y: 0.21017298057162592
x: 0.6154104927686991, y: 0.210546570649795
x: 0.6160314093323161, y: 0.21091965496057455
x: 0.6166514841576439, y: 0.2112922335039645
x: 0.6172707172446825, y: 0.2116643062799649
x: 0.6178891085934318, y: 0.21203587328857576
x: 0.6185066582038918, y: 0.21240693452979703
x: 0.6191233660760626, y: 0.21277749000362875
x: 0.619739232209944, y: 0.21314753971007092
x: 0.6203542566055361, y: 0.2135170836491235
x: 0.620968439262839, y: 0.21388612182078653
x: 0.6215817801818525, y: 0.21425465422506002
x: 0.6221942793625768, y: 0.21462268086194392
x: 0.6228059368050117, y: 0.21499020173143826
x: 0.6234167525091574, y: 0.21535721683354306
x: 0.6240267264750138, y: 0.21572372616825827
x: 0.6246358587025809, y: 0.21608972973558394
x: 0.6252441491918587, y: 0.21645522753552005
x: 0.6258515979428472, y: 0.21682021956806657
x: 0.6264582049555464, y: 0.21718470583322355
x: 0.6270639702299563, y: 0.21754868633099098
x: 0.6276688937660769, y: 0.21791216106136882
x: 0.6282729755639083, y: 0.2182751300243571
x: 0.6288762156234503, y: 0.21863759321995585
x: 0.6294786139447031, y: 0.218999550648165
x: 0.6300801705276665, y: 0.21936100230898462
x: 0.6306808853723407, y: 0.21972194820241467
x: 0.6312807584787256, y: 0.22008238832845514
x: 0.6318797898468211, y: 0.22044232268710606
x: 0.6324779794766274, y: 0.22080175127836743
x: 0.6330753273681444, y: 0.22116067410223922
x: 0.6336718335213721, y: 0.22151909115872145
x: 0.6342674979363105, y: 0.22187700244781414
x: 0.6348623206129597, y: 0.22223440796951724
x: 0.6354563015513195, y: 0.2225913077238308
x: 0.63604944075139, y: 0.2229477017107548
x: 0.6366417382131713, y: 0.2233035899302892
x: 0.6372331939366632, y: 0.22365897238243407
x: 0.6378238079218659, y: 0.22401384906718938
x: 0.6384135801687792, y: 0.2243682199845551
x: 0.6390025106774033, y: 0.2247220851345313
x: 0.6395905994477381, y: 0.22507544451711792
x: 0.6401778464797836, y: 0.22542829813231496
x: 0.6407642517735398, y: 0.22578064598012246
x: 0.6413498153290068, y: 0.2261324880605404
x: 0.6419345371461845, y: 0.22648382437356876
x: 0.642518417225073, y: 0.22683465491920757
x: 0.6431014555656721, y: 0.22718497969745682
x: 0.643683652167982, y: 0.2275347987083165
x: 0.6442650070320025, y: 0.22788411195178662
x: 0.6448455201577338, y: 0.2282329194278672
x: 0.6454251915451757, y: 0.22858122113655818
x: 0.6460040211943284, y: 0.22892901707785962
x: 0.6465820091051918, y: 0.2292763072517715
x: 0.6471591552777659, y: 0.2296230916582938
x: 0.6477354597120507, y: 0.22996937029742656
x: 0.6483109224080462, y: 0.23031514316916976
x: 0.6488855433657524, y: 0.23066041027352338
x: 0.6494593225851694, y: 0.23100517161048745
x: 0.650032260066297, y: 0.23134942718006196
x: 0.6506043558091353, y: 0.23169317698224692
x: 0.6511756098136844, y: 0.2320364210170423
x: 0.6517460220799441, y: 0.23237915928444813
x: 0.6523155926079146, y: 0.2327213917844644
x: 0.6528843213975958, y: 0.2330631185170911
x: 0.6534522084489877, y: 0.23340433948232825
x: 0.6540192537620902, y: 0.23374505468017584
