x: 1, y: 0.8
x: 0.9991233007544684, y: 0.7982025001689771
x: 0.9982466445569835, y: 0.7964050885995294
x: 0.9973700314075452, y: 0.7946077652916571
x: 0.9964934613061535, y: 0.7928105302453602
x: 0.9956169342528084, y: 0.7910133834606385
x: 0.9947404502475099, y: 0.7892163249374923
x: 0.9938640092902581, y: 0.7874193546759214
x: 0.9929876113810528, y: 0.7856224726759258
x: 0.9921112565198942, y: 0.7838256789375055
x: 0.9912349447067822, y: 0.7820289734606607
x: 0.9903586759417168, y: 0.7802323562453912
x: 0.989482450224698, y: 0.778435827291697
x: 0.9886062675557259, y: 0.7766393865995782
x: 0.9877301279348003, y: 0.7748430341690348
x: 0.9868540313619214, y: 0.7730467700000666
x: 0.9859779778370891, y: 0.7712505940926738
x: 0.9851019673603033, y: 0.7694545064468564
x: 0.9842259999315642, y: 0.7676585070626143
x: 0.9833500755508717, y: 0.7658625959399475
x: 0.9824741942182259, y: 0.7640667730788562
x: 0.9815983559336267, y: 0.7622710384793401
x: 0.980722560697074, y: 0.7604753921413994
x: 0.979846808508568, y: 0.758679834065034
x: 0.9789710993681086, y: 0.756884364250244
x: 0.9780954332756958, y: 0.7550889826970293
x: 0.9772198102313296, y: 0.75329368940539
x: 0.97634423023501, y: 0.751498484375326
x: 0.9754686932867371, y: 0.7497033676068373
x: 0.9745931993865108, y: 0.747908339099924
x: 0.9737177485343311, y: 0.7461133988545862
x: 0.972842340730198, y: 0.7443185468708235
x: 0.9719669759741115, y: 0.7425237831486363
x: 0.9710916542660717, y: 0.7407291076880245
x: 0.9702163756060784, y: 0.7389345204889879
x: 0.9693411399941317, y: 0.7371400215515267
x: 0.9684659474302317, y: 0.7353456108756409
x: 0.9675907979143783, y: 0.7335512884613303
x: 0.9667156914465715, y: 0.7317570543085952
x: 0.9658406280268114, y: 0.7299629084174354
x: 0.9649656076550978, y: 0.7281688507878509
x: 0.9640906303314308, y: 0.7263748814198417
x: 0.9632156960558105, y: 0.724581000313408
x: 0.9623408048282368, y: 0.7227872074685495
x: 0.9614659566487097, y: 0.7209935028852664
x: 0.9605911515172292, y: 0.7191998865635587
x: 0.9597163894337953, y: 0.7174063585034263
x: 0.9588416703984081, y: 0.7156129187048692
x: 0.9579669944110674, y: 0.7138195671678875
x: 0.9570923614717733, y: 0.7120263038924812
x: 0.9562177715805259, y: 0.7102331288786502
x: 0.9553432247373251, y: 0.7084400421263946
x: 0.954468720942171, y: 0.7066470436357143
x: 0.9535942601950633, y: 0.7048541334066093
x: 0.9527198424960024, y: 0.7030613114390797
x: 0.951845467844988, y: 0.7012685777331255
x: 0.9509711362420203, y: 0.6994759322887465
x: 0.9500968476870992, y: 0.6976833751059429
x: 0.9492226021802247, y: 0.6958909061847147
