x: 1, y: 0.8
x: 0.9999302181422479, y: 0.8019982909531421
x: 0.9998604534201487, y: 0.8039960912053882
x: 0.9997907058337023, y: 0.8059934007567382
x: 0.9997209753829088, y: 0.8079902196071921
x: 0.9996512620677682, y: 0.8099865477567499
x: 0.9995815658882805, y: 0.8119823852054118
x: 0.9995118868444457, y: 0.8139777319531775
x: 0.9994422249362638, y: 0.8159725880000471
x: 0.9993725801637348, y: 0.8179669533460208
x: 0.9993029525268585, y: 0.8199608279910983
x: 0.9992333420256352, y: 0.8219542119352797
x: 0.9991637486600647, y: 0.8239471051785652
x: 0.9990941724301472, y: 0.8259395077209545
x: 0.9990246133358825, y: 0.8279314195624478
x: 0.9989550713772708, y: 0.829922840703045
x: 0.9988855465543119, y: 0.8319137711427461
x: 0.9988160388670059, y: 0.8339042108815512
x: 0.9987465483153527, y: 0.8358941599194601
x: 0.9986770748993524, y: 0.8378836182564731
x: 0.998607618619005, y: 0.83987258589259
x: 0.9985381794743106, y: 0.8418610628278107
x: 0.998468757465269, y: 0.8438490490621354
x: 0.9983993525918803, y: 0.8458365445955641
x: 0.9983299648541444, y: 0.8478235494280967
x: 0.9982605942520614, y: 0.8498100635597332
x: 0.9981912407856313, y: 0.8517960869904737
x: 0.998121904454854, y: 0.8537816197203181
x: 0.9980525852597297, y: 0.8557666617492664
x: 0.9979832832002583, y: 0.8577512130773187
x: 0.9979139982764398, y: 0.8597352737044749
x: 0.997844730488274, y: 0.861718843630735
x: 0.9977754798357612, y: 0.8637019228560991
x: 0.9977062463189013, y: 0.8656845113805671
x: 0.9976370299376942, y: 0.8676666092041391
x: 0.9975678306921401, y: 0.869648216326815
x: 0.9974986485822388, y: 0.8716293327485948
x: 0.9974294836079904, y: 0.8736099584694785
x: 0.9973603357693949, y: 0.8755900934894661
x: 0.9972912050664522, y: 0.8775697378085577
x: 0.9972220914991624, y: 0.8795488914267533
x: 0.9971529950675255, y: 0.8815275543440527
x: 0.9970839157715415, y: 0.8835057265604561
x: 0.9970148536112104, y: 0.8854834080759635
x: 0.9969458085865323, y: 0.8874605988905747
x: 0.9968767806975068, y: 0.8894372990042899
x: 0.9968077699441343, y: 0.8914135084171091
x: 0.9967387763264147, y: 0.8933892271290321
x: 0.996669799844348, y: 0.8953644551400591
x: 0.9966008404979342, y: 0.8973391924501901
x: 0.9965318982871733, y: 0.899313439059425
x: 0.9964629732120652, y: 0.9012871949677638
x: 0.99639406527261, y: 0.9032604601752066
x: 0.9963251744688076, y: 0.9052332346817532
x: 0.9962563008006582, y: 0.9072055184874038
x: 0.9961874442681616, y: 0.9091773115921584
x: 0.996118604871318, y: 0.9111486139960169
x: 0.9960497826101272, y: 0.9131194256989793
x: 0.9959809774845894, y: 0.9150897467010456
x: 0.9959121894947043, y: 0.9170595770022159
x: 0.9958434186404721, y: 0.9190289166024901
x: 0.9957746649218928, y: 0.9209977655018682
x: 0.9957059283389664, y: 0.9229661237003502
x: 0.9956372088916929, y: 0.9249339911979363
x: 0.9955685065800723, y: 0.9269013679946262
