x: 1, y: 0.8
x: 1.00199141113299, y: 0.7998257741014441
x: 1.0039818440027863, y: 0.7996516337898275
x: 1.0059712986093892, y: 0.7994775790651504
x: 1.0079597749527986, y: 0.7993036099274126
x: 1.0099472730330146, y: 0.7991297263766142
x: 1.011933792850037, y: 0.7989559284127551
x: 1.0139193344038657, y: 0.7987822160358354
x: 1.015903897694501, y: 0.7986085892458551
x: 1.0178874827219426, y: 0.7984350480428142
x: 1.019870089486191, y: 0.7982615924267127
x: 1.0218517179872457, y: 0.7980882223975505
x: 1.023832368225107, y: 0.7979149379553278
x: 1.0258120401997746, y: 0.7977417391000443
x: 1.0277907339112486, y: 0.7975686258317003
x: 1.0297684493595292, y: 0.7973955981502957
x: 1.0317451865446163, y: 0.7972226560558304
x: 1.03372094546651, y: 0.7970497995483046
x: 1.03569572612521, y: 0.796877028627718
x: 1.0376695285207165, y: 0.7967043432940709
x: 1.0396423526530294, y: 0.7965317435473631
x: 1.0416141985221488, y: 0.7963592293875947
x: 1.0435850661280748, y: 0.7961868008147658
x: 1.0455549554708072, y: 0.7960144578288761
x: 1.0475238665503461, y: 0.7958422004299259
x: 1.0494917993666915, y: 0.795670028617915
x: 1.0514587539198432, y: 0.7954979423928435
x: 1.0534247302098014, y: 0.7953259417547115
x: 1.0553897282365663, y: 0.7951540267035188
x: 1.0573537480001376, y: 0.7949821972392654
x: 1.0593167895005153, y: 0.7948104533619514
x: 1.0612788527376995, y: 0.7946387950715769
x: 1.0632399377116901, y: 0.7944672223681416
x: 1.0652000444224872, y: 0.7942957352516458
x: 1.0671591728700909, y: 0.7941243337220893
x: 1.069117323054501, y: 0.7939530177794722
x: 1.0710744949757176, y: 0.7937817874237946
x: 1.0730306886337406, y: 0.7936106426550562
x: 1.07498590402857, y: 0.7934395834732573
x: 1.076940141160206, y: 0.7932686098783978
x: 1.0788934000286485, y: 0.7930977218704776
x: 1.0808456806338975, y: 0.7929269194494968
x: 1.082796982975953, y: 0.7927562026154553
x: 1.0847473070548148, y: 0.7925855713683533
x: 1.0866966528704831, y: 0.7924150257081906
x: 1.0886450204229579, y: 0.7922445656349673
x: 1.0905924097122393, y: 0.7920741911486834
x: 1.092538820738327, y: 0.7919039022493388
