x: 1, y: 0.8
x: 1.001175281902026, y: 0.8016176367614057
x: 1.0023502752014932, y: 0.8032348762954672
x: 1.0035249798984016, y: 0.8048517186021844
x: 1.004699395992751, y: 0.8064681636815574
x: 1.0058735234845415, y: 0.8080842115335861
x: 1.0070473623737732, y: 0.8096998621582706
x: 1.008220912660446, y: 0.8113151155556109
x: 1.00939417434456, y: 0.8129299717256069
x: 1.010567147426115, y: 0.8145444306682587
x: 1.0117398319051112, y: 0.8161584923835662
x: 1.0129122277815485, y: 0.8177721568715295
x: 1.014084335055427, y: 0.8193854241321485
x: 1.0152561537267466, y: 0.8209982941654234
x: 1.0164276837955073, y: 0.8226107669713539
x: 1.017598925261709, y: 0.8242228425499403
x: 1.018769878125352, y: 0.8258345209011824
x: 1.019940542386436, y: 0.8274458020250802
x: 1.0211109180449613, y: 0.8290566859216338
x: 1.0222810051009277, y: 0.8306671725908432
x: 1.023450803554335, y: 0.8322772620327084
x: 1.0246203134051837, y: 0.8338869542472293
x: 1.0257895346534733, y: 0.8354962492344059
x: 1.026958467299204, y: 0.8371051469942383
x: 1.028127111342376, y: 0.8387136475267265
x: 1.029295466782989, y: 0.8403217508318704
x: 1.0304635336210433, y: 0.8419294569096701
x: 1.0316313118565386, y: 0.8435367657601256
x: 1.032798801489475, y: 0.8451436773832368
x: 1.0339660025198525, y: 0.8467501917790038
x: 1.0351329149476711, y: 0.8483563089474265
x: 1.036299538772931, y: 0.849962028888505
x: 1.037465873995632, y: 0.8515673516022393
x: 1.038631920615774, y: 0.8531722770886293
x: 1.0397976786333571, y: 0.8547768053476751
x: 1.0409631480483814, y: 0.8563809363793766
x: 1.042128328860847, y: 0.8579846701837339
x: 1.0432932210707535, y: 0.859588006760747
x: 1.044457824678101, y: 0.8611909461104158
x: 1.04562213968289, y: 0.8627934882327404
x: 1.0467861660851199, y: 0.8643956331277207
x: 1.047949903884791, y: 0.8659973807953568
x: 1.0491133530819032, y: 0.8675987312356487
x: 1.0502765136764565, y: 0.8691996844485963
x: 1.051439385668451, y: 0.8708002404341997
x: 1.0526019690578865, y: 0.8724003991924588
x: 1.053764263844763, y: 0.8740001607233737
x: 1.054926270029081, y: 0.8755995250269444
x: 1.0560879876108398, y: 0.8771984921031708
x: 1.05724941659004, y: 0.878797061952053
x: 1.058410556966681, y: 0.8803952345735909
x: 1.0595714087407633, y: 0.8819930099677846
x: 1.0607319719122867, y: 0.8835903881346341
x: 1.0618922464812512, y: 0.8851873690741393
x: 1.063052232447657, y: 0.8867839527863004
x: 1.0642119298115038, y: 0.8883801392711173
x: 1.0653713385727916, y: 0.8899759285285899
x: 1.0665304587315207, y: 0.8915713205587182
x: 1.0676892902876909, y: 0.8931663153615024
x: 1.0688478332413023, y: 0.8947609129369423
x: 1.0700060875923547, y: 0.8963551132850379
x: 1.0711640533408482, y: 0.8979489164057893
x: 1.072321730486783, y: 0.8995423222991965
x: 1.0734791190301587, y: 0.9011353309652594
