x: 1, y: 0.8
x: 1.00199141113299, y: 0.800174225898556
x: 1.0039818440027863, y: 0.8003483662101726
x: 1.0059712986093892, y: 0.8005224209348497
x: 1.0079597749527986, y: 0.8006963900725875
x: 1.0099472730330146, y: 0.8008702736233859
x: 1.011933792850037, y: 0.801044071587245
x: 1.0139193344038657, y: 0.8012177839641647
x: 1.015903897694501, y: 0.801391410754145
x: 1.0178874827219426, y: 0.8015649519571859
x: 1.019870089486191, y: 0.8017384075732874
x: 1.0218517179872457, y: 0.8019117776024496
x: 1.023832368225107, y: 0.8020850620446723
x: 1.0258120401997746, y: 0.8022582608999558
x: 1.0277907339112486, y: 0.8024313741682998
x: 1.0297684493595292, y: 0.8026044018497044
x: 1.0317451865446163, y: 0.8027773439441697
x: 1.03372094546651, y: 0.8029502004516955
x: 1.03569572612521, y: 0.8031229713722821
x: 1.0376695285207165, y: 0.8032956567059292
x: 1.0396423526530294, y: 0.803468256452637
x: 1.0416141985221488, y: 0.8036407706124054
x: 1.0435850661280748, y: 0.8038131991852343
x: 1.0455549554708072, y: 0.803985542171124
x: 1.0475238665503461, y: 0.8041577995700742
x: 1.0494917993666915, y: 0.8043299713820851
x: 1.0514587539198432, y: 0.8045020576071565
x: 1.0534247302098014, y: 0.8046740582452886
x: 1.0553897282365663, y: 0.8048459732964813
x: 1.0573537480001376, y: 0.8050178027607346
x: 1.0593167895005153, y: 0.8051895466380486
x: 1.0612788527376995, y: 0.8053612049284232
x: 1.0632399377116901, y: 0.8055327776318585
x: 1.0652000444224872, y: 0.8057042647483543
x: 1.0671591728700909, y: 0.8058756662779107
x: 1.069117323054501, y: 0.8060469822205278
x: 1.0710744949757176, y: 0.8062182125762055
x: 1.0730306886337406, y: 0.8063893573449439
x: 1.07498590402857, y: 0.8065604165267428
x: 1.076940141160206, y: 0.8067313901216023
x: 1.0788934000286485, y: 0.8069022781295225
x: 1.0808456806338975, y: 0.8070730805505033
x: 1.082796982975953, y: 0.8072437973845448
x: 1.0847473070548148, y: 0.8074144286316468
x: 1.0866966528704831, y: 0.8075849742918095
x: 1.0886450204229579, y: 0.8077554343650328
x: 1.0905924097122393, y: 0.8079258088513167
x: 1.092538820738327, y: 0.8080960977506613
x: 1.0944842535012214, y: 0.8082663010630664
x: 1.096428708000922, y: 0.8084364187885322
x: 1.0983721842374292, y: 0.8086064509270586
x: 1.1003146822107428, y: 0.8087763974786456
x: 1.102256201920863, y: 0.8089462584432933
x: 1.1041967433677897, y: 0.8091160338210015
x: 1.1061363065515228, y: 0.8092857236117704
x: 1.1080748914720624, y: 0.8094553278155999
x: 1.1100124981294084, y: 0.8096248464324901
x: 1.1119491265235608, y: 0.8097942794624409
x: 1.11388477665452, y: 0.8099636269054522
x: 1.1158194485222854, y: 0.8101328887615242
x: 1.1177531421268574, y: 0.8103020650306568
x: 1.1196858574682358, y: 0.8104711557128501
x: 1.1216175945464206, y: 0.810640160808104
x: 1.123548353361412, y: 0.8108090803164184
x: 1.1254781339132098, y: 0.8109779142377935
x: 1.1274069362018142, y: 0.8111466625722292
x: 1.129334760227225, y: 0.8113153253197256
x: 1.1312616059894423, y: 0.8114839024802826
x: 1.133187473488466, y: 0.8116523940539002
x: 1.135112362724296, y: 0.8118208000405784
x: 1.1370362736969328, y: 0.8119891204403172
x: 1.138959206406376, y: 0.8121573552531167
x: 1.1408811608526257, y: 0.8123255044789768
x: 1.1428021370356818, y: 0.8124935681178975
x: 1.1447221349555443, y: 0.8126615461698788
x: 1.1466411546122133, y: 0.8128294386349207
x: 1.148559196005689, y: 0.8129972455130233
x: 1.150476259135971, y: 0.8131649668041865
x: 1.1523923440030595, y: 0.8133326025084103
x: 1.1543074506069544, y: 0.8135001526256948
x: 1.1562215789476558, y: 0.8136676171560399
x: 1.1581347290251636, y: 0.8138349960994455
x: 1.160046900839478, y: 0.8140022894559118
x: 1.161958094390599, y: 0.8141694972254387
x: 1.1638683096785263, y: 0.8143366194080263
x: 1.16577754670326, y: 0.8145036560036745
x: 1.1676858054648003, y: 0.8146706070123833
x: 1.169593085963147, y: 0.8148374724341526
x: 1.1714993881983002, y: 0.8150042522689827
x: 1.17340471217026, y: 0.8151709465168733
x: 1.1753090578790262, y: 0.8153375551778246
x: 1.1772124253245988, y: 0.8155040782518365
x: 1.1791148145069779, y: 0.815670515738909
x: 1.1810162254261634, y: 0.8158368676390422
x: 1.1829166580821555, y: 0.8160031339522359
x: 1.184816112474954, y: 0.8161693146784903
