x: 1, y: 0.8
x: 1.0005844563004314, y: 0.8019116704206558
x: 1.0011686254918488, y: 0.8038224017500412
x: 1.0017525075742522, y: 0.8057321939881562
x: 1.0023361025476414, y: 0.8076410471350008
x: 1.0029194104120167, y: 0.8095489611905752
x: 1.003502431167378, y: 0.8114559361548791
x: 1.0040851648137252, y: 0.8133619720279127
x: 1.0046676113510584, y: 0.8152670688096759
x: 1.0052497707793775, y: 0.8171712265001688
x: 1.0058316430986827, y: 0.8190744450993913
x: 1.0064132283089737, y: 0.8209767246073435
x: 1.0069945264102507, y: 0.8228780650240253
x: 1.0075755374025137, y: 0.8247784663494367
x: 1.0081562612857626, y: 0.8266779285835778
x: 1.0087366980599974, y: 0.8285764517264486
x: 1.0093168477252183, y: 0.8304740357780489
x: 1.0098967102814251, y: 0.8323706807383789
x: 1.010476285728618, y: 0.8342663866074386
x: 1.0110555740667968, y: 0.8361611533852279
x: 1.0116345752959615, y: 0.8380549810717468
x: 1.0122132894161122, y: 0.8399478696669954
x: 1.0127917164272489, y: 0.8418398191709736
x: 1.0133698563293714, y: 0.8437308295836815
x: 1.01394770912248, y: 0.845620900905119
x: 1.0145252748065745, y: 0.8475100331352862
x: 1.015102553381655, y: 0.849398226274183
x: 1.0156795448477214, y: 0.8512854803218095
x: 1.0162562492047738, y: 0.8531717952781657
x: 1.0168326664528122, y: 0.8550571711432514
x: 1.0174087965918366, y: 0.8569416079170669
x: 1.0179846396218468, y: 0.8588251055996119
x: 1.0185601955428432, y: 0.8607076641908866
x: 1.0191354643548254, y: 0.8625892836908909
x: 1.0197104460577935, y: 0.864469964099625
x: 1.0202851406517477, y: 0.8663497054170886
x: 1.0208595481366878, y: 0.8682285076432819
x: 1.0214336685126137, y: 0.8701063707782047
x: 1.0220075017795258, y: 0.8719832948218573
x: 1.0225810479374238, y: 0.8738592797742395
x: 1.0231543069863078, y: 0.8757343256353514
x: 1.0237272789261778, y: 0.8776084324051928
x: 1.0242999637570336, y: 0.879481600083764
x: 1.0248723614788755, y: 0.8813538286710647
x: 1.0254444720917033, y: 0.8832251181670951
x: 1.026016295595517, y: 0.8850954685718552
x: 1.0265878319903168, y: 0.8869648798853449
x: 1.0271590812761024, y: 0.8888333521075642
x: 1.0277300434528742, y: 0.8907008852385132
x: 1.0283007185206319, y: 0.8925674792781918
x: 1.0288711064793754, y: 0.8944331342266001
x: 1.029441207329105, y: 0.896297850083738
