x: 1, y: 0.8
x: 0.9989704296175694, y: 0.7982865071368851
x: 0.9979413650025285, y: 0.7965738560120594
x: 0.9969128061548771, y: 0.7948620466255231
x: 0.9958847530746152, y: 0.793151078977276
x: 0.994857205761743, y: 0.7914409530673182
x: 0.9938301642162602, y: 0.7897316688956497
x: 0.992803628438167, y: 0.7880232264622705
x: 0.9917775984274635, y: 0.7863156257671806
x: 0.9907520741841495, y: 0.78460886681038
x: 0.989727055708225, y: 0.7829029495918687
x: 0.98870254299969, y: 0.7811978741116467
x: 0.9876785360585446, y: 0.7794936403697139
x: 0.9866550348847888, y: 0.7777902483660705
x: 0.9856320394784225, y: 0.7760876981007163
x: 0.9846095498394458, y: 0.7743859895736515
x: 0.9835875659678587, y: 0.7726851227848759
x: 0.9825660878636611, y: 0.7709850977343896
x: 0.9815451155268531, y: 0.7692859144221926
x: 0.9805246489574346, y: 0.7675875728482849
x: 0.9795046881554057, y: 0.7658900730126665
x: 0.9784852331207664, y: 0.7641934149153374
x: 0.9774662838535166, y: 0.7624975985562976
x: 0.9764478403536564, y: 0.7608026239355471
x: 0.9754299026211858, y: 0.7591084910530859
x: 0.9744124706561047, y: 0.7574151999089139
x: 0.9733955444584131, y: 0.7557227505030313
x: 0.9723791240281112, y: 0.7540311428354379
x: 0.9713632093651988, y: 0.7523403769061339
x: 0.970347800469676, y: 0.750650452715119
x: 0.9693328973415427, y: 0.7489613702623934
x: 0.968318499980799, y: 0.7472731295479571
x: 0.9673046083874448, y: 0.7455857305718101
x: 0.9662912225614803, y: 0.7438991733339524
x: 0.9652783425029052, y: 0.742213457834384
x: 0.9642659682117197, y: 0.7405285840731048
x: 0.9632540996879239, y: 0.738844552050115
x: 0.9622427369315175, y: 0.7371613617654145
x: 0.9612318799425007, y: 0.7354790132190032
x: 0.9602215287208735, y: 0.7337975064108813
x: 0.9592116832666359, y: 0.7321168413410486
x: 0.9582023435797877, y: 0.7304370180095052
x: 0.9571935096603292, y: 0.7287580364162511
x: 0.9561851815082603, y: 0.7270798965612864
x: 0.9551773591235808, y: 0.7254025984446109
x: 0.954170042506291, y: 0.7237261420662247
x: 0.9531632316563907, y: 0.7220505274261277
x: 0.95215692657388, y: 0.7203757545243201
x: 0.9511511272587588, y: 0.7187018233608018
x: 0.9501458337110272, y: 0.7170287339355728
x: 0.9491410459306852, y: 0.715356486248633
x: 0.9481367639177327, y: 0.7136850802999826
x: 0.9471329876721698, y: 0.7120145160896214
