x: 1, y: 0.8
x: 1.0017650281311816, y: 0.8009384821044971
x: 1.003529189207827, y: 0.8018765031879196
x: 1.0052924832299364, y: 0.8028140632502674
x: 1.0070549101975095, y: 0.8037511622915405
x: 1.0088164701105464, y: 0.804687800311739
x: 1.0105771629690472, y: 0.8056239773108629
x: 1.0123369887730118, y: 0.8065596932889121
x: 1.0140959475224403, y: 0.8074949482458866
x: 1.0158540392173325, y: 0.8084297421817865
x: 1.0176112638576884, y: 0.8093640750966118
x: 1.0193676214435081, y: 0.8102979469903624
x: 1.0211231119747917, y: 0.8112313578630383
x: 1.022877735451539, y: 0.8121643077146397
x: 1.0246314918737502, y: 0.8130967965451663
x: 1.0263843812414253, y: 0.8140288243546182
x: 1.0281364035545641, y: 0.8149603911429955
x: 1.0298875588131668, y: 0.815891496910298
x: 1.0316378470172334, y: 0.816822141656526
x: 1.0333872681667637, y: 0.8177523253816793
x: 1.035135822261758, y: 0.818682048085758
x: 1.036883509302216, y: 0.819611309768762
x: 1.0386303292881376, y: 0.8205401104306913
x: 1.040376282219523, y: 0.821468450071546
x: 1.0421213680963723, y: 0.8223963286913261
x: 1.0438655869186855, y: 0.8233237462900315
x: 1.0456089386864624, y: 0.8242507028676622
x: 1.0473514233997032, y: 0.8251771984242183
x: 1.0490930410584078, y: 0.8261032329596998
x: 1.0508337916625763, y: 0.8270288064741066
x: 1.0525736752122086, y: 0.8279539189674388
x: 1.0543126917073047, y: 0.8288785704396961
x: 1.0560508411478646, y: 0.8298027608908789
x: 1.0577881235338884, y: 0.830726490320987
x: 1.0595245388653758, y: 0.8316497587300204
x: 1.061260087142327, y: 0.8325725661179793
x: 1.062994768364742, y: 0.8334949124848634
x: 1.064728582532621, y: 0.8344167978306729
x: 1.0664615296459636, y: 0.8353382221554078
x: 1.0681936097047702, y: 0.836259185459068
x: 1.0699248227090405, y: 0.8371796877416535
x: 1.0716551686587747, y: 0.8380997290031644
x: 1.0733846475539728, y: 0.8390193092436007
x: 1.0751132593946346, y: 0.8399384284629623
x: 1.0768410041807603, y: 0.8408570866612493
x: 1.0785678819123499, y: 0.8417752838384616
x: 1.080293892589403, y: 0.8426930199945992
x: 1.08201903621192, y: 0.8436102951296622
