x: 1, y: 0.8
x: 1.0012855120976298, y: 0.7984679863393264
x: 1.0025709610735163, y: 0.796936047904217
x: 1.0038563469276596, y: 0.795404184694672
x: 1.0051416696600595, y: 0.7938723967106913
x: 1.0064269292707162, y: 0.792340683952275
x: 1.0077121257596295, y: 0.790809046419423
x: 1.0089972591267997, y: 0.7892774841121352
x: 1.0102823293722267, y: 0.7877459970304117
x: 1.0115673364959104, y: 0.7862145851742526
x: 1.0128522804978508, y: 0.7846832485436578
x: 1.0141371613780479, y: 0.7831519871386273
x: 1.0154219791365018, y: 0.7816208009591611
x: 1.0167067337732123, y: 0.7800896900052592
x: 1.0179914252881797, y: 0.7785586542769216
x: 1.0192760536814036, y: 0.7770276937741484
x: 1.0205606189528844, y: 0.7754968084969395
x: 1.0218451211026218, y: 0.7739659984452949
x: 1.023129560130616, y: 0.7724352636192146
x: 1.024413936036867, y: 0.7709046040186985
x: 1.0256982488213746, y: 0.7693740196437469
x: 1.026982498484139, y: 0.7678435104943595
x: 1.02826668502516, y: 0.7663130765705365
x: 1.0295508084444378, y: 0.7647827178722778
x: 1.0308348687419724, y: 0.7632524343995833
x: 1.0321188659177636, y: 0.7617222261524532
x: 1.0334027999718116, y: 0.7601920931308874
x: 1.0346866709041165, y: 0.758662035334886
x: 1.035970478714678, y: 0.7571320527644488
x: 1.0372542234034963, y: 0.755602145419576
x: 1.0385379049705712, y: 0.7540723133002675
x: 1.039821523415903, y: 0.7525425564065232
x: 1.0411050787394913, y: 0.7510128747383433
x: 1.0423885709413365, y: 0.7494832682957278
x: 1.0436720000214383, y: 0.7479537370786765
x: 1.044955365979797, y: 0.7464242810871896
x: 1.0462386688164123, y: 0.7448949003212669
x: 1.0475219085312844, y: 0.7433655947809086
x: 1.048805085124413, y: 0.7418363644661146
x: 1.0500881985957986, y: 0.7403072093768849
x: 1.0513712489454408, y: 0.7387781295132195
x: 1.0526542361733398, y: 0.7372491248751185
x: 1.0539371602794954, y: 0.7357201954625817
x: 1.0552200212639078, y: 0.7341913412756093
x: 1.0565028191265768, y: 0.7326625623142011
x: 1.0577855538675027, y: 0.7311338585783573
x: 1.0590682254866852, y: 0.7296052300680779
x: 1.0603508339841246, y: 0.7280766767833627
x: 1.0616333793598207, y: 0.7265481987242118
x: 1.0629158616137735, y: 0.7250197958906253
x: 1.064198280745983, y: 0.723491468282603
x: 1.0654806367564493, y: 0.7219632159001451
x: 1.0667629296451724, y: 0.7204350387432515
x: 1.068045159412152, y: 0.7189069368119223
x: 1.0693273260573886, y: 0.7173789101061573
x: 1.0706094295808817, y: 0.7158509586259566
x: 1.0718914699826316, y: 0.7143230823713203
x: 1.0731734472626382, y: 0.7127952813422482
x: 1.0744553614209016, y: 0.7112675555387405
x: 1.0757372124574216, y: 0.7097399049607971
x: 1.0770190003721984, y: 0.708212329608418
x: 1.078300725165232, y: 0.7066848294816032
x: 1.0795823868365222, y: 0.7051574045803527
x: 1.080863985386069, y: 0.7036300549046666
