x: 1, y: 0.8
x: 0.9989704296175694, y: 0.801713492863115
x: 0.9979413650025285, y: 0.8034261439879407
x: 0.9969128061548771, y: 0.805137953374477
x: 0.9958847530746152, y: 0.8068489210227241
x: 0.994857205761743, y: 0.8085590469326819
x: 0.9938301642162602, y: 0.8102683311043504
x: 0.992803628438167, y: 0.8119767735377296
x: 0.9917775984274635, y: 0.8136843742328195
x: 0.9907520741841495, y: 0.8153911331896201
x: 0.989727055708225, y: 0.8170970504081314
x: 0.9887025429996901, y: 0.8188021258883534
x: 0.9876785360585447, y: 0.8205063596302862
x: 0.9866550348847889, y: 0.8222097516339296
x: 0.9856320394784226, y: 0.8239123018992838
x: 0.9846095498394459, y: 0.8256140104263486
x: 0.9835875659678588, y: 0.8273148772151242
x: 0.9825660878636612, y: 0.8290149022656105
x: 0.9815451155268532, y: 0.8307140855778075
x: 0.9805246489574347, y: 0.8324124271517152
x: 0.9795046881554058, y: 0.8341099269873335
x: 0.9784852331207665, y: 0.8358065850846627
x: 0.9774662838535167, y: 0.8375024014437025
x: 0.9764478403536565, y: 0.839197376064453
x: 0.9754299026211859, y: 0.8408915089469142
x: 0.9744124706561048, y: 0.8425848000910862
x: 0.9733955444584133, y: 0.8442772494969688
x: 0.9723791240281113, y: 0.8459688571645622
x: 0.9713632093651989, y: 0.8476596230938662
x: 0.9703478004696761, y: 0.8493495472848811
x: 0.9693328973415428, y: 0.8510386297376067
x: 0.9683184999807991, y: 0.852726870452043
x: 0.9673046083874449, y: 0.85441426942819
x: 0.9662912225614804, y: 0.8561008266660477
x: 0.9652783425029053, y: 0.8577865421656161
x: 0.9642659682117198, y: 0.8594714159268952
x: 0.963254099687924, y: 0.8611554479498851
x: 0.9622427369315176, y: 0.8628386382345856
x: 0.9612318799425008, y: 0.8645209867809969
x: 0.9602215287208736, y: 0.8662024935891188
x: 0.959211683266636, y: 0.8678831586589515
x: 0.9582023435797878, y: 0.8695629819904949
