x: 1, y: 0.8
x: 0.999092063582388, y: 0.8017819255515362
x: 0.9981841717466431, y: 0.8035637636062315
x: 0.9972763244927653, y: 0.8053455141640862
x: 0.9963685218207544, y: 0.8071271772251002
x: 0.9954607637306107, y: 0.8089087527892735
x: 0.994553050222334, y: 0.8106902408566062
x: 0.9936453812959244, y: 0.8124716414270983
x: 0.9927377569513819, y: 0.8142529545007496
x: 0.9918301771887065, y: 0.8160341800775603
x: 0.9909226420078981, y: 0.8178153181575303
x: 0.9900151514089569, y: 0.8195963687406596
x: 0.9891077053918828, y: 0.8213773318269482
x: 0.9882003039566756, y: 0.8231582074163961
x: 0.9872929471033355, y: 0.8249389955090034
x: 0.9863856348318625, y: 0.82671969610477
x: 0.9854783671422566, y: 0.828500309203696
x: 0.9845711440345177, y: 0.8302808348057813
x: 0.983663965508646, y: 0.8320612729110258
x: 0.9827568315646413, y: 0.8338416235194297
x: 0.9818497422025038, y: 0.8356218866309929
x: 0.9809426974222333, y: 0.8374020622457155
x: 0.9800356972238298, y: 0.8391821503635973
x: 0.9791287416072934, y: 0.8409621509846386
x: 0.978221830572624, y: 0.8427420641088391
x: 0.9773149641198218, y: 0.844521889736199
x: 0.9764081422488866, y: 0.8463016278667181
x: 0.9755013649598185, y: 0.8480812785003966
x: 0.9745946322526176, y: 0.8498608416372344
x: 0.9736879441272837, y: 0.8516403172772316
x: 0.9727813005838168, y: 0.853419705420388
x: 0.971874701622217, y: 0.8551990060667038
x: 0.9709681472424843, y: 0.856978219216179
x: 0.9700616374446186, y: 0.8587573448688135
x: 0.96915517222862, y: 0.8605363830246073
x: 0.9682487515944885, y: 0.8623153336835604
x: 0.9673423755422241, y: 0.8640941968456728
x: 0.9664360440718268, y: 0.8658729725109445
x: 0.9655297571832966, y: 0.8676516606793756
x: 0.9646235148766334, y: 0.869430261350966
x: 0.9637173171518373, y: 0.8712087745257158
x: 0.9628111640089082, y: 0.8729872002036249
x: 0.9619050554478462, y: 0.8747655383846933
x: 0.9609989914686513, y: 0.8765437890689209
x: 0.9600929720713235, y: 0.8783219522563079
x: 0.9591869972558628, y: 0.8801000279468543
x: 0.9582810670222691, y: 0.8818780161405599
x: 0.9573751813705426, y: 0.883655916837425
x: 0.9564693403006831, y: 0.8854337300374493
x: 0.9555635438126906, y: 0.887211455740633
x: 0.9546577919065652, y: 0.888989093946976
x: 0.9537520845823069, y: 0.8907666446564783
x: 0.9528464218399156, y: 0.8925441078691398
x: 0.9519408036793915, y: 0.8943214835849608
x: 0.9510352301007344, y: 0.896098771803941
x: 0.9501297011039445, y: 0.8978759725260806
x: 0.9492242166890216, y: 0.8996530857513796
x: 0.9483187768559658, y: 0.9014301114798379
x: 0.947413381604777, y: 0.9032070497114555
x: 0.9465080309354552, y: 0.9049839004462323
x: 0.9456027248480006, y: 0.9067606636841685
x: 0.944697463342413, y: 0.908537339425264
x: 0.9437922464186925, y: 0.9103139276695189
x: 0.9428870740768391, y: 0.9120904284169331
