x: 1, y: 0.8
x: 1.001413519183514, y: 0.801413519183514
x: 1.0028263439881688, y: 0.8028263439881689
x: 1.0042384744139645, y: 0.8042384744139646
x: 1.0056499104609011, y: 0.8056499104609012
x: 1.0070606521289787, y: 0.8070606521289786
x: 1.0084706994181971, y: 0.8084706994181969
x: 1.0098800523285563, y: 0.8098800523285562
x: 1.0112887108600563, y: 0.8112887108600563
x: 1.0126966750126973, y: 0.8126966750126973
x: 1.0141039447864792, y: 0.8141039447864791
x: 1.0155105201814019, y: 0.8155105201814018
x: 1.0169164011974654, y: 0.8169164011974654
x: 1.0183215878346699, y: 0.8183215878346699
x: 1.0197260800930152, y: 0.8197260800930153
x: 1.0211298779725015, y: 0.8211298779725015
x: 1.0225329814731285, y: 0.8225329814731286
x: 1.0239353905948965, y: 0.8239353905948965
x: 1.0253371053378053, y: 0.8253371053378054
x: 1.026738125701855, y: 0.8267381257018551
x: 1.0281384516870458, y: 0.8281384516870457
x: 1.0295380832933771, y: 0.8295380832933772
x: 1.0309370205208495, y: 0.8309370205208495
x: 1.0323352633694627, y: 0.8323352633694627
x: 1.0337328118392168, y: 0.8337328118392168
x: 1.035129665930112, y: 0.8351296659301117
x: 1.0365258256421477, y: 0.8365258256421476
x: 1.0379212909753244, y: 0.8379212909753243
x: 1.039316061929642, y: 0.8393160619296419
x: 1.0407101385051005, y: 0.8407101385051003
x: 1.0421035207016998, y: 0.8421035207016997
x: 1.04349620851944, y: 0.84349620851944
x: 1.044888201958321, y: 0.844888201958321
x: 1.046279501018343, y: 0.846279501018343
x: 1.047670105699506, y: 0.8476701056995058
x: 1.0490600160018095, y: 0.8490600160018096
x: 1.050449231925254, y: 0.8504492319252541
x: 1.0518377534698395, y: 0.8518377534698396
x: 1.053225580635566, y: 0.853225580635566
x: 1.0546127134224332, y: 0.8546127134224332
x: 1.0559991518304412, y: 0.8559991518304413
x: 1.0573848958595902, y: 0.8573848958595902
x: 1.05876994550988, y: 0.8587699455098801
x: 1.0601543007813108, y: 0.8601543007813107
x: 1.0615379616738825, y: 0.8615379616738823
x: 1.0629209281875949, y: 0.8629209281875948
x: 1.0643032003224482, y: 0.8643032003224481
x: 1.0656847780784424, y: 0.8656847780784424
x: 1.0670656614555776, y: 0.8670656614555774
x: 1.0684458504538534, y: 0.8684458504538534
x: 1.0698253450732702, y: 0.8698253450732703
x: 1.071204145313828, y: 0.871204145313828
x: 1.0725822511755265, y: 0.8725822511755266
x: 1.073959662658366, y: 0.873959662658366
x: 1.0753363797623463, y: 0.8753363797623464
x: 1.0767124024874675, y: 0.8767124024874675
x: 1.0780877308337296, y: 0.8780877308337296
x: 1.0794623648011326, y: 0.8794623648011326
x: 1.0808363043896765, y: 0.8808363043896764
x: 1.082209549599361, y: 0.8822095495993612
x: 1.0835821004301867, y: 0.8835821004301867
x: 1.0849539568821531, y: 0.8849539568821532
x: 1.0863251189552605, y: 0.8863251189552606
x: 1.0876955866495088, y: 0.8876955866495088
x: 1.0890653599648978, y: 0.8890653599648979
x: 1.0904344389014278, y: 0.8904344389014278
x: 1.0918028234590986, y: 0.8918028234590987
x: 1.0931705136379104, y: 0.8931705136379103
x: 1.0945375094378629, y: 0.8945375094378629
x: 1.0959038108589563, y: 0.8959038108589564
x: 1.0972694179011906, y: 0.8972694179011907
x: 1.0986343305645658, y: 0.898634330564566
x: 1.099998548849082, y: 0.899998548849082
x: 1.1013620727547389, y: 0.901362072754739
x: 1.1027249022815366, y: 0.9027249022815368
x: 1.1040870374294753, y: 0.9040870374294755
x: 1.105448478198555, y: 0.9054484781985551
x: 1.1068092245887755, y: 0.9068092245887756
x: 1.1081692766001368, y: 0.9081692766001369
x: 1.109528634232639, y: 0.9095286342326391
x: 1.110887297486282, y: 0.9108872974862822
x: 1.112245266361066, y: 0.9122452663610662
x: 1.113602540856991, y: 0.913602540856991
x: 1.1149591209740566, y: 0.9149591209740567
x: 1.1163150067122631, y: 0.9163150067122633
x: 1.1176701980716106, y: 0.9176701980716108
x: 1.119024695052099, y: 0.919024695052099
x: 1.1203784976537283, y: 0.9203784976537283
x: 1.1217316058764983, y: 0.9217316058764984
x: 1.1230840197204093, y: 0.9230840197204093
x: 1.1244357391854611, y: 0.9244357391854612
x: 1.125786764271654, y: 0.9257867642716539
x: 1.1271370949789874, y: 0.9271370949789874
x: 1.1284867313074618, y: 0.9284867313074618
x: 1.1298356732570771, y: 0.9298356732570772
x: 1.1311839208278334, y: 0.9311839208278334
x: 1.1325314740197305, y: 0.9325314740197305
x: 1.1338783328327684, y: 0.9338783328327684
x: 1.1352244972669472, y: 0.9352244972669472
x: 1.136569967322267, y: 0.9365699673222669
x: 1.1379147429987275, y: 0.9379147429987276
x: 1.139258824296329, y: 0.939258824296329
x: 1.1406022112150713, y: 0.9406022112150714
x: 1.1419449037549545, y: 0.9419449037549545
x: 1.1432869019159786, y: 0.9432869019159786
x: 1.1446282056981436, y: 0.9446282056981435
x: 1.1459688151014495, y: 0.9459688151014494
x: 1.1473087301258962, y: 0.9473087301258961
x: 1.1486479507714837, y: 0.9486479507714837
x: 1.1499864770382122, y: 0.9499864770382122
x: 1.1513243089260816, y: 0.9513243089260814
