x: 1, y: 0.8
x: 0.998002199747754, y: 0.7999302352779009
x: 0.9960053808973001, y: 0.7998605048271074
x: 0.9940095434486382, y: 0.7997908086476196
x: 0.9920146874017686, y: 0.7997211467394377
x: 0.9900208127566911, y: 0.7996515191025615
x: 0.9880279195134056, y: 0.799581925736991
x: 0.9860360076719124, y: 0.7995123666427264
x: 0.9840450772322112, y: 0.7994428418197675
x: 0.9820551281943023, y: 0.7993733512681144
x: 0.9800661605581854, y: 0.799303894987767
x: 0.9780781743238607, y: 0.7992344729787254
x: 0.9760911694913281, y: 0.7991650852409895
x: 0.9741051460605876, y: 0.7990957317745594
x: 0.9721201040316393, y: 0.7990264125794351
x: 0.9701360434044831, y: 0.7989571276556166
x: 0.968152964179119, y: 0.7988878770031037
x: 0.966170866355547, y: 0.7988186606218967
x: 0.9641897499337673, y: 0.7987494785119954
x: 0.9622096149137797, y: 0.7986803306733998
x: 0.9602304612955841, y: 0.79861121710611
x: 0.9582522890791807, y: 0.7985421378101261
x: 0.9562750982645695, y: 0.7984730927854479
x: 0.9542988888517503, y: 0.7984040820320754
x: 0.9523236608407233, y: 0.7983351055500086
x: 0.9503494142314884, y: 0.7982661633392477
x: 0.9483761490240457, y: 0.7981972553997925
x: 0.946403865218395, y: 0.798128381731643
x: 0.9444325628145366, y: 0.7980595423347994
x: 0.9424622418124703, y: 0.7979907372092615
x: 0.9404929022121961, y: 0.7979219663550293
x: 0.938524544013714, y: 0.7978532297721029
x: 0.9365571672170241, y: 0.7977845274604823
x: 0.9345907718221262, y: 0.7977158594201674
x: 0.9326253578290206, y: 0.7976472256511583
x: 0.930660925237707, y: 0.797578626153455
x: 0.9286974740481856, y: 0.7975100609270575
x: 0.9267350042604563, y: 0.7974415299719656
x: 0.9247735158745192, y: 0.7973730332881795
x: 0.9228130088903742, y: 0.7973045708756993
x: 0.9208534833080213, y: 0.7972361427345247
x: 0.9188949391274606, y: 0.7971677488646559
x: 0.916937376348692, y: 0.7970993892660929
x: 0.9149807949717155, y: 0.7970310639388357
x: 0.9130251949965311, y: 0.7969627728828842
x: 0.9110705764231389, y: 0.7968945160982385
x: 0.9091169392515388, y: 0.7968262935848985
x: 0.9071642834817308, y: 0.7967581053428644
x: 0.905212609113715, y: 0.7966899513721359
x: 0.9032619161474914, y: 0.7966218316727133
x: 0.9013122045830598, y: 0.7965537462445964
