x: 1, y: 0.8
x: 1.0015093450479648, y: 0.8013120536329844
x: 1.0030186159834489, y: 0.8026240428409721
x: 1.004527812806452, y: 0.8039359676239631
x: 1.0060369355169745, y: 0.8052478279819576
x: 1.007545984115016, y: 0.8065596239149554
x: 1.009054958600577, y: 0.8078713554229565
x: 1.0105638589736572, y: 0.809183022505961
x: 1.0120726852342565, y: 0.8104946251639689
x: 1.013581437382375, y: 0.8118061633969801
x: 1.0150901154180128, y: 0.8131176372049946
x: 1.0165987193411696, y: 0.8144290465880125
x: 1.018107249151846, y: 0.8157403915460337
x: 1.0196157048500414, y: 0.8170516720790584
x: 1.021124086435756, y: 0.8183628881870864
x: 1.0226323939089899, y: 0.8196740398701177
x: 1.0241406272697429, y: 0.8209851271281523
x: 1.0256487865180153, y: 0.8222961499611903
x: 1.0271568716538069, y: 0.8236071083692317
x: 1.0286648826771176, y: 0.8249180023522764
x: 1.0301728195879476, y: 0.8262288319103245
x: 1.0316806823862967, y: 0.8275395970433759
x: 1.0331884710721653, y: 0.8288502977514307
x: 1.034696185645553, y: 0.8301609340344889
x: 1.03620382610646, y: 0.8314715058925504
x: 1.037711392454886, y: 0.8327820133256152
x: 1.0392188846908312, y: 0.8340924563336833
x: 1.0407263028142957, y: 0.8354028349167549
x: 1.0422336468252795, y: 0.8367131490748299
x: 1.0437409167237826, y: 0.8380233988079081
x: 1.0452481125098048, y: 0.8393335841159897
x: 1.0467552341833462, y: 0.8406437049990746
x: 1.0482622817444067, y: 0.8419537614571629
x: 1.0497692551929867, y: 0.8432637534902546
x: 1.0512761545290858, y: 0.8445736810983496
x: 1.0527829797527042, y: 0.845883544281448
x: 1.0542897308638417, y: 0.8471933430395497
x: 1.0557964078624984, y: 0.8485030773726548
x: 1.0573030107486743, y: 0.8498127472807633
x: 1.0588095395223696, y: 0.851122352763875
x: 1.060315994183584, y: 0.8524318938219901
x: 1.0618223747323177, y: 0.8537413704551087
x: 1.0633286811685705, y: 0.8550507826632305
x: 1.0648349134923425, y: 0.8563601304463557
x: 1.066341071703634, y: 0.8576694138044842
x: 1.0678471558024445, y: 0.8589786327376162
