x: 1, y: 0.8
x: 0.998025108273785, y: 0.799687207879242
x: 0.9960507015025452, y: 0.7993744925678061
x: 0.9940767796862806, y: 0.7990618540656926
x: 0.9921033428249912, y: 0.7987492923729015
x: 0.9901303909186772, y: 0.7984368074894327
x: 0.9881579239673383, y: 0.7981243994152862
x: 0.9861859419709746, y: 0.7978120681504621
x: 0.9842144449295862, y: 0.7974998136949604
x: 0.9822434328431731, y: 0.797187636048781
x: 0.9802729057117351, y: 0.7968755352119239
x: 0.9783028635352724, y: 0.7965635111843891
x: 0.9763333063137849, y: 0.7962515639661766
x: 0.9743642340472727, y: 0.7959396935572864
x: 0.9723956467357356, y: 0.7956278999577187
x: 0.9704275443791739, y: 0.7953161831674732
x: 0.9684599269775873, y: 0.7950045431865501
x: 0.966492794530976, y: 0.7946929800149494
x: 0.9645261470393399, y: 0.794381493652671
x: 0.9625599845026791, y: 0.7940700840997149
x: 0.9605943069209935, y: 0.7937587513560811
x: 0.9586291142942831, y: 0.7934474954217696
x: 0.9566644066225479, y: 0.7931363162967805
x: 0.954700183905788, y: 0.7928252139811137
x: 0.9527364461440033, y: 0.7925141884747693
x: 0.9507731933371939, y: 0.7922032397777472
x: 0.9488104254853597, y: 0.7918923678900475
x: 0.9468481425885007, y: 0.7915815728116701
x: 0.9448863446466169, y: 0.791270854542615
x: 0.9429250316597084, y: 0.7909602130828822
x: 0.9409642036277751, y: 0.7906496484324718
x: 0.9390038605508171, y: 0.7903391605913836
x: 0.9370440024288342, y: 0.7900287495596179
x: 0.9350846292618267, y: 0.7897184153371745
x: 0.9331257410497943, y: 0.7894081579240534
x: 0.9311673377927372, y: 0.7890979773202547
x: 0.9292094194906553, y: 0.7887878735257783
x: 0.9272519861435485, y: 0.7884778465406242
x: 0.9252950377514171, y: 0.7881678963647926
x: 0.9233385743142608, y: 0.7878580229982831
x: 0.9213825958320798, y: 0.787548226441096
x: 0.919427102304874, y: 0.7872385066932313
x: 0.9174720937326435, y: 0.7869288637546888
x: 0.9155175701153881, y: 0.7866192976254688
x: 0.9135635314531081, y: 0.7863098083055711
x: 0.9116099777458032, y: 0.7860003957949957
x: 0.9096569089934736, y: 0.7856910600937427
x: 0.9077043251961192, y: 0.785381801201812
x: 0.9057522263537401, y: 0.7850726191192036
x: 0.9038006124663361, y: 0.7847635138459175
x: 0.9018494835339075, y: 0.7844544853819537
x: 0.899898839556454, y: 0.7841455337273123
x: 0.8979486805339758, y: 0.7838366588819933
x: 0.8959990064664728, y: 0.7835278608459966
