x: 1, y: 0.8
x: 0.8930295548573922, y: 1.0604699669808355
x: 0.8929302793053545, y: 1.0585756766026548
x: 0.8928310088927077, y: 1.0566814842898946
x: 0.8927317436194518, y: 1.0547873900425546
x: 0.8926324834855869, y: 1.0528933938606349
x: 0.8925332284911128, y: 1.0509994957441355
x: 0.8924339786360297, y: 1.0491056956930565
x: 0.8923347339203375, y: 1.0472119937073976
x: 0.8922354943440362, y: 1.0453183897871592
x: 0.8921362599071258, y: 1.043424883932341
x: 0.8920370306096062, y: 1.0415314761429433
x: 0.8919378064514775, y: 1.0396381664189658
x: 0.8918385874327397, y: 1.0377449547604085
x: 0.8917393735533928, y: 1.0358518411672717
x: 0.8916401648134369, y: 1.033958825639555
x: 0.8915409612128719, y: 1.032065908177259
x: 0.8914417627516977, y: 1.030173088780383
x: 0.8913425694299145, y: 1.0282803674489274
x: 0.8912433812475222, y: 1.0263877441828921
x: 0.8911441982045208, y: 1.0244952189822771
x: 0.8910450203009104, y: 1.0226027918470824
x: 0.8909458475366908, y: 1.020710462777308
x: 0.8908466799118621, y: 1.018818231772954
x: 0.8907475174264242, y: 1.0169260988340203
x: 0.8906483600803773, y: 1.0150340639605069
x: 0.8905492078737213, y: 1.0131421271524137
x: 0.8904500608064562, y: 1.011250288409741
x: 0.890350918878582, y: 1.0093585477324885
x: 0.8902517820900987, y: 1.0074669051206562
x: 0.8901526504410063, y: 1.0055753605742443
x: 0.8900535239313049, y: 1.0036839140932527
x: 0.8899544025609943, y: 1.0017925656776816
x: 0.8898552863300747, y: 0.9999013153275307
x: 0.8897561752385459, y: 0.9980101630428001
x: 0.889657069286408, y: 0.9961191088234898
x: 0.889557968473661, y: 0.9942281526695997
x: 0.8894588728003049, y: 0.9923372945811301
x: 0.8893597822663397, y: 0.9904465345580807
x: 0.8892606968717655, y: 0.9885558726004516
x: 0.8891616166165821, y: 0.9866653087082429
x: 0.8890625415007897, y: 0.9847748428814544
x: 0.8889634715243881, y: 0.9828844751200864
x: 0.8888644066873775, y: 0.9809942054241385
x: 0.8887653469897578, y: 0.979104033793611
x: 0.888666292431529, y: 0.9772139602285038
x: 0.888567243012691, y: 0.975323984728817
x: 0.8884681987332439, y: 0.9734341072945505
x: 0.8883691595931877, y: 0.9715443279257042
x: 0.8882701255925225, y: 0.9696546466222783
x: 0.8881710967312482, y: 0.9677650633842727
x: 0.8880720730093647, y: 0.9658755782116875
x: 0.8879730544268722, y: 0.9639861911045224
x: 0.8878740409837707, y: 0.9620969020627778
x: 0.88777503268006, y: 0.9602077110864534
x: 0.8876760295157402, y: 0.9583186181755494
x: 0.8875770314908114, y: 0.9564296233300656
x: 0.8874780386052733, y: 0.9545407265500022
x: 0.8873790508591262, y: 0.9526519278353591
x: 0.8872800682523699, y: 0.9507632271861364
x: 0.8871810907850046, y: 0.9488746246023338
x: 0.8870821184570302, y: 0.9469861200839517
x: 0.8869831512684467, y: 0.9450977136309898
x: 0.8868841892192542, y: 0.9432094052434483
x: 0.8867852323094525, y: 0.941321194921327
x: 0.8866862805390417, y: 0.9394330826646261
x: 0.8865873339080219, y: 0.9375450684733455
x: 0.886488392416393, y: 0.9356571523474853
x: 0.8863894560641549, y: 0.9337693342870452
x: 0.8862905248513077, y: 0.9318816142920255
x: 0.8861915987778514, y: 0.9299939923624262
x: 0.886092677843786, y: 0.9281064684982472
x: 0.8859937620491115, y: 0.9262190426994884
x: 0.885894851393828, y: 0.92433171496615
x: 0.8857959458779353, y: 0.9224444852982319
x: 0.8856970455014336, y: 0.9205573536957341
x: 0.8855981502643228, y: 0.9186703201586567
x: 0.8854992601666029, y: 0.9167833846869995
x: 0.8854003752082739, y: 0.9148965472807626
x: 0.8853014953893357, y: 0.9130098079399461
x: 0.8852026207097884, y: 0.91112316666455
x: 0.885103751169632, y: 0.909236623454574
x: 0.8850048867688666, y: 0.9073501783100184
x: 0.884906027507492, y: 0.9054638312308831
x: 0.8848071733855084, y: 0.9035775822171682
x: 0.8847083244029157, y: 0.9016914312688735
x: 0.8846094805597139, y: 0.8998053783859992
x: 0.884510641855903, y: 0.8979194235685451
x: 0.884411808291483, y: 0.8960335668165115
x: 0.884312979866454, y: 0.894147808129898
x: 0.8842141565808158, y: 0.8922621475087049
x: 0.8841153384345685, y: 0.8903765849529321
x: 0.884016525427712, y: 0.8884911204625797
x: 0.8839177175602465, y: 0.8866057540376475
x: 0.8838189148321719, y: 0.8847204856781357
x: 0.8837201172434882, y: 0.8828353153840441
x: 0.8836213247941954, y: 0.880950243155373
x: 0.8835225374842935, y: 0.879065268992122
x: 0.8834237553137826, y: 0.8771803928942914
x: 0.8833249782826625, y: 0.8752956148618811
x: 0.8832262063909334, y: 0.8734109348948912
x: 0.8831274396385952, y: 0.8715263529933215
x: 0.8830286780256478, y: 0.8696418691571721
x: 0.8829299215520913, y: 0.8677574833864431
x: 0.8828311702179257, y: 0.8658731956811344
x: 0.882732424023151, y: 0.863989006041246
x: 0.8826336829677672, y: 0.8621049144667778
x: 0.8825349470517744, y: 0.8602209209577301
x: 0.8824362162751724, y: 0.8583370255141026
x: 0.8823374906379614, y: 0.8564532281358955
x: 0.8822387701401413, y: 0.8545695288231087
x: 0.8821400547817121, y: 0.8526859275757421
x: 0.8820413445626738, y: 0.8508024243937959
x: 0.8819426394830263, y: 0.8489190192772701
x: 0.8818439395427697, y: 0.8470357122261645
x: 0.8817452447419041, y: 0.8451525032404792
x: 0.8816465550804293, y: 0.8432693923202143
x: 0.8815478705583455, y: 0.8413863794653696
x: 0.8814491911756526, y: 0.8395034646759453
x: 0.8813505169323506, y: 0.8376206479519412
x: 0.8812518478284395, y: 0.8357379292933576
x: 0.8811531838639193, y: 0.8338553087001942
x: 0.88105452503879, y: 0.8319727861724511
x: 0.8809558713530516, y: 0.8300903617101283
x: 0.8808572228067042, y: 0.8282080353132258
x: 0.8807585793997476, y: 0.8263258069817437
x: 0.8806599411321818, y: 0.8244436767156819
x: 0.880561308004007, y: 0.8225616445150403
x: 0.8804626800152231, y: 0.8206797103798191
x: 0.8803640571658301, y: 0.8187978743100183
x: 0.880265439455828, y: 0.8169161363056376
x: 0.8801668268852169, y: 0.8150344963666774
x: 0.8800682194539966, y: 0.8131529544931374
x: 0.8799696171621673, y: 0.8112715106850178
x: 0.8798710200097288, y: 0.8093901649423184
x: 0.8797724279966813, y: 0.8075089172650394
x: 0.8796738411230246, y: 0.8056277676531807
x: 0.8795752593887588, y: 0.8037467161067423
x: 0.8794766827938839, y: 0.8018657626257243
x: 0.8793781113383999, y: 0.7999849072101265
x: 0.8792795450223069, y: 0.798104149859949
x: 0.8791809838456047, y: 0.7962234905751919
x: 0.8790824278082935, y: 0.7943429293558552
x: 0.8789838769103732, y: 0.7924624662019386
x: 0.8788853311518438, y: 0.7905821011134424
x: 0.8787867905327053, y: 0.7887018340903665
x: 0.8786882550529577, y: 0.786821665132711
x: 0.8785897247126009, y: 0.7849415942404757
x: 0.878491199511635, y: 0.7830616214136608
x: 0.87839267945006, y: 0.7811817466522661
x: 0.878294164527876, y: 0.7793019699562919
x: 0.8781956547450829, y: 0.7774222913257378
x: 0.8780971501016807, y: 0.7755427107606041
x: 0.8779986505976694, y: 0.7736632282608907
x: 0.877900156233049, y: 0.7717838438265977
x: 0.8778016670078195, y: 0.7699045574577249
x: 0.8777031829219809, y: 0.7680253691542724
x: 0.8776047039755333, y: 0.7661462789162403
x: 0.8775062301684765, y: 0.7642672867436285
x: 0.8774077615008106, y: 0.762388392636437
x: 0.8773092979725355, y: 0.7605095965946658
x: 0.8772108395836514, y: 0.7586308986183149
x: 0.8771123863341582, y: 0.7567522987073844
x: 0.8770139382240559, y: 0.7548737968618741
x: 0.8769154952533446, y: 0.7529953930817841
x: 0.8768170574220241, y: 0.7511170873671145
x: 0.8767186247300945, y: 0.7492388797178652
x: 0.8766201971775559, y: 0.7473607701340361
x: 0.8765217747644082, y: 0.7454827586156274
x: 0.8764233574906514, y: 0.743604845162639
x: 0.8763249453562854, y: 0.741727029775071
x: 0.8762265383613103, y: 0.7398493124529233
x: 0.8761281365057261, y: 0.7379716931961958
x: 0.8760297397895328, y: 0.7360941720048887
x: 0.8759313482127304, y: 0.7342167488790019
x: 0.875832961775319, y: 0.7323394238185355
x: 0.8757345804772985, y: 0.7304621968234892
x: 0.8756362043186688, y: 0.7285850678938633
x: 0.8755378332994301, y: 0.7267080370296578
x: 0.8754394674195823, y: 0.7248311042308726
x: 0.8753411066791255, y: 0.7229542694975076
x: 0.8752427510780594, y: 0.721077532829563
x: 0.8751444006163842, y: 0.7192008942270387
x: 0.8750460552941, y: 0.7173243536899347
x: 0.8749477151112066, y: 0.715447911218251
x: 0.8748493800677042, y: 0.7135715668119876
x: 0.8747510501635927, y: 0.7116953204711446
x: 0.8746527253988721, y: 0.7098191721957219
x: 0.8745544057735424, y: 0.7079431219857194
x: 0.8744560912876036, y: 0.7060671698411373
x: 0.8743577819410557, y: 0.7041913157619755
x: 0.8742594777338988, y: 0.702315559748234
x: 0.8741611786661327, y: 0.7004399017999128
x: 0.8740628847377575, y: 0.6985643419170119
x: 0.8739645959487732, y: 0.6966888800995313
x: 0.8738663122991798, y: 0.6948135163474711
x: 0.8737680337889773, y: 0.6929382506608311
x: 0.8736697604181657, y: 0.6910630830396115
x: 0.873571492186745, y: 0.6891880134838122
x: 0.8734732290947153, y: 0.6873130419934332
x: 0.8733749711420764, y: 0.6854381685684746
x: 0.8732767183288285, y: 0.6835633932089362
x: 0.8731784706549715, y: 0.6816887159148182
x: 0.8730802281205053, y: 0.6798141366861205
x: 0.87298199072543, y: 0.6779396555228431
x: 0.8728837584697456, y: 0.6760652724249859
x: 0.8727855313534522, y: 0.6741909873925491
x: 0.8726873093765496, y: 0.6723168004255327
x: 0.8725890925390379, y: 0.6704427115239365
x: 0.8724908808409172, y: 0.6685687206877606
x: 0.8723926742821874, y: 0.6666948279170051
x: 0.8722944728628484, y: 0.6648210332116699
x: 0.8721962765829004, y: 0.662947336571755
x: 0.8720980854423434, y: 0.6610737379972603
x: 0.8719998994411772, y: 0.659200237488186
x: 0.8719017185794018, y: 0.657326835044532
x: 0.8718035428570173, y: 0.6554535306662984
x: 0.8717053722740238, y: 0.653580324353485
x: 0.8716072068304211, y: 0.651707216106092
x: 0.8715090465262094, y: 0.6498342059241192
x: 0.8714108913613886, y: 0.6479612938075668
x: 0.8713127413359587, y: 0.6460884797564347
x: 0.8712145964499197, y: 0.6442157637707229
x: 0.8711164567032716, y: 0.6423431458504314
x: 0.8710183220960145, y: 0.6404706259955603
x: 0.8709201926281482, y: 0.6385982042061094
x: 0.8708220682996729, y: 0.6367258804820788
x: 0.8707239491105884, y: 0.6348536548234686
x: 0.8706258350608947, y: 0.6329815272302787
x: 0.870527726150592, y: 0.631109497702509
x: 0.8704296223796802, y: 0.6292375662401597
x: 0.8703315237481594, y: 0.6273657328432307
x: 0.8702334302560294, y: 0.6254939975117221
x: 0.8701353419032903, y: 0.6236223602456338
x: 0.8700372586899422, y: 0.6217508210449657
x: 0.869939180615985, y: 0.619879379909718
x: 0.8698411076814186, y: 0.6180080368398906
x: 0.8697430398862432, y: 0.6161367918354835
x: 0.8696449772304586, y: 0.6142656448964967
x: 0.869546919714065, y: 0.6123945960229302
x: 0.8694488673370622, y: 0.6105236452147841
x: 0.8693508200994503, y: 0.6086527924720583
x: 0.8692527780012294, y: 0.6067820377947527
x: 0.8691547410423993, y: 0.6049113811828675
x: 0.8690567092229602, y: 0.6030408226364026
x: 0.868958682542912, y: 0.601170362155358
x: 0.8688606610022547, y: 0.5992999997397337
x: 0.8687626446009883, y: 0.5974297353895297
x: 0.8686646333391128, y: 0.5955595691047461
x: 0.8685666272166281, y: 0.5936895008853827
x: 0.8684686262335344, y: 0.5918195307314397
x: 0.8683706303898315, y: 0.5899496586429169
x: 0.8682726396855196, y: 0.5880798846198145
x: 0.8681746541205986, y: 0.5862102086621325
x: 0.8680766736950685, y: 0.5843406307698706
x: 0.8679786984089293, y: 0.5824711509430291
x: 0.867880728262181, y: 0.580601769181608
x: 0.8677827632548236, y: 0.5787324854856072
x: 0.8676848033868572, y: 0.5768632998550266
x: 0.8675868486582816, y: 0.5749942122898664
x: 0.867488899069097, y: 0.5731252227901265
x: 0.8673909546193032, y: 0.5712563313558069
x: 0.8672930153089002, y: 0.5693875379869076
x: 0.8671950811378882, y: 0.5675188426834286
x: 0.8670971521062671, y: 0.5656502454453699
x: 0.866999228214037, y: 0.5637817462727316
x: 0.8669013094611977, y: 0.5619133451655136
x: 0.8668033958477493, y: 0.5600450421237159
x: 0.8667054873736919, y: 0.5581768371473385
x: 0.8666075840390254, y: 0.5563087302363814
x: 0.8665096858437498, y: 0.5544407213908447
x: 0.8664117927878651, y: 0.5525728106107282
x: 0.8663139048713712, y: 0.550704997896032
x: 0.8662160220942682, y: 0.5488372832467562
x: 0.8661181444565561, y: 0.5469696666629007
x: 0.8660202719582349, y: 0.5451021481444654
x: 0.8659224045993047, y: 0.5432347276914505
x: 0.8658245423797654, y: 0.541367405303856
x: 0.8657266852996169, y: 0.5395001809816817
x: 0.8656288333588594, y: 0.5376330547249277
x: 0.8655309865574928, y: 0.5357660265335941
x: 0.8654331448955171, y: 0.5338990964076807
x: 0.8653353083729324, y: 0.5320322643471878
x: 0.8652374769897385, y: 0.530165530352115
x: 0.8651396507459355, y: 0.5282988944224626
x: 0.8650418296415233, y: 0.5264323565582305
x: 0.8649440136765021, y: 0.5245659167594188
x: 0.8648462028508718, y: 0.5226995750260273
x: 0.8647483971646324, y: 0.5208333313580561
x: 0.8646505966177839, y: 0.5189671857555053
x: 0.8645528012103263, y: 0.5171011382183748
x: 0.8644550109422596, y: 0.5152351887466645
x: 0.8643572258135839, y: 0.5133693373403746
x: 0.864259445824299, y: 0.511503583999505
x: 0.8641616709744051, y: 0.5096379287240558
x: 0.864063901263902, y: 0.5077723715140269
x: 0.8639661366927898, y: 0.5059069123694182
x: 0.8638683772610685, y: 0.5040415512902299
x: 0.8637706229687381, y: 0.5021762882764619
x: 0.8636728738157986, y: 0.5003111233281142
x: 0.86357512980225, y: 0.49844605644518686
x: 0.8634773909280924, y: 0.4965810876276798
x: 0.8633796571933257, y: 0.49471621687559303
x: 0.8632819285979498, y: 0.49285144418892657
x: 0.8631842051419649, y: 0.49098676956768045
x: 0.8630864868253709, y: 0.4891221930118546
x: 0.8629887736481677, y: 0.4872577145214491
x: 0.8628910656103554, y: 0.4853933340964639
x: 0.8627933627119341, y: 0.48352905173689903
x: 0.8626956649529036, y: 0.48166486744275444
x: 0.8625979723332641, y: 0.4798007812140302
x: 0.8625002848530154, y: 0.4779367930507262
x: 0.8624026025121577, y: 0.4760729029528426
x: 0.8623049253106909, y: 0.47420911092037926
x: 0.862207253248615, y: 0.47234541695333626
x: 0.86210958632593, y: 0.47048182105171354
x: 0.862011924542636, y: 0.46861832321551117
x: 0.8619142678987328, y: 0.4667549234447291
x: 0.8618166163942205, y: 0.4648916217393673
x: 0.861718970029099, y: 0.46302841809942585
x: 0.8616213288033685, y: 0.4611653125249047
x: 0.8615236927170289, y: 0.4593023050158039
x: 0.8614260617700802, y: 0.4574393955721234
x: 0.8613284359625224, y: 0.45557658419386315
x: 0.8612308152943555, y: 0.4537138708810233
x: 0.8611331997655796, y: 0.45185125563360373
x: 0.8610355893761945, y: 0.4499887384516045
x: 0.8609379841262004, y: 0.44812631933502556
x: 0.8608403840155971, y: 0.4462639982838669
x: 0.8607427890443847, y: 0.44440177529812863
x: 1, y: 0.8
x: 0.999895333226905, y: 0.8019971610040889
x: 0.999790671593201, y: 0.8039942239427574
x: 0.9996860150988879, y: 0.8059911888160056
x: 0.9995813637439656, y: 0.8079880556238335
x: 0.9994767175284341, y: 0.8099848243662411
x: 0.9993720764522936, y: 0.8119814950432284
x: 0.9992674405155441, y: 0.8139780676547953
x: 0.9991628097181854, y: 0.8159745422009419
x: 0.9990581840602176, y: 0.8179709186816683
x: 0.9989535635416408, y: 0.8199671970969743
x: 0.9988489481624548, y: 0.82196337744686
x: 0.9987443379226598, y: 0.8239594597313253
x: 0.9986397328222557, y: 0.8259554439503705
x: 0.9985351328612425, y: 0.8279513301039952
x: 0.9984305380396201, y: 0.8299471181921997
x: 0.9983259483573886, y: 0.8319428082149838
x: 0.9982213638145481, y: 0.8339384001723477
x: 0.9981167844110984, y: 0.8359338940642912
x: 0.9980122101470397, y: 0.8379292898908144
x: 0.9979076410223718, y: 0.8399245876519172
x: 0.9978030770370949, y: 0.8419197873475999
x: 0.9976985181912089, y: 0.8439148889778622
x: 0.9975939644847138, y: 0.8459098925427041
x: 0.9974894159176096, y: 0.8479047980421257
x: 0.9973848724898964, y: 0.8498996054761271
x: 0.997280334201574, y: 0.8518943148447081
x: 0.9971758010526425, y: 0.8538889261478688
x: 0.9970712730431018, y: 0.8558834393856092
x: 0.9969667501729521, y: 0.8578778545579293
x: 0.9968622324421933, y: 0.8598721716648291
x: 0.9967577198508254, y: 0.8618663907063085
x: 0.9966532123988484, y: 0.8638605116823677
x: 0.9965487100862623, y: 0.8658545345930064
x: 0.9964442129130672, y: 0.867848459438225
x: 0.9963397208792629, y: 0.8698422862180232
x: 0.9962352339848496, y: 0.871836014932401
x: 0.9961307522298272, y: 0.8738296455813586
x: 0.9960262756141955, y: 0.8758231781648959
x: 0.9959218041379548, y: 0.8778166126830128
x: 0.995817337801105, y: 0.8798099491357094
x: 0.9957128766036462, y: 0.8818031875229857
x: 0.9956084205455782, y: 0.8837963278448417
x: 0.9955039696269011, y: 0.8857893701012775
x: 0.995399523847615, y: 0.8877823142922928
x: 0.9952950832077198, y: 0.8897751604178878
x: 0.9951906477072154, y: 0.8917679084780626
x: 0.995086217346102, y: 0.8937605584728171
x: 0.9949817921243795, y: 0.8957531104021512
x: 0.9948773720420478, y: 0.897745564266065
x: 0.9947729570991071, y: 0.8997379200645585
x: 0.9946685472955572, y: 0.9017301777976318
x: 0.9945641426313983, y: 0.9037223374652846
x: 0.9944597431066302, y: 0.9057143990675172
x: 0.9943553487212531, y: 0.9077063626043295
x: 0.9942509594752669, y: 0.9096982280757214
x: 0.9941465753686716, y: 0.911689995481693
x: 0.9940421964014672, y: 0.9136816648222443
x: 0.9939378225736537, y: 0.9156732360973754
x: 0.9938334538852311, y: 0.9176647093070861
x: 0.9937290903361995, y: 0.9196560844513765
x: 0.9936247319265586, y: 0.9216473615302465
x: 0.9935203786563087, y: 0.9236385405436962
x: 0.9934160305254497, y: 0.9256296214917257
x: 0.9933116875339816, y: 0.9276206043743348
x: 0.9932073496819044, y: 0.9296114891915236
x: 0.9931030169692181, y: 0.931602275943292
x: 0.9929986893959227, y: 0.9335929646296403
x: 0.9928943669620183, y: 0.9355835552505681
x: 0.9927900496675047, y: 0.9375740478060757
x: 0.9926857375123821, y: 0.9395644422961629
x: 0.9925814304966504, y: 0.9415547387208298
x: 0.9924771286203095, y: 0.9435449370800765
x: 0.9923728318833595, y: 0.9455350373739028
x: 0.9922685402858004, y: 0.9475250396023087
x: 0.9921642538276322, y: 0.9495149437652944
x: 0.9920599725088549, y: 0.9515047498628598
x: 0.9919556963294686, y: 0.9534944578950049
x: 0.9918514252894731, y: 0.9554840678617296
x: 0.9917471593888686, y: 0.957473579763034
x: 0.991642898627655, y: 0.9594629935989182
x: 0.9915386430058323, y: 0.961452309369382
x: 0.9914343925234005, y: 0.9634415270744254
x: 0.9913301471803595, y: 0.9654306467140487
x: 0.9912259069767094, y: 0.9674196682882515
x: 0.9911216719124503, y: 0.9694085917970341
x: 0.991017441987582, y: 0.9713974172403963
x: 0.9909132172021047, y: 0.9733861446183383
x: 0.9908089975560183, y: 0.9753747739308599
x: 0.9907047830493227, y: 0.9773633051779612
x: 0.9906005736820181, y: 0.9793517383596422
x: 0.9904963694541045, y: 0.9813400734759029
x: 0.9903921703655817, y: 0.9833283105267433
x: 0.9902879764164498, y: 0.9853164495121634
x: 0.9901837876067089, y: 0.9873044904321631
x: 0.9900796039363587, y: 0.9892924332867424
x: 0.9899754254053995, y: 0.9912802780759016
x: 0.9898712520138312, y: 0.9932680247996404
x: 0.9897670837616538, y: 0.9952556734579588
x: 0.9896629206488673, y: 0.997243224050857
x: 0.9895587626754717, y: 0.9992306765783349
x: 0.989454609841467, y: 1.0012180310403924
x: 0.9893504621468533, y: 1.0032052874370296
x: 0.9892463195916305, y: 1.0051924457682466
x: 0.9891421821757985, y: 1.0071795060340432
x: 0.9890380498993575, y: 1.0091664682344195
x: 0.9889339227623073, y: 1.0111533323693755
x: 0.988829800764648, y: 1.0131400984389112
x: 0.9887256839063796, y: 1.0151267664430266
x: 0.9886215721875021, y: 1.0171133363817215
x: 0.9885174656080156, y: 1.0190998082549962
x: 0.9884133641679199, y: 1.0210861820628507
x: 0.9883092678672152, y: 1.0230724578052848
x: 0.9882051767059014, y: 1.0250586354822986
x: 0.9881010906839784, y: 1.0270447150938922
x: 0.9879970098014464, y: 1.0290306966400653
x: 0.9878929340583054, y: 1.0310165801208182
x: 0.9877888634545551, y: 1.0330023655361507
x: 0.9876847979901957, y: 1.0349880528860629
x: 0.9875807376652272, y: 1.0369736421705549
x: 0.9874766824796497, y: 1.0389591333896264
x: 0.9873726324334631, y: 1.0409445265432777
x: 0.9872685875266674, y: 1.0429298216315088
x: 0.9871645477592625, y: 1.0449150186543195
x: 0.9870605131312487, y: 1.0469001176117099
x: 0.9869564836426257, y: 1.0488851185036798
x: 0.9868524592933936, y: 1.0508700213302296
x: 0.9867484400835524, y: 1.052854826091359
x: 0.9866444260131022, y: 1.054839532787068
x: 0.9865404170820428, y: 1.056824141417357
x: 0.9864364132903742, y: 1.0588086519822253
x: 0.9863324146380966, y: 1.0607930644816734
x: 0.9862284211252099, y: 1.0627773789157013
x: 0.9861244327517141, y: 1.0647615952843088
x: 0.9860204495176093, y: 1.066745713587496
x: 0.9859164714228953, y: 1.068729733825263
x: 0.9858124984675722, y: 1.0707136559976096
x: 0.9857085306516401, y: 1.072697480104536
x: 0.9856045679750989, y: 1.0746812061460418
x: 0.9855006104379486, y: 1.0766648341221274
x: 0.985396658040189, y: 1.0786483640327929
x: 0.9852927107818205, y: 1.0806317958780378
x: 0.9851887686628428, y: 1.0826151296578626
x: 0.985084831683256, y: 1.084598365372267
x: 0.9849808998430601, y: 1.0865815030212511
x: 0.9848769731422552, y: 1.088564542604815
x: 0.9847730515808412, y: 1.0905474841229583
x: 0.984669135158818, y: 1.0925303275756815
x: 0.9845652238761858, y: 1.0945130729629844
x: 0.9844613177329445, y: 1.0964957202848669
x: 0.9843574167290942, y: 1.098478269541329
x: 0.9842535208646346, y: 1.1004607207323711
x: 0.9841496301395659, y: 1.1024430738579927
x: 0.9840457445538882, y: 1.104425328918194
x: 0.9839418641076013, y: 1.1064074859129749
x: 0.9838379888007054, y: 1.1083895448423355
x: 0.9837341186332004, y: 1.110371505706276
x: 0.9836302536050863, y: 1.112353368504796
x: 0.9835263937163631, y: 1.1143351332378957
x: 0.9834225389670308, y: 1.116316799905575
x: 0.9833186893570894, y: 1.118298368507834
x: 0.983214844886539, y: 1.1202798390446729
x: 0.9831110055553794, y: 1.1222612115160913
x: 0.9830071713636107, y: 1.1242424859220894
x: 0.9829033423112329, y: 1.1262236622626673
x: 0.982799518398246, y: 1.1282047405378248
x: 0.98269569962465, y: 1.130185720747562
x: 0.9825918859904449, y: 1.1321666028918789
x: 0.9824880774956307, y: 1.1341473869707754
x: 0.9823842741402075, y: 1.1361280729842518
x: 0.9822804759241751, y: 1.1381086609323077
x: 0.9821766828475337, y: 1.1400891508149433
x: 0.9820728949102832, y: 1.1420695426321588
x: 0.9819691121124235, y: 1.1440498363839537
x: 0.9818653344539547, y: 1.1460300320703285
x: 0.9817615619348768, y: 1.1480101296912828
x: 0.9816577945551899, y: 1.1499901292468169
x: 0.9815540323148938, y: 1.1519700307369307
x: 0.9814502752139886, y: 1.153949834161624
x: 0.9813465232524744, y: 1.1559295395208973
x: 0.9812427764303511, y: 1.1579091468147502
x: 0.9811390347476187, y: 1.1598886560431827
x: 0.9810352982042772, y: 1.161868067206195
x: 0.9809315668003266, y: 1.1638473803037868
x: 0.9808278405357669, y: 1.1658265953359583
x: 0.980724119410598, y: 1.1678057123027097
x: 0.98062040342482, y: 1.1697847312040406
x: 0.980516692578433, y: 1.1717636520399513
x: 0.9804129868714369, y: 1.1737424748104415
x: 0.9803092863038316, y: 1.1757211995155115
x: 0.9802055908756173, y: 1.1776998261551612
x: 0.9801019005867939, y: 1.1796783547293905
x: 0.9799982154373614, y: 1.1816567852381996
x: 0.9798945354273199, y: 1.1836351176815885
x: 0.9797908605566692, y: 1.1856133520595569
x: 0.9796871908254094, y: 1.187591488372105
x: 0.9795835262335406, y: 1.1895695266192328
x: 0.9794798667810626, y: 1.1915474668009403
x: 0.9793762124679755, y: 1.1935253089172275
x: 0.9792725632942793, y: 1.1955030529680943
x: 0.979168919259974, y: 1.197480698953541
x: 0.9790652803650596, y: 1.1994582468735673
x: 0.9789616466095361, y: 1.2014356967281732
x: 0.9788580179934036, y: 1.2034130485173589
x: 0.9787543945166619, y: 1.205390302241124
x: 0.9786507761793112, y: 1.207367457899469
x: 0.9785471629813514, y: 1.2093445154923939
x: 0.9784435549227825, y: 1.2113214750198982
x: 0.9783399520036044, y: 1.2132983364819823
x: 0.9782363542238172, y: 1.2152750998786461
x: 0.9781327615834209, y: 1.2172517652098895
x: 0.9780291740824155, y: 1.2192283324757127
x: 0.9779255917208011, y: 1.2212048016761154
x: 0.9778220144985775, y: 1.223181172811098
x: 0.9777184424157449, y: 1.2251574458806602
x: 0.9776148754723032, y: 1.227133620884802
x: 0.9775113136682524, y: 1.2291096978235236
x: 0.9774077570035925, y: 1.2310856766968248
x: 0.9773042054783235, y: 1.2330615575047057
x: 0.9772006590924454, y: 1.2350373402471664
x: 0.9770971178459581, y: 1.2370130249242066
x: 0.9769935817388617, y: 1.2389886115358266
x: 0.9768900507711563, y: 1.2409641000820264
x: 0.9767865249428418, y: 1.2429394905628057
x: 0.9766830042539182, y: 1.2449147829781648
x: 0.9765794887043855, y: 1.2468899773281035
x: 0.9764759782942437, y: 1.248865073612622
x: 0.9763724730234928, y: 1.25084007183172
x: 0.9762689728921329, y: 1.2528149719853978
x: 0.9761654779001638, y: 1.2547897740736553
x: 0.9760619880475857, y: 1.2567644780964926
x: 0.9759585033343984, y: 1.2587390840539094
x: 0.975855023760602, y: 1.260713591945906
x: 0.9757515493261965, y: 1.2626880017724822
x: 0.9756480800311819, y: 1.2646623135336381
x: 0.9755446158755582, y: 1.2666365272293738
x: 0.9754411568593254, y: 1.268610642859689
x: 0.9753377029824836, y: 1.270584660424584
x: 0.9752342542450326, y: 1.2725585799240589
x: 0.9751308106469726, y: 1.2745324013581132
x: 0.9750273721883035, y: 1.2765061247267473
x: 0.9749239388690253, y: 1.278479750029961
x: 0.9748205106891379, y: 1.2804532772677544
x: 0.9747170876486414, y: 1.2824267064401276
x: 0.9746136697475358, y: 1.2844000375470803
x: 0.9745102569858212, y: 1.2863732705886128
x: 0.9744068493634974, y: 1.2883464055647251
x: 0.9743034468805646, y: 1.290319442475417
x: 0.9742000495370227, y: 1.2922923813206886
x: 0.9740966573328717, y: 1.2942652221005397
x: 0.9739932702681116, y: 1.2962379648149707
x: 0.9738898883427424, y: 1.2982106094639814
x: 0.9737865115567641, y: 1.3001831560475716
x: 0.9736831399101767, y: 1.3021556045657416
x: 0.9735797734029802, y: 1.3041279550184912
x: 0.9734764120351745, y: 1.3061002074058206
x: 0.9733730558067598, y: 1.3080723617277297
x: 0.973269704717736, y: 1.3100444179842183
x: 0.9731663587681031, y: 1.3120163761752868
x: 0.9730630179578611, y: 1.313988236300935
