x: 1, y: 0.8
x: 1.0003814306163197, y: 0.8019622904090012
x: 1.0007626738582058, y: 0.8039236168601083
x: 1.0011437297256585, y: 0.8058839793533211
x: 1.0015245982186778, y: 0.8078433778886399
x: 1.0019052793372636, y: 0.8098018124660645
x: 1.0022857730814159, y: 0.811759283085595
x: 1.0026660794511348, y: 0.8137157897472312
x: 1.0030461984464203, y: 0.8156713324509735
x: 1.0034261300672722, y: 0.8176259111968215
x: 1.0038058743136906, y: 0.8195795259847753
x: 1.0041854311856757, y: 0.821532176814835
x: 1.0045648006832273, y: 0.8234838636870007
x: 1.0049439828063453, y: 0.8254345866012721
x: 1.00532297755503, y: 0.8273843455576494
x: 1.0057017849292813, y: 0.8293331405561325
x: 1.006080404929099, y: 0.8312809715967215
x: 1.0064588375544832, y: 0.8332278386794164
x: 1.006837082805434, y: 0.8351737418042171
x: 1.0072151406819514, y: 0.8371186809711236
x: 1.0075930111840352, y: 0.8390626561801361
x: 1.0079706943116857, y: 0.8410056674312544
x: 1.0083481900649027, y: 0.8429477147244785
x: 1.0087254984436862, y: 0.8448887980598084
x: 1.0091026194480361, y: 0.8468289174372443
x: 1.0094795530779528, y: 0.848768072856786
x: 1.009856299333436, y: 0.8507062643184335
x: 1.0102328582144855, y: 0.8526434918221869
x: 1.0106092297211018, y: 0.8545797553680462
x: 1.0109854138532846, y: 0.8565150549560113
x: 1.0113614106110338, y: 0.8584493905860823
x: 1.0117372199943497, y: 0.860382762258259
x: 1.0121128420032321, y: 0.8623151699725418
x: 1.012488276637681, y: 0.8642466137289303
x: 1.0128635238976964, y: 0.8661770935274247
x: 1.0132385837832785, y: 0.8681066093680249
x: 1.013613456294427, y: 0.870035161250731
x: 1.013988141431142, y: 0.871962749175543
x: 1.0143626391934237, y: 0.8738893731424607
x: 1.014736949581272, y: 0.8758150331514843
x: 1.0151110725946866, y: 0.8777397292026139
x: 1.0154850082336677, y: 0.8796634612958493
x: 1.0158587564982156, y: 0.8815862294311905
x: 1.0162323173883299, y: 0.8835080336086375
x: 1.0166056909040107, y: 0.8854288738281905
x: 1.0169788770452581, y: 0.8873487500898493
x: 1.017351875812072, y: 0.8892676623936139
x: 1.0177246872044525, y: 0.8911856107394843
x: 1.0180973112223994, y: 0.8931025951274607
x: 1.018469747865913, y: 0.8950186155575429
x: 1.0188419971349931, y: 0.896933672029731
x: 1.0192140590296397, y: 0.8988477645440248
x: 1.019585933549853, y: 0.9007608931004246
x: 1.0199576206956327, y: 0.9026730576989302
x: 1.0203291204669789, y: 0.9045842583395417
x: 1.0207004328638918, y: 0.906494495022259
x: 1.0210715578863712, y: 0.9084037677470822
x: 1.021442495534417, y: 0.9103120765140112
x: 1.0218132458080293, y: 0.9122194213230461
x: 1.0221838087072084, y: 0.9141258021741868
x: 1.0225541842319539, y: 0.9160312190674335
x: 1.0229243723822659, y: 0.9179356720027859
x: 1.0232943731581445, y: 0.9198391609802442
x: 1.0236641865595897, y: 0.9217416859998083
x: 1.0240338125866013, y: 0.9236432470614784
x: 1.0244032512391794, y: 0.9255438441652543
x: 1.0247725025173242, y: 0.927443477311136
x: 1.0251415664210355, y: 0.9293421464991235
x: 1.0255104429503132, y: 0.931239851729217
x: 1.0258791321051577, y: 0.9331365930014163
x: 1.0262476338855686, y: 0.9350323703157214
x: 1.026615948291546, y: 0.9369271836721323
x: 1.0269840753230899, y: 0.9388210330706492
x: 1.0273520149802005, y: 0.940713918511272
x: 1.0277197672628775, y: 0.9426058399940005
x: 1.028087332171121, y: 0.9444967975188349
x: 1.0284547097049312, y: 0.9463867910857752
x: 1.028821899864308, y: 0.9482758206948213
x: 1.0291889026492511, y: 0.9501638863459733
x: 1.029555718059761, y: 0.952050988039231
x: 1.0299223460958373, y: 0.9539371257745948
x: 1.0302887867574801, y: 0.9558222995520643
x: 1.0306550400446894, y: 0.9577065093716397
x: 1.0310211059574654, y: 0.9595897552333209
x: 1.031386984495808, y: 0.961472037137108
x: 1.0317526756597168, y: 0.963353355083001
x: 1.0321181794491925, y: 0.9652337090709998
x: 1.0324834958642346, y: 0.9671130991011044
x: 1.0328486249048432, y: 0.968991525173315
x: 1.0332135665710183, y: 0.9708689872876314
x: 1.03357832086276, y: 0.9727454854440536
x: 1.0339428877800683, y: 0.9746210196425816
x: 1.034307267322943, y: 0.9764955898832156
x: 1.0346714594913844, y: 0.9783691961659554
x: 1.0350354642853923, y: 0.980241838490801
x: 1.0353992817049666, y: 0.9821135168577525
x: 1.0357629117501077, y: 0.9839842312668099
x: 1.0361263544208152, y: 0.9858539817179731
x: 1.0364896097170893, y: 0.9877227682112422
