x: 1, y: 0.8
x: 0.9980779485876161, y: 0.7994488606263077
x: 0.9961563691547249, y: 0.7988978565905571
x: 0.9942352617013264, y: 0.7983469878927483
x: 0.9923146262274205, y: 0.797796254532881
x: 0.9903944627330074, y: 0.7972456565109556
x: 0.9884747712180869, y: 0.7966951938269718
x: 0.9865555516826592, y: 0.7961448664809297
x: 0.9846368041267242, y: 0.7955946744728294
x: 0.9827185285502819, y: 0.7950446178026708
x: 0.9808007249533323, y: 0.7944946964704538
x: 0.9788833933358754, y: 0.7939449104761785
x: 0.9769665336979112, y: 0.793395259819845
x: 0.9750501460394397, y: 0.7928457445014532
x: 0.973134230360461, y: 0.792296364521003
x: 0.9712187866609749, y: 0.7917471198784947
x: 0.9693038149409816, y: 0.7911980105739279
x: 0.967389315200481, y: 0.7906490366073029
x: 0.9654752874394731, y: 0.7901001979786196
x: 0.9635617316579579, y: 0.7895514946878781
x: 0.9616486478559354, y: 0.7890029267350782
x: 0.9597360360334056, y: 0.7884544941202201
x: 0.9578238961903686, y: 0.7879061968433037
x: 0.9559122283268242, y: 0.7873580349043289
x: 0.9540010324427725, y: 0.7868100083032958
x: 0.9520903085382134, y: 0.7862621170402045
x: 0.9501800566131471, y: 0.7857143611150549
x: 0.9482702766675735, y: 0.785166740527847
x: 0.9463609687014926, y: 0.7846192552785808
x: 0.9444521327149044, y: 0.7840719053672562
x: 0.9425437687078089, y: 0.7835246907938734
x: 0.9406358766802061, y: 0.7829776115584324
x: 0.938728456632096, y: 0.7824306676609329
x: 0.9368215085634787, y: 0.7818838591013753
x: 0.934915032474354, y: 0.7813371858797593
x: 0.9330090283647221, y: 0.780790647996085
x: 0.9311034962345829, y: 0.7802442454503524
x: 0.9291984360839364, y: 0.7796979782425616
x: 0.9272938479127826, y: 0.7791518463727124
x: 0.9253897317211215, y: 0.7786058498408049
x: 0.9234860875089531, y: 0.7780599886468392
x: 0.9215829152762774, y: 0.7775142627908151
x: 0.9196802150230945, y: 0.7769686722727328
x: 0.9177779867494043, y: 0.7764232170925922
x: 0.9158762304552067, y: 0.7758778972503932
x: 0.9139749461405018, y: 0.775332712746136
x: 0.9120741338052896, y: 0.7747876635798205
x: 0.9101737934495701, y: 0.7742427497514467
x: 0.9082739250733433, y: 0.7736979712610146
x: 0.9063745286766092, y: 0.7731533281085242
x: 0.9044756042593678, y: 0.7726088202939755
x: 0.9025771518216191, y: 0.7720644478173685
x: 0.9006791713633632, y: 0.7715202106787032
