x: 1, y: 0.8
x: 0.9980979803611596, y: 0.8006180036432811
x: 0.996196054116069, y: 0.8012359769410933
x: 0.9942942212647284, y: 0.8018539198934366
x: 0.9923924818071377, y: 0.8024718325003111
x: 0.9904908357432969, y: 0.8030897147617168
x: 0.9885892830732059, y: 0.8037075666776535
x: 0.9866878237968649, y: 0.8043253882481215
x: 0.9847864579142738, y: 0.8049431794731207
x: 0.9828851854254326, y: 0.8055609403526509
x: 0.9809840063303412, y: 0.8061786708867124
x: 0.9790829206289998, y: 0.8067963710753049
x: 0.9771819283214083, y: 0.8074140409184286
x: 0.9752810294075667, y: 0.8080316804160835
x: 0.9733802238874749, y: 0.8086492895682695
x: 0.9714795117611331, y: 0.8092668683749867
x: 0.9695788930285412, y: 0.809884416836235
x: 0.9676783676896992, y: 0.8105019349520145
x: 0.965777935744607, y: 0.8111194227223252
x: 0.9638775971932648, y: 0.8117368801471669
x: 0.9619773520356725, y: 0.8123543072265399
x: 0.9600772002718301, y: 0.8129717039604439
x: 0.9581771419017375, y: 0.8135890703488792
x: 0.9562771769253949, y: 0.8142064063918456
x: 0.9543773053428022, y: 0.8148237120893431
x: 0.9524775271539594, y: 0.8154409874413718
x: 0.9505778423588664, y: 0.8160582324479317
x: 0.9486782509575235, y: 0.8166754471090227
x: 0.9467787529499303, y: 0.8172926314246449
x: 0.9448793483360871, y: 0.8179097853947982
x: 0.9429800371159938, y: 0.8185269090194827
x: 0.9410808192896504, y: 0.8191440022986983
x: 0.9391816948570568, y: 0.8197610652324451
x: 0.9372826638182132, y: 0.820378097820723
x: 0.9353837261731195, y: 0.820995100063532
x: 0.9334848819217757, y: 0.8216120719608723
x: 0.9315861310641818, y: 0.8222290135127437
x: 0.9296874736003378, y: 0.8228459247191462
x: 0.9277889095302436, y: 0.8234628055800799
x: 0.9258904388538994, y: 0.8240796560955447
x: 0.9239920615713051, y: 0.8246964762655407
x: 0.9220937776824607, y: 0.8253132660900678
x: 0.9201955871873662, y: 0.8259300255691261
x: 0.9182974900860216, y: 0.8265467547027155
x: 0.9163994863784268, y: 0.8271634534908362
