x: 1, y: 0.8
x: 0.9980308680345823, y: 0.7996527889059214
x: 0.9960622196097714, y: 0.799305663073098
x: 0.9940940547255671, y: 0.7989586225015298
x: 0.9921263733819696, y: 0.7986116671912169
x: 0.9901591755789788, y: 0.7982647971421593
x: 0.9881924613165948, y: 0.7979180123543568
x: 0.9862262305948175, y: 0.7975713128278096
x: 0.9842604834136469, y: 0.7972246985625175
x: 0.9822952197730831, y: 0.7968781695584808
x: 0.9803304396731259, y: 0.7965317258156993
x: 0.9783661431137756, y: 0.796185367334173
x: 0.9764023300950319, y: 0.795839094113902
x: 0.9744390006168949, y: 0.7954929061548861
x: 0.9724761546793648, y: 0.7951468034571255
x: 0.9705137922824413, y: 0.7948007860206202
x: 0.9685519134261246, y: 0.7944548538453701
x: 0.9665905181104145, y: 0.7941090069313752
x: 0.9646296063353113, y: 0.7937632452786355
x: 0.9626691781008146, y: 0.7934175688871511
x: 0.9607092334069248, y: 0.793071977756922
x: 0.9587497722536417, y: 0.792726471887948
x: 0.9567907946409653, y: 0.7923810512802293
x: 0.9548323005688957, y: 0.7920357159337659
x: 0.9528742900374327, y: 0.7916904658485576
x: 0.9509167630465766, y: 0.7913453010246047
x: 0.9489597195963271, y: 0.7910002214619068
x: 0.9470031596866844, y: 0.7906552271604643
x: 0.9450470833176483, y: 0.7903103181202771
x: 0.943091490489219, y: 0.789965494341345
x: 0.9411363812013965, y: 0.7896207558236682
x: 0.9391817554541807, y: 0.7892761025672466
x: 0.9372276132475716, y: 0.7889315345720802
x: 0.9352739545815693, y: 0.7885870518381691
x: 0.9333207794561736, y: 0.7882426543655132
x: 0.9313680878713847, y: 0.7878983421541126
x: 0.9294158798272025, y: 0.7875541152039671
x: 0.9274641553236271, y: 0.7872099735150769
x: 0.9255129143606584, y: 0.786865917087442
x: 0.9235621569382965, y: 0.7865219459210623
x: 0.9216118830565412, y: 0.7861780600159378
x: 0.9196620927153927, y: 0.7858342593720685
x: 0.9177127859148508, y: 0.7854905439894545
x: 0.9157639626549158, y: 0.7851469138680958
x: 0.9138156229355874, y: 0.7848033690079922
x: 0.9118677667568658, y: 0.7844599094091439
x: 0.9099203941187509, y: 0.7841165350715508
x: 0.9079735050212427, y: 0.7837732459952129
x: 0.9060270994643413, y: 0.7834300421801303
x: 0.9040811774480466, y: 0.7830869236263029
