x: 1, y: 0.8
x: 0.998121076147505, y: 0.800683872354761
x: 0.9962426136840868, y: 0.8013675767776316
x: 0.9943646126097454, y: 0.8020511132686118
x: 0.9924870729244808, y: 0.8027344818277016
x: 0.990609994628293, y: 0.8034176824549011
x: 0.9887333777211821, y: 0.8041007151502102
x: 0.9868572222031479, y: 0.8047835799136289
x: 0.9849815280741905, y: 0.8054662767451573
x: 0.9831062953343099, y: 0.8061488056447952
x: 0.9812315239835062, y: 0.8068311666125428
x: 0.9793572140217792, y: 0.8075133596484001
x: 0.9774833654491291, y: 0.808195384752367
x: 0.9756099782655557, y: 0.8088772419244434
x: 0.9737370524710592, y: 0.8095589311646295
x: 0.9718645880656395, y: 0.8102404524729253
x: 0.9699925850492965, y: 0.8109218058493307
x: 0.9681210434220304, y: 0.8116029912938457
x: 0.9662499631838412, y: 0.8122840088064703
x: 0.9643793443347286, y: 0.8129648583872046
x: 0.9625091868746929, y: 0.8136455400360484
x: 0.960639490803734, y: 0.8143260537530019
x: 0.958770256121852, y: 0.8150063995380651
x: 0.9569014828290466, y: 0.8156865773912378
x: 0.9550331709253181, y: 0.8163665873125202
x: 0.9531653204106665, y: 0.8170464293019122
x: 0.9512979312850917, y: 0.8177261033594139
x: 0.9494310035485936, y: 0.8184056094850252
x: 0.9475645372011723, y: 0.8190849476787461
x: 0.9456985322428278, y: 0.8197641179405766
x: 0.9438329886735602, y: 0.8204431202705167
x: 0.9419679064933694, y: 0.8211219546685665
x: 0.9401032857022553, y: 0.821800621134726
x: 0.9382391263002181, y: 0.822479119668995
x: 0.9363754282872577, y: 0.8231574502713737
x: 0.9345121916633741, y: 0.8238356129418619
x: 0.9326494164285672, y: 0.8245136076804598
x: 0.9307871025828373, y: 0.8251914344871674
x: 0.9289252501261841, y: 0.8258690933619846
x: 0.9270638590586077, y: 0.8265465843049113
x: 0.9252029293801081, y: 0.8272239073159477
x: 0.9233424610906853, y: 0.8279010623950938
x: 0.9214824541903394, y: 0.8285780495423495
x: 0.9196229086790702, y: 0.8292548687577148
x: 0.9177638245568778, y: 0.8299315200411898
x: 0.9159052018237622, y: 0.8306080033927743
x: 0.9140470404797235, y: 0.8312843188124684
x: 0.9121893405247615, y: 0.8319604663002722
x: 0.9103321019588764, y: 0.8326364458561857
x: 0.908475324782068, y: 0.8333122574802088
