x: 1, y: 0.8
x: 1.0000697647220993, y: 0.8019978002522461
x: 1.0001394951728928, y: 0.8039946191027
x: 1.0002091913523805, y: 0.8059904565513618
x: 1.0002788532605624, y: 0.8079853125982315
x: 1.0003484808974386, y: 0.809979187243309
x: 1.0004180742630089, y: 0.8119720804865944
x: 1.0004876333572736, y: 0.8139639923280877
x: 1.0005571581802326, y: 0.8159549227677888
x: 1.0006266487318858, y: 0.8179448718056977
x: 1.0006961050122332, y: 0.8199338394418146
x: 1.0007655270212747, y: 0.8219218256761394
x: 1.0008349147590105, y: 0.8239088305086719
x: 1.0009042682254405, y: 0.8258948539394124
x: 1.000973587420565, y: 0.8278798959683608
x: 1.0010428723443836, y: 0.8298639565955169
x: 1.0011121229968964, y: 0.831847035820881
x: 1.0011813393781035, y: 0.833829133644453
x: 1.0012505214880048, y: 0.8358102500662328
x: 1.0013196693266002, y: 0.8377903850862204
x: 1.0013887828938899, y: 0.839769538704416
x: 1.001457862189874, y: 0.8417477109208193
x: 1.0015269072145523, y: 0.8437249017354306
x: 1.0015959179679248, y: 0.8457011111482498
x: 1.0016648944499915, y: 0.8476763391592768
x: 1.0017338366607524, y: 0.8496505857685116
x: 1.0018027446002076, y: 0.8516238509759544
x: 1.001871618268357, y: 0.853596134781605
x: 1.0019404576652007, y: 0.8555674371854635
x: 1.0020092627907387, y: 0.8575377581875298
x: 1.0020780336449708, y: 0.859507097787804
x: 1.0021467702278972, y: 0.861475455986286
x: 1.0022154725395178, y: 0.863442832782976
x: 1.0022841405798326, y: 0.8654092281778738
x: 1.0023527743488416, y: 0.8673746421709795
x: 1.002421373846545, y: 0.869339074762293
x: 1.0024899390729427, y: 0.8713025259518145
x: 1.0025584700280346, y: 0.8732649957395437
x: 1.0026269667118206, y: 0.8752264841254809
x: 1.0026954291243009, y: 0.8771869911096258
x: 1.0027638572654753, y: 0.8791465166919787
x: 1.002832251135344, y: 0.8811050608725395
x: 1.0029006107339071, y: 0.883062623651308
x: 1.0029689360611644, y: 0.8850192050282846
x: 1.003037227117116, y: 0.8869748050034689
x: 1.0031054839017617, y: 0.8889294235768611
x: 1.0031737064151016, y: 0.8908830607484612
x: 1.0032418946571358, y: 0.8928357165182692
x: 1.003310048627864, y: 0.894787390886285
