x: 1, y: 0.8
x: 0.998003721584694, y: 0.7998953794814232
x: 0.9960084238235911, y: 0.7997908103567554
x: 0.9940141067166913, y: 0.7996862926259966
x: 0.9920207702639947, y: 0.7995818262891468
x: 0.9900284144655012, y: 0.799477411346206
x: 0.9880370393212108, y: 0.7993730477971743
x: 0.9860466448311236, y: 0.7992687356420517
x: 0.9840572309952395, y: 0.7991644748808381
x: 0.9820687978135585, y: 0.7990602655135335
x: 0.9800813452860806, y: 0.7989561075401379
x: 0.9780948734128059, y: 0.7988520009606513
x: 0.9761093821937343, y: 0.7987479457750738
x: 0.9741248716288659, y: 0.7986439419834053
x: 0.9721413417182005, y: 0.7985399895856458
x: 0.9701587924617383, y: 0.7984360885817954
x: 0.9681772238594792, y: 0.798332238971854
x: 0.9661966359114232, y: 0.7982284407558217
x: 0.9642170286175704, y: 0.7981246939336983
x: 0.9622384019779208, y: 0.798020998505484
x: 0.9602607559924742, y: 0.7979173544711787
x: 0.9582840906612308, y: 0.7978137618307825
x: 0.9563084059841904, y: 0.7977102205842952
x: 0.9543337019613533, y: 0.7976067307317171
x: 0.9523599785927191, y: 0.797503292273048
x: 0.9503872358782882, y: 0.7973999052082879
x: 0.9484154738180605, y: 0.7972965695374368
x: 0.9464446924120358, y: 0.7971932852604947
x: 0.9444748916602143, y: 0.7970900523774617
x: 0.9425060715625958, y: 0.7969868708883376
x: 0.9405382321191805, y: 0.7968837407931226
x: 0.9385713733299684, y: 0.7967806620918166
x: 0.9366054951949594, y: 0.7966776347844198
x: 0.9346405977141535, y: 0.7965746588709319
x: 0.9326766808875507, y: 0.7964717343513531
x: 0.9307137447151511, y: 0.7963688612256833
x: 0.9287517891969546, y: 0.7962660394939225
x: 0.9267908143329612, y: 0.7961632691560707
x: 0.924830820123171, y: 0.796060550212128
x: 0.9228718065675838, y: 0.7959578826620942
x: 0.9209137736661999, y: 0.7958552665059696
x: 0.918956721419019, y: 0.795752701743754
x: 0.9170006498260412, y: 0.7956501883754474
x: 0.9150455588872667, y: 0.7955477264010499
x: 0.9130914486026952, y: 0.7954453158205613
x: 0.9111383189723269, y: 0.7953429566339818
x: 0.9091861699961616, y: 0.7952406488413113
x: 0.9072350016741996, y: 0.7951383924425498
x: 0.9052848140064406, y: 0.7950361874376973
x: 0.9033356069928847, y: 0.794934033826754
x: 0.9013873806335321, y: 0.7948319316097197
x: 0.8994401349283825, y: 0.7947298807865943
x: 0.8974938698774361, y: 0.794627881357378
x: 0.8955485854806927, y: 0.7945259333220708
x: 0.8936042817381525, y: 0.7944240366806725
x: 0.8916609586498155, y: 0.7943221914331833
x: 0.8897186162156816, y: 0.794220397579603
