x: 1, y: 0.8
x: 0.9987966654448722, y: 0.8015968788900592
x: 0.9975936263809209, y: 0.8031933656500829
x: 0.9963908828081459, y: 0.8047894602800713
x: 0.9951884347265473, y: 0.8063851627800241
x: 0.993986282136125, y: 0.8079804731499416
x: 0.9927844250368791, y: 0.8095753913898236
x: 0.9915828634288096, y: 0.8111699174996702
x: 0.9903815973119164, y: 0.8127640514794813
x: 0.9891806266861997, y: 0.814357793329257
x: 0.9879799515516592, y: 0.8159511430489972
x: 0.9867795719082951, y: 0.817544100638702
x: 0.9855794877561075, y: 0.8191366660983713
x: 0.9843796990950962, y: 0.8207288394280052
x: 0.9831802059252612, y: 0.8223206206276038
x: 0.9819810082466026, y: 0.8239120096971669
x: 0.9807821060591204, y: 0.8255030066366946
x: 0.9795834993628145, y: 0.8270936114461869
x: 0.978385188157685, y: 0.8286838241256437
x: 0.977187172443732, y: 0.830273644675065
x: 0.9759894522209552, y: 0.831863073094451
x: 0.9747920274893549, y: 0.8334521093838014
x: 0.9735948982489309, y: 0.8350407535431165
x: 0.9723980644996832, y: 0.8366290055723961
x: 0.9712015262416119, y: 0.8382168654716402
x: 0.970005283474717, y: 0.8398043332408489
x: 0.9688093361989984, y: 0.8413914088800223
x: 0.9676136844144563, y: 0.8429780923891602
x: 0.9664183281210905, y: 0.8445643837682627
x: 0.9652232673189011, y: 0.8461502830173298
x: 0.964028502007888, y: 0.8477357901363614
x: 0.9628340321880513, y: 0.8493209051253575
x: 0.961639857859391, y: 0.8509056279843182
x: 0.960445979021907, y: 0.8524899587132435
x: 0.9592523956755994, y: 0.8540738973121333
x: 0.9580591078204682, y: 0.8556574437809877
x: 0.9568661154565133, y: 0.8572405981198067
x: 0.9556734185837349, y: 0.8588233603285902
x: 0.9544810172021327, y: 0.8604057304073384
x: 0.953288911311707, y: 0.8619877083560511
x: 0.9520971009124576, y: 0.8635692941747284
x: 0.9509055860043846, y: 0.8651504878633702
x: 0.9497143665874879, y: 0.8667312894219766
x: 0.9485234426617676, y: 0.8683116988505476
x: 0.9473328142272237, y: 0.8698917161490831
x: 0.9461424812838561, y: 0.8714713413175832
x: 0.944952443831665, y: 0.8730505743560478
x: 0.9437627018706501, y: 0.874629415264477
x: 0.9425732554008117, y: 0.8762078640428708
x: 0.9413841044221496, y: 0.8777859206912291
x: 0.9401952489346639, y: 0.879363585209552
x: 0.9390066889383546, y: 0.8809408575978396
x: 0.9378184244332216, y: 0.8825177378560917
x: 0.936630455419265, y: 0.8840942259843083
x: 0.9354427818964848, y: 0.8856703219824895
x: 0.9342554038648809, y: 0.8872460258506353
x: 0.9330683213244534, y: 0.8888213375887456
x: 0.9318815342752023, y: 0.8903962571968205
x: 0.9306950427171274, y: 0.8919707846748599
