x: 1, y: 0.8
x: 0.998087484397201, y: 0.799415285301456
x: 0.996175062703529, y: 0.7988305993138133
x: 0.994262734918984, y: 0.798245942037072
x: 0.992350501043566, y: 0.7976613134712321
x: 0.9904383610772751, y: 0.7970767136162937
x: 0.9885263150201112, y: 0.7964921424722566
x: 0.9866143628720744, y: 0.795907600039121
x: 0.9847025046331646, y: 0.7953230863168868
x: 0.9827907403033818, y: 0.794738601305554
x: 0.980879069882726, y: 0.7941541450051225
x: 0.9789674933711973, y: 0.7935697174155925
x: 0.9770560107687957, y: 0.7929853185369639
x: 0.9751446220755211, y: 0.7924009483692366
x: 0.9732333272913736, y: 0.7918166069124107
x: 0.9713221264163531, y: 0.7912322941664863
x: 0.9694110194504596, y: 0.7906480101314634
x: 0.9675000063936932, y: 0.7900637548073417
x: 0.9655890872460537, y: 0.7894795281941215
x: 0.9636782620075414, y: 0.7888953302918027
x: 0.961767530678156, y: 0.7883111611003853
x: 0.9598568932578977, y: 0.7877270206198693
x: 0.9579463497467664, y: 0.7871429088502547
x: 0.9560359001447621, y: 0.7865588257915416
x: 0.9541255444518849, y: 0.7859747714437297
x: 0.9522152826681347, y: 0.7853907458068193
x: 0.9503051147935115, y: 0.7848067488808104
x: 0.9483950408280154, y: 0.7842227806657028
x: 0.9464850607716463, y: 0.7836388411614966
x: 0.9445751746244042, y: 0.7830549303681918
x: 0.9426653823862892, y: 0.7824710482857885
x: 0.9407556840573011, y: 0.7818871949142866
x: 0.9388460796374402, y: 0.781303370253686
x: 0.9369365691267063, y: 0.7807195743039869
x: 0.9350271525250995, y: 0.7801358070651891
x: 0.9331178298326197, y: 0.7795520685372928
x: 0.931208601049267, y: 0.7789683587202978
x: 0.9292994661750412, y: 0.7783846776142043
x: 0.9273904252099425, y: 0.7778010252190122
x: 0.9254814781539709, y: 0.7772174015347214
x: 0.9235726250071262, y: 0.7766338065613321
x: 0.9216638657694086, y: 0.7760502402988442
x: 0.919755200440818, y: 0.7754667027472577
x: 0.9178466290213545, y: 0.7748831939065726
x: 0.915938151511018, y: 0.7742997137767889
x: 0.9140297679098085, y: 0.7737162623579066
x: 0.912121478217726, y: 0.7731328396499256
x: 0.9102132824347706, y: 0.7725494456528461
x: 0.9083051805609422, y: 0.771966080366668
x: 0.9063971725962409, y: 0.7713827437913914
x: 0.9044892585406665, y: 0.770799435927016
x: 0.9025814383942192, y: 0.7702161567735422
x: 0.900673712156899, y: 0.7696329063309697
x: 0.8987660798287058, y: 0.7690496845992987
x: 0.8968585414096397, y: 0.768466491578529
x: 0.8949510968997006, y: 0.7678833272686607
x: 0.8930437462988886, y: 0.7673001916696939
x: 0.8911364896072036, y: 0.7667170847816284
x: 0.8892293268246456, y: 0.7661340066044643
x: 0.8873222579512147, y: 0.7655509571382016
x: 0.8854152829869107, y: 0.7649679363828404
x: 0.8835084019317339, y: 0.7643849443383806
x: 0.881601614785684, y: 0.7638019810048221
x: 0.8796949215487612, y: 0.7632190463821651
x: 0.8777883222209654, y: 0.7626361404704095
x: 0.8758818168022966, y: 0.7620532632695552
x: 0.8739754052927549, y: 0.7614704147796024
x: 0.8720690876923402, y: 0.760887595000551
x: 0.8701628640010525, y: 0.760304803932401
x: 0.8682567342188918, y: 0.7597220415751523
x: 0.8663506983458582, y: 0.7591393079288051
x: 0.8644447563819516, y: 0.7585566029933594
x: 0.8625389083271721, y: 0.7579739267688149
x: 0.8606331541815195, y: 0.7573912792551719
x: 0.8587274939449941, y: 0.7568086604524303
x: 0.8568219276175958, y: 0.7562260703605902
x: 0.8549164551993245, y: 0.7556435089796514
x: 0.8530110766901802, y: 0.755060976309614
x: 0.8511057920901629, y: 0.754478472350478
x: 0.8492006013992727, y: 0.7538959971022434
x: 0.8472955046175095, y: 0.7533135505649102
x: 0.8453905017448733, y: 0.7527311327384785
x: 0.8434855927813641, y: 0.7521487436229481
x: 0.841580777726982, y: 0.7515663832183191
x: 0.839676056581727, y: 0.7509840515245916
