x: 1, y: 0.8
x: 0.9980513555535699, y: 0.7995501199815058
x: 0.9961028067902802, y: 0.7991002620532052
x: 0.9941543537101308, y: 0.7986504262150981
x: 0.9922059963131218, y: 0.7982006124671845
x: 0.9902577345992531, y: 0.7977508208094645
x: 0.9883095685685248, y: 0.797301051241938
x: 0.9863614982209369, y: 0.796851303764605
x: 0.9844135235564893, y: 0.7964015783774656
x: 0.982465644575182, y: 0.7959518750805197
x: 0.9805178612770152, y: 0.7955021938737673
x: 0.9785701736619887, y: 0.7950525347572085
x: 0.9766225817301026, y: 0.7946028977308432
x: 0.9746750854813568, y: 0.7941532827946715
x: 0.9727276849157515, y: 0.7937036899486932
x: 0.9707803800332864, y: 0.7932541191929086
x: 0.9688331708339617, y: 0.7928045705273175
x: 0.9668860573177774, y: 0.7923550439519198
x: 0.9649390394847335, y: 0.7919055394667157
x: 0.9629921173348299, y: 0.7914560570717052
x: 0.9610452908680667, y: 0.7910065967668882
x: 0.9590985600844438, y: 0.7905571585522647
x: 0.9571519249839613, y: 0.7901077424278348
x: 0.9552053855666192, y: 0.7896583483935984
x: 0.9532589418324173, y: 0.7892089764495556
x: 0.9513125937813559, y: 0.7887596265957062
x: 0.9493663414134349, y: 0.7883102988320504
x: 0.9474201847286542, y: 0.7878609931585882
x: 0.9454741237270139, y: 0.7874117095753195
x: 0.9435281584085139, y: 0.7869624480822444
x: 0.9415822887731543, y: 0.7865132086793627
x: 0.939636514820935, y: 0.7860639913666746
x: 0.9376908365518561, y: 0.7856147961441801
x: 0.9357452539659176, y: 0.7851656230118791
x: 0.9337997670631194, y: 0.7847164719697716
x: 0.9318543758434616, y: 0.7842673430178576
x: 0.9299090803069442, y: 0.7838182361561372
x: 0.9279638804535671, y: 0.7833691513846104
x: 0.9260187762833304, y: 0.782920088703277
x: 0.9240737677962341, y: 0.7824710481121372
x: 0.922128854992278, y: 0.7820220296111909
x: 0.9201840378714624, y: 0.7815730332004382
x: 0.9182393164337872, y: 0.781124058879879
x: 0.9162946906792523, y: 0.7806751066495133
x: 0.9143501606078578, y: 0.7802261765093412
x: 0.9124057262196036, y: 0.7797772684593627
x: 0.9104613875144898, y: 0.7793283824995776
x: 0.9085171444925163, y: 0.7788795186299861
x: 0.9065729971536832, y: 0.7784306768505881
x: 0.9046289454979904, y: 0.7779818571613837
x: 0.9026849895254381, y: 0.7775330595623727
x: 0.9007411292360261, y: 0.7770842840535553
x: 0.8987973646297545, y: 0.7766355306349315
x: 0.8968536957066232, y: 0.7761867993065013
x: 0.8949101224666323, y: 0.7757380900682644
x: 0.8929666449097817, y: 0.7752894029202212
x: 0.8910232630360715, y: 0.7748407378623715
x: 0.8890799768455017, y: 0.7743920948947154
x: 0.8871367863380721, y: 0.7739434740172528
x: 0.885193691513783, y: 0.7734948752299837
x: 0.8832506923726343, y: 0.7730462985329082
x: 0.8813077889146259, y: 0.7725977439260262
x: 0.8793649811397579, y: 0.7721492114093378
x: 0.8774222690480302, y: 0.7717007009828428
x: 0.8754796526394429, y: 0.7712522126465414
x: 0.873537131913996, y: 0.7708037464004336
x: 0.8715947068716894, y: 0.7703553022445193
x: 0.8696523775125232, y: 0.7699068801787985
