x: 1, y: 0.8
x: 0.998636070252114, y: 0.8014626355843049
x: 0.9972722074764669, y: 0.8029251993496762
x: 0.9959084116730588, y: 0.8043876912961141
x: 0.9945446828418896, y: 0.8058501114236184
x: 0.9931810209829594, y: 0.8073124597321892
x: 0.9918174260962681, y: 0.8087747362218266
x: 0.9904538981818158, y: 0.8102369408925305
x: 0.9890904372396025, y: 0.8116990737443008
x: 0.9877270432696281, y: 0.8131611347771377
x: 0.9863637162718927, y: 0.8146231239910411
x: 0.9850004562463962, y: 0.8160850413860109
x: 0.9836372631931387, y: 0.8175468869620472
x: 0.9822741371121202, y: 0.8190086607191501
x: 0.9809110780033407, y: 0.8204703626573194
x: 0.9795480858668, y: 0.8219319927765553
x: 0.9781851607024983, y: 0.8233935510768576
x: 0.9768223025104356, y: 0.8248550375582265
x: 0.9754595112906118, y: 0.8263164522206619
x: 0.974096787043027, y: 0.8277777950641637
x: 0.9727341297676813, y: 0.8292390660887321
x: 0.9713715394645743, y: 0.8307002652943669
x: 0.9700090161337064, y: 0.8321613926810683
x: 0.9686465597750774, y: 0.8336224482488361
x: 0.9672841703886874, y: 0.8350834319976705
x: 0.9659218479745364, y: 0.8365443439275714
x: 0.9645595925326244, y: 0.8380051840385387
x: 0.9631974040629512, y: 0.8394659523305726
x: 0.961835282565517, y: 0.840926648803673
x: 0.9604732280403218, y: 0.8423872734578398
x: 0.9591112404873655, y: 0.8438478262930732
x: 0.9577493199066482, y: 0.8453083073093731
x: 0.95638746629817, y: 0.8467687165067395
x: 0.9550256796619305, y: 0.8482290538851723
x: 0.9536639599979301, y: 0.8496893194446717
x: 0.9523023073061686, y: 0.8511495131852376
x: 0.9509407215866461, y: 0.8526096351068699
x: 0.9495792028393626, y: 0.8540696852095688
x: 0.948217751064318, y: 0.8555296634933343
x: 0.9468563662615124, y: 0.8569895699581661
x: 0.9454950484309457, y: 0.8584494046040645
x: 0.944133797572618, y: 0.8599091674310294
x: 0.9427726136865292, y: 0.8613688584390607
x: 0.9414114967726794, y: 0.8628284776281586
x: 0.9400504468310686, y: 0.864288024998323
x: 0.9386894638616967, y: 0.865747500549554
x: 0.9373285478645638, y: 0.8672069042818513
x: 0.9359676988396698, y: 0.8686662361952152
x: 0.9346069167870148, y: 0.8701254962896456
x: 0.9332462017065988, y: 0.8715846845651425
x: 0.9318855535984217, y: 0.8730438010217059
x: 0.9305249724624836, y: 0.8745028456593358
x: 0.9291644582987844, y: 0.8759618184780322
x: 0.9278040111073241, y: 0.8774207194777951
x: 0.9264436308881029, y: 0.8788795486586245
x: 0.9250833176411206, y: 0.8803383060205204
x: 0.9237230713663773, y: 0.8817969915634828
x: 0.9223628920638729, y: 0.8832556052875117
x: 0.9210027797336074, y: 0.8847141471926071
x: 0.919642734375581, y: 0.8861726172787691
x: 0.9182827559897935, y: 0.8876310155459974
x: 0.916922844576245, y: 0.8890893419942923
x: 0.9155630001349354, y: 0.8905475966236538
x: 0.9142032226658647, y: 0.8920057794340817
x: 0.912843512169033, y: 0.8934638904255761
