x: 1, y: 0.8
x: 0.9984243654060666, y: 0.8012310206608669
x: 0.9968491177254132, y: 0.8024617390319495
x: 0.9952742569580398, y: 0.8036921551132477
x: 0.9936997831039465, y: 0.8049222689047615
x: 0.9921256961631332, y: 0.8061520804064909
x: 0.9905519961355999, y: 0.8073815896184359
x: 0.9889786830213465, y: 0.8086107965405965
x: 0.9874057568203732, y: 0.8098397011729728
x: 0.9858332175326799, y: 0.8110683035155646
x: 0.9842610651582667, y: 0.8122966035683721
x: 0.9826892996971335, y: 0.8135246013313951
x: 0.9811179211492803, y: 0.8147522968046338
x: 0.9795469295147071, y: 0.8159796899880881
x: 0.977976324793414, y: 0.817206780881758
x: 0.9764061069854009, y: 0.8184335694856436
x: 0.9748362760906678, y: 0.8196600557997448
x: 0.9732668321092147, y: 0.8208862398240615
x: 0.9716977750410416, y: 0.8221121215585939
x: 0.9701291048861486, y: 0.8233377010033419
x: 0.9685608216445355, y: 0.8245629781583055
x: 0.9669929253162025, y: 0.8257879530234847
x: 0.9654254159011495, y: 0.8270126255988796
x: 0.9638582933993766, y: 0.8282369958844901
x: 0.9622915578108836, y: 0.8294610638803162
x: 0.9607252091356707, y: 0.8306848295863578
x: 0.9591592473737378, y: 0.8319082930026152
x: 0.957593672525085, y: 0.8331314541290881
x: 0.9560284845897121, y: 0.8343543129657766
x: 0.9544636835676192, y: 0.8355768695126807
x: 0.9528992694588064, y: 0.8367991237698005
x: 0.9513352422632736, y: 0.8380210757371359
x: 0.9497716019810208, y: 0.8392427254146869
x: 0.9482083486120481, y: 0.8404640728024535
x: 0.9466454821563554, y: 0.8416851179004358
x: 0.9450830026139426, y: 0.8429058607086336
x: 0.94352090998481, y: 0.844126301227047
x: 0.9419592042689573, y: 0.8453464394556761
x: 0.9403978854663847, y: 0.8465662753945208
x: 0.9388369535770921, y: 0.8477858090435811
x: 0.9372764086010794, y: 0.8490050404028571
x: 0.9357162505383468, y: 0.8502239694723486
x: 0.9341564793888942, y: 0.8514425962520558
x: 0.9325970951527217, y: 0.8526609207419785
x: 0.9310380978298292, y: 0.8538789429421169
x: 0.9294794874202167, y: 0.8550966628524709
x: 0.9279212639238842, y: 0.8563140804730405
x: 0.9263634273408318, y: 0.8575311958038258
x: 0.9248059776710593, y: 0.8587480088448266
x: 0.923248914914567, y: 0.859964519596043
x: 0.9216922390713546, y: 0.8611807280574751
x: 0.9201359501414221, y: 0.8623966342291228
x: 0.9185800481247698, y: 0.8636122381109861
x: 0.9170245330213974, y: 0.864827539703065
x: 0.9154694048313051, y: 0.8660425390053595
x: 0.9139146635544928, y: 0.8672572360178696
x: 0.9123603091909606, y: 0.8684716307405954
x: 0.9108063417407083, y: 0.8696857231735368
x: 0.9092527612037361, y: 0.8708995133166938
x: 0.9076995675800439, y: 0.8721130011700664
x: 0.9061467608696318, y: 0.8733261867336546
x: 0.9045943410724996, y: 0.8745390700074585
x: 0.9030423081886474, y: 0.8757516509914779
x: 0.9014906622180753, y: 0.8769639296857129
x: 0.8999394031607831, y: 0.8781759060901636
x: 0.8983885310167711, y: 0.8793875802048299
x: 0.896838045786039, y: 0.8805989520297118
x: 0.895287947468587, y: 0.8818100215648094
x: 0.8937382360644149, y: 0.8830207888101225
x: 0.892188911573523, y: 0.8842312537656513
x: 0.890639973995911, y: 0.8854414164313956
x: 0.8890914233315791, y: 0.8866512768073556
x: 0.8875432595805272, y: 0.8878608348935312
