x: 1, y: 0.8
x: 1.0012580227894756, y: 0.7984464712344203
x: 1.0025154275863273, y: 0.7968937056261746
x: 1.003772214390555, y: 0.7953417031752631
x: 1.0050283832021587, y: 0.7937904638816857
x: 1.0062839340211382, y: 0.7922399877454426
x: 1.0075388668474938, y: 0.7906902747665335
x: 1.0087931816812254, y: 0.7891413249449586
x: 1.010046878522333, y: 0.7875931382807179
x: 1.0112999573708166, y: 0.7860457147738112
x: 1.012552418226676, y: 0.7844990544242388
x: 1.0138042610899116, y: 0.7829531572320005
x: 1.0150554859605232, y: 0.7814080231970965
x: 1.0163060928385108, y: 0.7798636523195265
x: 1.0175560817238742, y: 0.7783200445992906
x: 1.0188054526166137, y: 0.776777200036389
x: 1.0200542055167292, y: 0.7752351186308214
x: 1.0213023404242207, y: 0.7736938003825881
x: 1.0225498573390883, y: 0.7721532452916888
x: 1.0237967562613317, y: 0.7706134533581237
x: 1.0250430371909511, y: 0.7690744245818928
x: 1.0262887001279466, y: 0.767536158962996
x: 1.027533745072318, y: 0.7659986565014334
x: 1.0287781720240656, y: 0.7644619171972049
x: 1.030021980983189, y: 0.7629259410503105
x: 1.0312651719496884, y: 0.7613907280607504
x: 1.0325077449235638, y: 0.7598562782285243
x: 1.0337496999048152, y: 0.7583225915536325
x: 1.0349910368934425, y: 0.7567896680360747
x: 1.0362317558894458, y: 0.7552575076758512
x: 1.0374718568928252, y: 0.7537261104729618
x: 1.0387113399035806, y: 0.7521954764274065
x: 1.039950204921712, y: 0.7506656055391854
x: 1.0411884519472192, y: 0.7491364978082984
x: 1.0424260809801025, y: 0.7476081532347456
x: 1.0436630920203618, y: 0.7460805718185269
x: 1.0448994850679971, y: 0.7445537535596424
x: 1.0461352601230085, y: 0.743027698458092
x: 1.0473704171853957, y: 0.7415024065138758
x: 1.048604956255159, y: 0.7399778777269937
x: 1.0498388773322982, y: 0.7384541120974458
x: 1.0510721804168135, y: 0.736931109625232
x: 1.0523048655087046, y: 0.7354088703103524
x: 1.0535369326079718, y: 0.7338873941528069
x: 1.054768381714615, y: 0.7323666811525956
x: 1.0559992128286342, y: 0.7308467313097184
x: 1.0572294259500294, y: 0.7293275446241755
x: 1.0584590210788005, y: 0.7278091210959666
x: 1.0596879982149476, y: 0.7262914607250919
x: 1.0609163573584708, y: 0.7247745635115513
x: 1.06214409850937, y: 0.7232584294553449
x: 1.0633712216676452, y: 0.7217430585564727
x: 1.0645977268332962, y: 0.7202284508149346
x: 1.0658236140063233, y: 0.7187146062307306
x: 1.0670488831867264, y: 0.7172015248038608
x: 1.0682735343745056, y: 0.7156892065343251
